Frame, Time (ms), Delta (ms) , Memory (mb)
   91,4958.900,54.545,3963
   92,5012.976,54.076,3963
   93,5063.530,50.554,3963
   94,5117.532,54.002,3963
   95,5172.201,54.669,3963
   96,5226.576,54.375,3963
   97,5276.461,49.885,3963
   98,5331.110,54.649,3963
   99,5381.461,50.351,3963
  100,5437.834,56.373,3963
  101,5488.968,51.134,3963
  102,5548.531,59.563,3963
  103,5599.292,50.761,3963
  104,5654.047,54.755,3963
  105,5707.804,53.757,3963
  106,5760.669,52.865,3963
  107,5813.846,53.177,3963
  108,5870.193,56.347,3963
  109,5923.365,53.172,3963
  110,5977.238,53.873,3963
  111,6030.364,53.126,3963
  112,6082.534,52.170,3963
  113,6136.153,53.619,3963
  114,6195.180,59.027,3963
  115,6248.638,53.458,3963
  116,6305.120,56.482,3963
  117,6355.482,50.362,3963
  118,6408.283,52.801,3963
  119,6462.449,54.166,3963
  120,6517.156,54.707,3963
  121,6568.272,51.116,3963
  122,6623.479,55.207,3963
  123,6673.392,49.913,3963
  124,6730.513,57.121,3963
  125,6781.885,51.372,3963
  126,6838.395,56.509,3963
  127,6889.444,51.050,3963
  128,6944.311,54.866,3963
  129,6997.482,53.172,3963
  130,7054.929,57.447,3963
  131,7104.697,49.768,3963
  132,7159.224,54.527,3963
  133,7213.241,54.017,3963
  134,7267.542,54.300,3963
  135,7318.114,50.573,3963
  136,7375.993,57.879,3963
  137,7425.515,49.522,3963
  138,7484.917,59.402,3963
  139,7536.251,51.334,3963
  140,7591.857,55.606,3963
  141,7643.298,51.441,3963
  142,7701.299,58.001,3963
  143,7752.255,50.956,3963
  144,7808.678,56.423,3963
  145,7860.086,51.408,3963
  146,7914.021,53.935,3963
  147,7969.371,55.349,3963
  148,8025.085,55.715,3963
  149,8078.007,52.922,3963
  150,8134.975,56.967,3963
  151,8187.379,52.405,3963
  152,8244.725,57.345,3963
  153,8294.891,50.166,3963
  154,8351.816,56.926,3963
  155,8406.691,54.875,3963
  156,8461.944,55.253,3963
  157,8519.375,57.431,3963
  158,8578.728,59.352,3963
  159,8628.036,49.309,3963
  160,8687.172,59.135,3963
  161,8737.400,50.229,3963
  162,8794.051,56.650,3963
  163,8849.968,55.917,3963
  164,8907.381,57.413,3963
  165,8957.448,50.068,3963
  166,9019.526,62.078,3963
  167,9071.857,52.331,3963
  168,9127.867,56.010,3963
  169,9183.058,55.190,3963
  170,9238.791,55.734,3963
  171,9291.151,52.360,3963
  172,9348.115,56.964,3963
  173,9401.307,53.191,3963
  174,9463.546,62.239,3963
  175,9517.058,53.512,3963
  176,9574.600,57.542,3965
  177,9627.947,53.348,3965
  178,9687.950,60.003,3965
  179,9743.844,55.893,3965
  180,9799.164,55.321,3965
  181,9854.545,55.380,3965
  182,9914.419,59.874,3965
  183,9969.762,55.343,3965
  184,10025.673,55.911,3965
  185,10080.976,55.303,3965
  186,10142.333,61.358,3965
  187,10193.873,51.540,3967
  188,10254.021,60.147,3967
  189,10311.222,57.201,3969
  190,10368.553,57.331,3967
  191,10425.892,57.339,3967
  192,10482.227,56.335,3967
  193,10537.479,55.253,3967
  194,10598.421,60.941,3967
  195,10652.771,54.351,3969
  196,10714.767,61.995,3969
  197,10774.830,60.064,3969
  198,10834.813,59.982,3969
  199,10886.808,51.995,3969
  200,10945.872,59.065,3969
  201,11005.623,59.751,3969
  202,11068.821,63.198,3969
  203,11124.642,55.820,3969
  204,11190.669,66.027,3969
  205,11247.053,56.384,3969
  206,11305.912,58.860,3969
  207,11364.591,58.678,3969
  208,11419.891,55.300,3969
  209,11476.856,56.966,3969
  210,11543.510,66.653,3969
  211,11601.067,57.558,3969
  212,11666.330,65.263,3969
  213,11721.571,55.241,3969
  214,11776.760,55.188,3969
  215,11837.075,60.316,3969
  216,11901.570,64.495,3969
  217,11957.270,55.699,3969
  218,12021.943,64.674,3969
  219,12079.611,57.668,3969
  220,12140.692,61.081,3969
  221,12197.856,57.164,3969
  222,12262.219,64.362,3969
  223,12318.451,56.233,3969
  224,12381.986,63.535,3969
  225,12437.908,55.922,3969
  226,12500.629,62.720,3971
  227,12560.035,59.407,3971
  228,12621.447,61.412,3971
  229,12679.176,57.728,3971
  230,12743.687,64.511,3971
  231,12796.434,52.747,3971
  232,12863.588,67.154,3971
  233,12922.456,58.868,3971
  234,12982.313,59.858,3971
  235,13040.165,57.851,3971
  236,13104.241,64.077,3971
  237,13156.859,52.618,3971
  238,13222.374,65.514,3971
  239,13280.257,57.883,3971
  240,13344.314,64.058,3971
  241,13397.768,53.453,3971
  242,13465.622,67.854,3971
  243,13515.961,50.339,3971
  244,13582.553,66.592,3971
  245,13639.224,56.671,3971
  246,13700.171,60.947,3971
  247,13755.541,55.370,3971
  248,13825.056,69.515,3971
  249,13877.713,52.657,3971
  250,13948.199,70.487,3971
  251,14006.361,58.162,3971
  252,14068.483,62.122,3971
  253,14120.867,52.384,3971
  254,14189.483,68.616,3971
  255,14248.471,58.987,3971
  256,14308.256,59.785,3971
  257,14364.642,56.386,3971
  258,14430.887,66.245,3971
  259,14483.379,52.492,3971
  260,14551.786,68.407,3971
  261,14612.894,61.108,3971
  262,14678.832,65.938,3971
  263,14739.106,60.275,3971
  264,14801.912,62.805,3971
  265,14862.302,60.390,3971
  266,14923.258,60.956,3971
  267,14985.620,62.362,3971
  268,15054.029,68.410,3971
  269,15111.335,57.305,3971
  270,15175.170,63.835,3971
  271,15237.288,62.118,3971
  272,15301.557,64.269,3971
  273,15354.578,53.021,3971
  274,15421.780,67.203,3971
  275,15478.983,57.203,3971
  276,15540.480,61.497,3971
  277,15602.141,61.660,3971
  278,15668.426,66.285,3971
  279,15727.730,59.305,3971
  280,15795.553,67.822,3971
  281,15848.886,53.333,3971
  282,15911.884,62.998,3971
  283,15973.125,61.241,3971
  284,16035.189,62.065,3971
  285,16097.122,61.932,3971
  286,16157.677,60.555,3971
  287,16218.442,60.766,3971
  288,16278.443,60.001,3971
  289,16336.728,58.284,3971
  290,16401.590,64.862,3971
  291,16458.908,57.319,3971
  292,16519.256,60.348,3971
  293,16580.805,61.548,3969
  294,16638.234,57.429,3969
  295,16697.801,59.567,3969
  296,16759.234,61.433,3969
  297,16815.967,56.733,3969
  298,16877.133,61.166,3969
  299,16935.094,57.959,3969
  300,16990.859,55.767,3969
  301,17046.131,55.272,3969
  302,17113.813,67.683,3969
  303,17169.314,55.501,3969
  304,17229.885,60.571,3969
  305,17285.104,55.217,3969
  306,17347.545,62.443,3969
  307,17404.555,57.009,3969
  308,17464.594,60.037,3969
  309,17525.334,60.743,3969
  310,17586.068,60.735,3969
  311,17638.533,52.462,3969
  312,17698.646,60.115,3969
  313,17756.758,58.111,3969
  314,17816.861,60.102,3969
  315,17870.225,53.366,3969
  316,17929.240,59.015,3969
  317,17991.953,62.713,3969
  318,18047.721,55.767,3969
  319,18104.350,56.628,3969
  320,18163.822,59.474,3969
  321,18216.766,52.941,3969
  322,18279.146,62.383,3969
  323,18335.729,56.581,3969
  324,18400.336,64.608,3969
  325,18453.893,53.558,3969
  326,18515.426,61.530,3969
  327,18568.141,52.716,3969
  328,18627.678,59.536,3969
  329,18678.496,50.821,3969
  330,18741.844,63.346,3969
  331,18791.762,49.917,3965
  332,18853.920,62.160,3965
  333,18906.434,52.512,3965
  334,18959.480,53.049,3965
  335,19017.797,58.315,3965
  336,19078.016,60.219,3965
  337,19127.443,49.428,3965
  338,19190.488,63.046,3965
  339,19243.496,53.008,3965
  340,19306.084,62.587,3965
  341,19355.094,49.008,3965
  342,19412.283,57.191,3965
  343,19471.389,59.107,3965
  344,19527.973,56.583,3965
  345,19584.725,56.752,3965
  346,19636.533,51.809,3965
  347,19690.283,53.749,3965
  348,19749.988,59.706,3965
  349,19800.961,50.972,3965
  350,19863.680,62.718,3965
  351,19913.580,49.902,3965
  352,19978.131,64.550,3965
  353,20030.877,52.747,3965
  354,20087.523,56.645,3965
  355,20142.182,54.657,3965
  356,20200.137,57.957,3965
  357,20252.510,52.371,3965
  358,20309.688,57.179,3965
  359,20367.740,58.055,3965
  360,20425.047,57.305,3965
  361,20480.133,55.085,3965
  362,20540.477,60.345,3965
  363,20591.580,51.105,3965
  364,20652.174,60.592,3965
  365,20710.363,58.189,3965
  366,20766.197,55.834,3965
  367,20819.865,53.667,3965
  368,20879.113,59.249,3965
  369,20933.061,53.948,3965
  370,20997.910,64.850,3965
  371,21050.926,53.014,3965
  372,21113.828,62.905,3965
  373,21167.189,53.360,3965
  374,21225.801,58.610,3965
  375,21284.086,58.285,3965
  376,21345.721,61.637,3965
  377,21401.402,55.681,3965
  378,21461.154,59.752,3965
  379,21518.002,56.845,3965
  380,21578.605,60.606,3965
  381,21635.820,57.216,3965
  382,21691.373,55.552,3965
  383,21748.527,57.153,3965
  384,21813.414,64.888,3965
  385,21865.146,51.732,3965
  386,21928.145,62.999,3965
  387,21984.316,56.172,3965
  388,22044.021,59.702,3965
  389,22102.770,58.749,3965
  390,22167.760,64.990,3965
  391,22227.262,59.501,3965
  392,22289.527,62.267,3965
  393,22345.980,56.455,3965
  394,22407.186,61.202,3965
  395,22461.949,54.764,3965
  396,22527.775,65.827,3965
  397,22586.711,58.936,3965
  398,22654.125,67.415,3965
  399,22708.729,54.603,3965
  400,22770.367,61.638,3965
  401,22822.043,51.676,3965
  402,22883.963,61.920,3965
  403,22938.395,54.432,3965
  404,22998.297,59.903,3965
  405,23050.553,52.255,3965
  406,23111.010,60.456,3965
  407,23165.068,54.061,3963
  408,23222.527,57.457,3963
  409,23279.873,57.345,3963
  410,23340.836,60.963,3963
  411,23396.799,55.964,3965
  412,23457.010,60.209,3965
  413,23516.693,59.685,3965
  414,23579.918,63.223,3965
  415,23634.041,54.124,3965
  416,23693.773,59.733,3965
  417,23750.348,56.574,3965
  418,23810.949,60.602,3965
  419,23869.801,58.851,3965
  420,23933.068,63.270,3965
  421,23990.098,57.026,3965
  422,24050.605,60.509,3965
  423,24106.916,56.310,3965
  424,24162.299,55.384,3965
  425,24217.625,55.326,3967
  426,24276.189,58.565,3967
  427,24332.838,56.648,3967
  428,24388.109,55.270,3967
  429,24448.406,60.299,3967
  430,24507.703,59.296,3967
  431,24561.553,53.851,3967
  432,24620.064,58.511,3967
  433,24674.313,54.248,3967
  434,24740.373,66.060,3967
  435,24801.123,60.750,3967
  436,24871.570,70.448,3967
  437,24919.938,48.367,3967
  438,24980.160,60.221,3967
  439,25038.443,58.284,3967
  440,25108.205,69.761,3967
  441,25157.449,49.246,3967
  442,25225.129,67.678,3967
  443,25269.967,44.839,3967
  444,25330.063,60.096,3967
  445,25387.234,57.172,3967
  446,25449.193,61.959,3967
  447,25509.029,59.834,3967
  448,25564.313,55.285,3967
  449,25622.242,57.927,3967
  450,25684.004,61.763,3967
  451,25744.029,60.027,3967
  452,25804.572,60.544,3967
  453,25853.137,48.564,3967
  454,25909.381,56.243,3967
  455,25973.568,64.188,3967
  456,26036.525,62.956,3967
  457,26091.191,54.666,3967
  458,26149.910,58.717,3967
  459,26213.836,63.927,3967
  460,26272.693,58.858,3967
  461,26335.418,62.725,3967
  462,26392.885,57.467,3967
  463,26449.885,56.999,3967
  464,26516.475,66.591,3967
  465,26572.568,56.094,3967
  466,26625.658,53.088,3967
  467,26687.432,61.774,3967
  468,26748.633,61.203,3967
  469,26808.648,60.014,3967
  470,26866.236,57.588,3967
  471,26928.547,62.311,3967
  472,26982.709,54.163,3967
  473,27035.957,53.248,3967
  474,27106.830,70.871,3967
  475,27157.414,50.583,3967
  476,27221.379,63.967,3967
  477,27272.000,50.620,3967
  478,27331.109,59.110,3967
  479,27403.389,72.281,3967
  480,27452.014,48.623,3967
  481,27506.590,54.577,3967
  482,27570.119,63.529,3967
  483,27626.830,56.711,3967
  484,27685.148,58.319,3967
  485,27741.914,56.764,3967
  486,27790.502,48.588,3967
  487,27847.762,57.260,3967
  488,27912.793,65.032,3967
  489,27971.426,58.633,3967
  490,28028.906,57.480,3967
  491,28090.057,61.150,3967
  492,28148.564,58.510,3967
  493,28211.617,63.051,3967
  494,28268.754,57.136,3967
  495,28330.947,62.194,3967
  496,28393.018,62.071,3967
  497,28448.705,55.688,3967
  498,28511.922,63.214,3967
  499,28568.785,56.866,3967
  500,28631.721,62.935,3967
  501,28686.244,54.522,3967
  502,28751.162,64.917,3967
  503,28812.191,61.031,3967
  504,28869.162,56.970,3967
  505,28928.574,59.412,3967
  506,28991.186,62.612,3967
  507,29049.629,58.443,3967
  508,29108.461,58.834,3967
  509,29167.010,58.548,3967
  510,29224.844,57.833,3967
  511,29280.656,55.812,3967
  512,29345.162,64.505,3967
  513,29405.459,60.299,3967
  514,29465.461,60.003,3967
  515,29524.281,58.818,3967
  516,29584.641,60.362,3967
  517,29643.262,58.618,3967
  518,29702.174,58.912,3967
  519,29761.766,59.592,3967
  520,29823.607,61.843,3967
  521,29876.619,53.012,3967
  522,29938.510,61.889,3967
  523,29996.857,58.348,3967
  524,30058.115,61.259,3967
  525,30120.346,62.230,3967
  526,30185.164,64.818,3967
  527,30248.195,63.032,3967
  528,30306.949,58.754,3967
  529,30366.914,59.963,3967
  530,30424.674,57.760,3967
  531,30485.449,60.776,3967
  532,30552.416,66.967,3967
  533,30609.859,57.444,3967
  534,30675.469,65.609,3967
  535,30729.223,53.755,3967
  536,30793.613,64.391,3967
  537,30854.281,60.667,3967
  538,30919.365,65.084,3967
  539,30980.201,60.836,3967
  540,31042.879,62.678,3967
  541,31094.721,51.843,3967
  542,31156.469,61.746,3967
  543,31221.824,65.355,3967
  544,31281.041,59.219,3967
  545,31341.334,60.290,3967
  546,31399.209,57.878,3967
  547,31458.555,59.345,3967
  548,31520.656,62.100,3967
  549,31582.273,61.617,3967
  550,31640.566,58.294,3967
  551,31701.869,61.303,3967
  552,31762.334,60.465,3967
  553,31820.811,58.477,3967
  554,31879.885,59.073,3967
  555,31943.473,63.588,3967
  556,32002.174,58.702,3967
  557,32065.629,63.456,3967
  558,32123.545,57.916,3967
  559,32182.506,58.960,3967
  560,32249.789,67.282,3967
  561,32308.820,59.031,3967
  562,32371.686,62.866,3967
  563,32432.191,60.506,3967
  564,32488.609,56.417,3967
  565,32552.574,63.965,3967
  566,32610.563,57.989,3967
  567,32676.277,65.715,3967
  568,32732.541,56.263,3967
  569,32790.730,58.189,3967
  570,32853.887,63.157,3967
  571,32913.766,59.879,3967
  572,32983.566,69.802,3967
  573,33041.844,58.276,3967
  574,33105.398,63.556,3967
  575,33158.418,53.018,3967
  576,33223.176,64.758,3967
  577,33284.984,61.809,3967
  578,33350.109,65.123,3967
  579,33404.910,54.801,3967
  580,33473.098,68.188,3967
  581,33536.547,63.450,3967
  582,33596.609,60.063,3967
  583,33658.168,61.562,3967
  584,33717.531,59.356,3967
  585,33776.637,59.110,3967
  586,33840.910,64.273,3967
  587,33898.730,57.819,3967
  588,33963.102,64.371,3967
  589,34015.480,52.382,3967
  590,34079.363,63.881,3967
  591,34138.602,59.236,3967
  592,34195.215,56.614,3967
  593,34256.031,60.817,3967
  594,34316.004,59.975,3967
  595,34371.969,55.964,3967
  596,34433.445,61.477,3967
  597,34495.266,61.818,3967
  598,34553.102,57.836,3967
  599,34614.004,60.904,3967
  600,34678.949,64.945,3967
  601,34737.543,58.592,3967
  602,34795.750,58.207,3967
  603,34853.219,57.467,3967
  604,34918.762,65.545,3967
  605,34977.156,58.397,3967
  606,35038.297,61.140,3967
  607,35098.570,60.274,3967
  608,35158.582,60.009,3967
  609,35220.645,62.066,3967
  610,35276.063,55.415,3967
  611,35338.816,62.757,3967
  612,35398.023,59.204,3967
  613,35460.074,62.050,3967
  614,35514.961,54.887,3967
  615,35580.121,65.162,3967
  616,35643.219,63.095,3967
  617,35701.707,58.489,3967
  618,35765.281,63.574,3967
  619,35821.641,56.363,3967
  620,35884.547,62.902,3967
  621,35941.152,56.608,3967
  622,36004.152,63.003,3967
  623,36069.695,65.539,3967
  624,36132.113,62.419,3967
  625,36189.277,57.164,3967
  626,36252.738,63.458,3967
  627,36310.613,57.878,3967
  628,36377.531,66.917,3967
  629,36438.586,61.053,3967
  630,36510.418,71.835,3967
  631,36558.074,47.655,3967
  632,36624.934,66.861,3967
  633,36678.688,53.751,3967
  634,36746.852,68.163,3967
  635,36804.320,57.473,3967
  636,36871.336,67.014,3967
  637,36931.098,59.761,3967
  638,36996.090,64.994,3967
  639,37050.148,54.060,3967
  640,37114.160,64.013,3967
  641,37179.129,64.968,3967
  642,37238.590,59.458,3967
  643,37302.672,64.083,3967
  644,37366.461,63.788,3967
  645,37425.543,59.082,3967
  646,37491.793,66.250,3967
  647,37550.047,58.253,3967
  648,37618.551,68.504,3967
  649,37675.547,56.994,3967
  650,37740.457,64.915,3965
  651,37801.742,61.282,3965
  652,37863.547,61.803,3965
  653,37926.184,62.637,3965
  654,37994.590,68.410,3965
  655,38051.703,57.110,3965
  656,38112.371,60.670,3965
  657,38175.090,62.721,3965
  658,38239.391,64.298,3965
  659,38299.844,60.454,3965
  660,38369.922,70.077,3965
  661,38425.051,55.127,3965
  662,38495.770,70.723,3965
  663,38554.855,59.084,3965
  664,38614.402,59.545,3965
  665,38681.969,67.569,3965
  666,38744.707,62.737,3965
  667,38801.785,57.082,3965
  668,38873.270,71.482,3965
  669,38932.078,58.808,3965
  670,38995.246,63.169,3965
  671,39063.352,68.102,3965
  672,39121.996,58.650,3965
  673,39185.043,63.042,3965
  674,39255.539,70.499,3965
  675,39319.559,64.017,3965
  676,39399.000,79.446,3965
  677,39465.512,66.508,3965
  678,39522.816,57.308,3965
  679,39602.434,79.617,3965
  680,39661.875,59.440,3965
  681,39738.270,76.395,3965
  682,39791.953,53.685,3965
  683,39863.355,71.400,3965
  684,39917.387,54.031,3965
  685,39985.754,68.368,3965
  686,40048.586,62.831,3965
  687,40118.750,70.164,3965
  688,40181.289,62.541,3965
  689,40239.012,57.721,3965
  690,40313.066,74.052,3965
  691,40378.984,65.921,3965
  692,40452.930,73.943,3999
  693,40504.996,52.069,4000
  694,40543.145,38.151,4000
  695,40611.938,68.792,3998
  696,40670.164,58.225,3999
  697,40718.582,48.416,4000
  698,40773.266,54.685,4000
  699,40824.379,51.111,4000
  700,40873.203,48.824,3998
  701,40921.781,48.582,3995
  702,40970.105,48.324,3995
  703,41020.090,49.982,3996
  704,41065.930,45.841,3995
  705,41113.250,47.322,3997
  706,41163.883,50.629,3999
  707,41210.941,47.062,3999
  708,41255.125,44.183,3999
  709,41319.816,64.693,4000
  710,41366.695,46.876,4000
  711,41408.625,41.930,4000
  712,41491.676,83.049,4000
  713,41542.730,51.054,4000
  714,41608.516,65.787,4000
  715,41678.727,70.210,3999
  716,41738.125,59.400,3999
  717,41769.355,31.230,3998
  718,41800.582,31.228,3998
  719,41849.578,48.993,3999
  720,41896.773,47.198,3999
  721,41951.551,54.775,3999
  722,41992.305,40.759,3999
  723,42060.363,68.052,3999
  724,42107.285,46.925,3999
  725,42172.824,65.539,3999
  726,42237.223,64.398,3999
  727,42281.488,44.268,3999
  728,42332.730,51.238,3999
  729,42380.328,47.602,3995
  730,42436.660,56.333,3996
  731,42485.371,48.706,3994
  732,42533.199,47.830,3994
  733,42591.777,58.578,3995
  734,42660.793,69.015,3995
  735,42751.801,91.009,3995
  736,42789.469,37.670,3996
  737,42866.133,76.664,3997
  738,42930.086,63.951,3998
  739,42981.871,51.784,3998
  740,43055.531,73.659,3999
  741,43092.156,36.630,3999
  742,43152.008,59.847,3999
  743,43181.762,29.755,3999
  744,43219.125,37.364,3999
  745,43276.828,57.706,3999
  746,43325.246,48.415,3999
  747,43371.188,45.941,3999
  748,43432.641,61.454,3998
  749,43491.438,58.796,3999
  750,43542.945,51.510,3999
  751,43637.180,94.232,3999
  752,43703.102,65.923,3999
  753,43760.824,57.723,3999
  754,43832.605,71.782,3999
  755,43898.020,65.413,3999
  756,43968.691,70.670,3999
  757,44004.176,35.484,3999
  758,44046.191,42.016,3999
  759,44077.648,31.458,3999
  760,44123.777,46.130,3999
  761,44169.914,46.134,3999
  762,44234.191,64.277,3999
  763,44279.145,44.957,3999
  764,44336.242,57.094,3999
  765,44388.184,51.941,3999
  766,44441.727,53.545,3999
  767,44499.762,58.036,3999
  768,44551.035,51.273,3999
  769,44603.668,52.630,3999
  770,44664.102,60.438,3999
  771,44722.281,58.180,3999
  772,44776.273,53.993,3999
  773,44822.992,46.718,3999
  774,44874.637,51.645,3999
  775,44933.801,59.164,3999
  776,44985.816,52.016,3999
  777,45067.500,81.679,3998
  778,45121.203,53.706,3998
  779,45179.668,58.462,3999
  780,45224.688,45.020,3998
  781,45305.809,81.125,3998
  782,45360.387,54.577,3999
  783,45390.344,29.954,3999
  784,45450.699,60.354,3999
  785,45504.832,54.134,3999
  786,45565.227,60.397,3999
  787,45612.258,47.033,3999
  788,45674.711,62.451,3999
  789,45726.512,51.799,3999
  790,45779.809,53.300,3999
  791,45854.879,75.068,3998
  792,45909.105,54.228,3999
  793,45966.621,57.517,3999
  794,46023.094,56.470,3999
  795,46074.633,51.542,3999
  796,46130.379,55.743,3999
  797,46189.457,59.082,3999
  798,46243.953,54.493,3999
  799,46296.879,52.926,3999
  800,46353.082,56.201,3999
  801,46399.293,46.213,3997
  802,46458.934,59.642,3997
  803,46513.453,54.520,3999
  804,46568.172,54.715,3999
  805,46624.082,55.910,3999
  806,46692.332,68.251,3993
  807,46761.074,68.744,3998
  808,46830.691,69.617,3997
  809,46891.199,60.506,3998
  810,46942.594,51.395,3998
  811,47005.535,62.940,3998
  812,47064.070,58.537,3988
  813,47121.191,57.119,3987
  814,47180.695,59.505,3991
  815,47240.348,59.650,3993
  816,47290.840,50.495,3992
  817,47352.672,61.832,3994
  818,47408.000,55.327,3996
  819,47464.352,56.352,3995
  820,47520.820,56.472,3993
  821,47580.121,59.299,3985
  822,47632.563,52.443,3982
  823,47695.555,62.988,3976
  824,47749.516,53.961,3982
  825,47808.273,58.759,3988
  826,47864.004,55.731,3995
  827,47918.082,54.078,3995
  828,47983.563,65.481,3998
  829,48050.309,66.749,3998
  830,48110.172,59.857,3998
  831,48163.211,53.040,3998
  832,48240.699,77.491,3998
  833,48294.023,53.323,3998
  834,48353.621,59.601,3998
  835,48410.238,56.614,3998
  836,48468.676,58.438,3998
  837,48529.059,60.381,3998
  838,48587.563,58.508,3998
  839,48649.402,61.839,3998
  840,48708.871,59.467,3998
  841,48762.656,53.785,3998
  842,48816.246,53.591,3998
  843,48905.852,89.602,3998
  844,48931.207,25.357,3998
  845,48989.766,58.560,3998
  846,49047.520,57.752,3998
  847,49183.414,135.897,3998
  848,49203.020,19.606,3998
  849,49221.289,18.272,3998
  850,49275.730,54.436,3995
  851,49345.844,70.115,3989
  852,49401.398,55.556,3986
  853,49458.277,56.879,3982
  854,49513.730,55.451,3973
  855,49568.730,55.002,3971
  856,49622.176,53.442,3970
  857,49681.676,59.503,3971
  858,49738.332,56.654,3957
  859,49800.281,61.951,3955
  860,49851.512,51.228,3955
  861,49909.453,57.944,3955
  862,49964.602,55.148,3955
  863,50019.191,54.589,3955
  864,50078.043,58.850,3955
  865,50131.762,53.722,3955
  866,50185.926,54.164,3955
  867,50241.547,55.618,3955
  868,50298.543,56.999,3955
  869,50352.160,53.614,3955
  870,50407.465,55.307,3935
  871,50462.906,55.444,3917
  872,50515.543,52.635,3886
  873,50575.906,60.364,3831
  874,50630.195,54.287,3740
  875,50690.883,60.689,3655
  876,50759.453,68.572,3566
  877,50799.004,39.545,3571
  878,50860.293,61.295,3579
  879,50913.344,53.047,3587
  880,50970.875,57.531,3584
  881,51030.039,59.164,3584
  882,51086.914,56.878,3584
  883,51152.691,65.776,3577
  884,51202.602,49.913,3578
  885,51260.156,57.549,3577
  886,51312.527,52.374,3577
  887,51379.027,66.501,3575
  888,51428.371,49.341,3577
  889,51486.676,58.307,3577
  890,51548.090,61.413,3577
  891,51595.512,47.420,3579
  892,51650.707,55.198,3574
  893,51712.684,61.975,3574
  894,51772.020,59.334,3573
  895,51821.969,49.956,3571
  896,51878.809,56.839,3571
  897,51932.305,53.494,3574
  898,52007.512,75.204,3574
  899,52056.898,49.387,3573
  900,52111.438,54.541,3551
  901,52164.898,53.461,3549
  902,52221.070,56.173,3551
  903,52286.715,65.645,3551
  904,52333.191,46.475,3541
  905,52390.828,57.637,3539
  906,52444.262,53.435,3533
  907,52497.023,52.759,3533
  908,52552.906,55.883,3534
  909,52611.207,58.302,3533
  910,52664.508,53.301,3530
  911,52722.520,58.010,3540
  912,52773.520,50.999,3533
  913,52832.449,58.931,3523
  914,52886.316,53.868,3522
  915,52933.000,46.681,3512
  916,52992.203,59.205,3512
  917,53043.961,51.760,3511
  918,53102.316,58.354,3507
  919,53156.777,54.462,3505
  920,53213.688,56.909,3500
  921,53272.855,59.167,3494
  922,53319.203,46.346,3492
  923,53371.434,52.232,3491
  924,53431.113,59.684,3490
  925,53484.211,53.096,3493
  926,53537.434,53.221,3492
  927,53597.129,59.698,3492
  928,53646.082,48.952,3492
  929,53705.754,59.672,3487
  930,53755.625,49.873,3490
