Frame, Time (ms), Delta (ms) , Memory (mb)
   84,5509.295,67.857,3904
   85,5572.629,63.334,3904
   86,5641.198,68.569,3904
   87,5702.419,61.221,3904
   88,5771.346,68.927,3904
   89,5831.871,60.525,3904
   90,5897.959,66.088,3904
   91,5962.125,64.165,3904
   92,6029.189,67.065,3904
   93,6092.355,63.166,3904
   94,6158.078,65.723,3904
   95,6222.991,64.913,3904
   96,6291.563,68.571,3904
   97,6352.737,61.175,3904
   98,6419.654,66.917,3904
   99,6484.633,64.979,3904
  100,6552.179,67.546,3904
  101,6614.271,62.091,3904
  102,6681.109,66.839,3904
  103,6743.188,62.079,3904
  104,6809.990,66.802,3904
  105,6873.584,63.594,3904
  106,6941.918,68.334,3904
  107,7005.068,63.150,3904
  108,7069.575,64.507,3904
  109,7134.230,64.655,3904
  110,7202.813,68.582,3904
  111,7265.269,62.456,3904
  112,7333.389,68.121,3904
  113,7394.831,61.441,3904
  114,7461.757,66.927,3904
  115,7526.021,64.264,3904
  116,7592.325,66.304,3904
  117,7657.096,64.771,3904
  118,7723.345,66.249,3904
  119,7785.367,62.022,3904
  120,7853.236,67.869,3904
  121,7916.875,63.639,3904
  122,7984.314,67.439,3904
  123,8046.299,61.985,3904
  124,8117.708,71.409,3904
  125,8180.632,62.924,3904
  126,8249.277,68.645,3904
  127,8309.524,60.247,3904
  128,8378.197,68.673,3904
  129,8445.571,67.374,3904
  130,8511.229,65.658,3904
  131,8574.498,63.269,3904
  132,8644.052,69.553,3904
  133,8706.474,62.422,3904
  134,8774.090,67.616,3904
  135,8835.616,61.527,3904
  136,8901.512,65.895,3904
  137,8966.578,65.067,3904
  138,9032.992,66.414,3904
  139,9094.187,61.194,3904
  140,9172.359,78.173,3904
  141,9237.107,64.748,3904
  142,9296.104,58.997,3904
  143,9358.779,62.675,3904
  144,9424.929,66.149,3904
  145,9493.623,68.695,3904
  146,9562.952,69.329,3904
  147,9626.338,63.385,3906
  148,9694.368,68.031,3906
  149,9759.806,65.437,3906
  150,9823.912,64.107,3906
  151,9888.655,64.743,3906
  152,9957.060,68.404,3906
  153,10022.789,65.730,3906
  154,10098.884,76.094,3906
  155,10159.257,60.373,3906
  156,10219.675,60.418,3906
  157,10285.885,66.210,3908
  158,10362.336,76.451,3910
  159,10428.269,65.933,3910
  160,10503.473,75.204,3908
  161,10568.403,64.931,3908
  162,10638.025,69.622,3908
  163,10705.271,67.246,3910
  164,10776.131,70.859,3910
  165,10840.484,64.354,3910
  166,10908.015,67.530,3910
  167,10973.321,65.307,3910
  168,11043.147,69.826,3910
  169,11109.180,66.032,3910
  170,11177.071,67.892,3910
  171,11238.979,61.908,3910
  172,11311.291,72.311,3910
  173,11376.352,65.061,3910
  174,11444.760,68.408,3910
  175,11508.218,63.458,3910
  176,11580.312,72.094,3910
  177,11642.843,62.531,3910
  178,11714.449,71.607,3910
  179,11779.420,64.970,3910
  180,11847.150,67.731,3910
  181,11916.421,69.270,3910
  182,11982.016,65.595,3910
  183,12048.995,66.980,3910
  184,12116.541,67.545,3910
  185,12182.792,66.251,3910
  186,12255.867,73.076,3910
  187,12321.348,65.480,3910
  188,12390.668,69.320,3910
  189,12457.059,66.391,3910
  190,12527.530,70.472,3912
  191,12590.667,63.136,3912
  192,12662.521,71.854,3912
  193,12731.336,68.815,3912
  194,12804.084,72.748,3912
  195,12868.799,64.715,3912
  196,12941.669,72.870,3912
  197,13005.874,64.205,3912
  198,13077.836,71.962,3912
  199,13143.436,65.600,3912
  200,13211.988,68.553,3912
  201,13281.413,69.424,3944
  202,13358.876,77.463,3944
  203,13421.594,62.718,3944
  204,13487.373,65.779,3944
  205,13556.209,68.836,3944
  206,13634.633,78.424,3944
  207,13701.816,67.184,3944
  208,13770.946,69.130,3944
  209,13838.460,67.513,3944
  210,13906.956,68.496,3944
  211,13977.313,70.357,3944
  212,14050.817,73.505,3944
  213,14118.256,67.438,3944
  214,14184.889,66.633,3944
  215,14257.249,72.360,3944
  216,14327.414,70.165,3944
  217,14393.763,66.349,3944
  218,14467.127,73.364,3912
  219,14532.414,65.287,3912
  220,14603.919,71.505,3912
  221,14669.932,66.013,3912
  222,14741.813,71.882,3912
  223,14812.015,70.201,3912
  224,14884.796,72.781,3912
  225,14949.466,64.670,3912
  226,15022.258,72.792,3912
  227,15088.444,66.187,3912
  228,15161.002,72.557,3912
  229,15225.868,64.866,3912
  230,15300.446,74.579,3912
  231,15365.999,65.552,3912
  232,15437.492,71.493,3912
  233,15502.051,64.559,3912
  234,15572.833,70.782,3912
  235,15642.012,69.179,3912
  236,15714.642,72.630,3912
  237,15778.955,64.313,3912
  238,15853.100,74.145,3912
  239,15915.812,62.712,3912
  240,15991.092,75.280,3912
  241,16055.823,64.731,3912
  242,16125.967,70.144,3912
  243,16195.105,69.139,3912
  244,16265.963,70.857,3912
  245,16333.186,67.223,3912
  246,16403.275,70.089,3912
  247,16467.980,64.706,3912
  248,16536.113,68.133,3912
  249,16603.326,67.212,3912
  250,16676.576,73.251,3912
  251,16744.508,67.931,3912
  252,16809.561,65.053,3910
  253,16878.541,68.981,3910
  254,16948.305,69.763,3910
  255,17009.221,60.916,3910
  256,17083.980,74.759,3910
  257,17149.910,65.931,3910
  258,17221.377,71.467,3910
  259,17291.270,69.890,3910
  260,17358.594,67.326,3910
  261,17423.613,65.019,3910
  262,17491.045,67.431,3910
  263,17557.688,66.643,3910
  264,17628.057,70.370,3910
  265,17687.775,59.718,3910
  266,17762.168,74.395,3910
  267,17822.672,60.503,3910
  268,17896.496,73.823,3910
  269,17959.785,63.289,3910
  270,18024.617,64.833,3910
  271,18092.303,67.685,3910
  272,18162.131,69.828,3910
  273,18227.475,65.344,3910
  274,18295.682,68.205,3910
  275,18359.619,63.939,3910
  276,18431.205,71.585,3910
  277,18493.877,62.673,3910
  278,18564.656,70.781,3910
  279,18628.568,63.910,3910
  280,18698.865,70.296,3910
  281,18759.957,61.094,3910
  282,18830.373,70.416,3910
  283,18893.496,63.123,3910
  284,18963.139,69.642,3910
  285,19024.502,61.364,3942
  286,19093.074,68.572,3942
  287,19156.465,63.390,3938
  288,19225.293,68.828,3938
  289,19287.193,61.901,3938
  290,19354.533,67.339,3938
  291,19418.250,63.718,3938
  292,19485.844,67.592,3938
  293,19548.014,62.171,3938
  294,19611.725,63.710,3938
  295,19679.047,67.323,3938
  296,19743.043,63.996,3938
  297,19808.090,65.047,3938
  298,19873.164,65.076,3938
  299,19937.736,64.571,3938
  300,20004.641,66.904,3938
  301,20066.430,61.787,3938
  302,20136.674,70.245,3938
  303,20198.170,61.497,3938
  304,20264.264,66.093,3938
  305,20324.189,59.927,3906
  306,20393.762,69.571,3906
  307,20458.598,64.837,3906
  308,20524.717,66.119,3906
  309,20588.813,64.096,3906
  310,20651.254,62.440,3906
  311,20714.094,62.839,3906
  312,20786.926,72.834,3906
  313,20846.297,59.372,3906
  314,20914.297,67.998,3906
  315,20975.342,61.044,3906
  316,21042.734,67.395,3906
  317,21104.766,62.030,3906
  318,21171.363,66.598,3906
  319,21234.473,63.110,3906
  320,21300.922,66.447,3906
  321,21362.820,61.901,3906
  322,21431.441,68.621,3906
  323,21494.674,63.230,3906
  324,21564.645,69.972,3906
  325,21624.145,59.500,3906
  326,21691.160,67.018,3906
  327,21755.320,64.158,3906
  328,21821.805,66.484,3906
  329,21884.701,62.898,3906
  330,21952.436,67.733,3906
  331,22019.926,67.491,3906
  332,22090.211,70.285,3906
  333,22152.824,62.615,3906
  334,22221.842,69.014,3906
  335,22286.408,64.570,3906
  336,22354.973,68.563,3906
  337,22421.014,66.039,3906
  338,22488.354,67.341,3906
  339,22553.002,64.649,3906
  340,22623.271,70.269,3906
  341,22688.568,65.299,3906
  342,22757.670,69.099,3906
  343,22821.488,63.821,3906
  344,22894.900,73.412,3906
  345,22957.674,62.771,3906
  346,23028.938,71.265,3906
  347,23098.318,69.381,3906
  348,23160.369,62.050,3906
  349,23224.469,64.100,3906
  350,23289.885,65.417,3906
  351,23357.889,68.002,3906
  352,23426.018,68.130,3906
  353,23488.201,62.184,3904
  354,23554.973,66.771,3904
  355,23623.346,68.371,3904
  356,23690.988,67.646,3906
  357,23754.674,63.683,3906
  358,23824.320,69.647,3906
  359,23886.109,61.789,3906
  360,23951.525,65.416,3906
  361,24018.982,67.458,3906
  362,24086.350,67.365,3906
  363,24149.230,62.883,3906
  364,24215.889,66.657,3906
  365,24277.188,61.299,3906
  366,24346.688,69.500,3906
  367,24415.273,68.586,3906
  368,24477.645,62.371,3906
  369,24544.662,67.018,3908
  370,24611.686,67.024,3908
  371,24672.922,61.235,3908
  372,24746.313,73.392,3908
  373,24808.854,62.539,3908
  374,24875.863,67.011,3908
  375,24937.715,61.852,3908
  376,25005.961,68.245,3908
  377,25068.396,62.437,3908
  378,25137.389,68.991,3908
  379,25201.965,64.577,3908
  380,25270.191,68.226,3908
  381,25332.293,62.101,3908
  382,25400.416,68.123,3908
  383,25464.246,63.829,3908
  384,25531.318,67.075,3908
  385,25595.201,63.881,3908
  386,25663.242,68.042,3908
  387,25723.697,60.454,3908
  388,25791.221,67.525,3908
  389,25855.350,64.129,3908
  390,25923.881,68.531,3908
  391,25987.178,63.295,3908
  392,26052.898,65.723,3908
  393,26115.965,63.067,3908
  394,26185.357,69.392,3908
  395,26250.934,65.575,3908
  396,26319.205,68.271,3908
  397,26383.709,64.506,3908
  398,26451.738,68.029,3908
  399,26515.785,64.046,3908
  400,26584.998,69.211,3908
  401,26648.662,63.664,3908
  402,26715.557,66.898,3908
  403,26782.174,66.615,3908
  404,26853.549,71.376,3908
  405,26914.875,61.326,3908
  406,26982.250,67.375,3908
  407,27044.047,61.797,3908
  408,27116.406,72.357,3908
  409,27180.770,64.366,3908
  410,27245.184,64.413,3908
  411,27311.732,66.549,3908
  412,27378.984,67.252,3908
  413,27440.750,61.765,3908
  414,27511.779,71.030,3908
  415,27575.668,63.888,3908
  416,27641.201,65.533,3908
  417,27704.318,63.119,3908
  418,27772.377,68.057,3908
  419,27836.793,64.416,3908
  420,27903.865,67.073,3908
  421,27967.189,63.325,3908
  422,28036.908,69.717,3908
  423,28101.904,64.996,3908
  424,28170.682,68.777,3908
  425,28232.525,61.846,3908
  426,28303.141,70.614,3908
  427,28366.744,63.603,3908
  428,28439.514,72.770,3908
  429,28499.262,59.749,3908
  430,28567.461,68.199,3908
  431,28631.781,64.321,3908
  432,28702.244,70.461,3908
  433,28768.271,66.028,3908
  434,28833.986,65.713,3908
  435,28898.061,64.078,3908
  436,28958.994,60.930,3908
  437,29030.195,71.203,3908
  438,29097.994,67.799,3908
  439,29160.510,62.516,3908
  440,29225.641,65.131,3908
  441,29288.443,62.802,3908
  442,29351.016,62.572,3908
  443,29418.049,67.034,3908
  444,29483.018,64.967,3908
  445,29552.865,69.848,3908
  446,29622.242,69.378,3908
  447,29695.805,73.563,3908
  448,29770.994,75.187,3908
  449,29836.674,65.680,3908
  450,29910.322,73.648,3908
  451,29982.889,72.569,3908
  452,30052.662,69.773,3908
  453,30119.834,67.171,3908
  454,30195.701,75.868,3908
  455,30266.182,70.481,3908
  456,30340.553,74.370,3908
  457,30409.102,68.548,3908
  458,30482.873,73.773,3908
  459,30551.533,68.661,3908
  460,30624.396,72.862,3908
  461,30695.229,70.832,3908
  462,30761.729,66.500,3908
  463,30838.332,76.603,3908
  464,30905.338,67.007,3908
  465,30979.457,74.120,3908
  466,31053.807,74.349,3908
  467,31114.785,60.978,3908
  468,31187.008,72.222,3908
  469,31248.857,61.849,3908
  470,31313.521,64.665,3908
  471,31382.314,68.793,3908
  472,31446.025,63.712,3908
  473,31511.184,65.157,3908
  474,31579.373,68.189,3908
  475,31651.854,72.482,3908
  476,31713.438,61.583,3908
  477,31779.852,66.414,3908
  478,31845.689,65.839,3908
  479,31906.412,60.721,3908
  480,31977.861,71.450,3908
  481,32041.070,63.208,3908
  482,32106.449,65.380,3908
  483,32179.193,72.743,3908
  484,32243.508,64.315,3908
  485,32308.381,64.874,3908
  486,32372.707,64.326,3908
  487,32441.117,68.409,3908
  488,32505.760,64.643,3908
  489,32573.709,67.949,3908
  490,32645.057,71.348,3908
  491,32704.646,59.590,3908
  492,32773.820,69.175,3908
  493,32840.781,66.958,3908
  494,32912.816,72.038,3908
  495,32978.813,65.994,3908
  496,33045.066,66.255,3908
  497,33106.520,61.453,3908
  498,33178.641,72.122,3908
  499,33245.387,66.743,3908
  500,33316.336,70.951,3908
  501,33380.895,64.560,3908
  502,33448.883,67.985,3908
  503,33510.008,61.130,3908
  504,33581.633,71.625,3908
  505,33646.094,64.459,3908
  506,33720.512,74.419,3908
  507,33787.453,66.941,3908
  508,33854.348,66.896,3908
  509,33915.555,61.203,3908
  510,33988.344,72.791,3908
  511,34056.395,68.050,3908
  512,34129.074,72.681,3908
  513,34185.895,56.819,3908
  514,34256.410,70.513,3908
  515,34323.973,67.565,3908
  516,34395.664,71.691,3908
  517,34457.941,62.277,3908
  518,34530.926,72.986,3908
  519,34590.219,59.293,3908
  520,34665.672,75.455,3908
  521,34724.230,58.556,3908
  522,34802.148,77.919,3908
  523,34861.723,59.572,3908
  524,34932.664,70.945,3908
  525,35001.809,69.144,3908
  526,35072.324,70.514,3908
  527,35137.234,64.911,3908
  528,35206.883,69.644,3908
  529,35267.684,60.804,3908
  530,35339.816,72.135,3908
  531,35404.801,64.983,3908
  532,35473.633,68.831,3908
  533,35544.656,71.027,3908
  534,35614.586,69.924,3908
  535,35681.770,67.185,3908
  536,35748.887,67.117,3908
  537,35813.645,64.760,3908
  538,35887.488,73.842,3908
  539,35952.727,65.238,3908
  540,36016.410,63.682,3908
  541,36083.598,67.190,3908
  542,36160.766,77.168,3908
  543,36220.098,59.334,3908
  544,36295.730,75.628,3908
  545,36358.809,63.080,3908
  546,36429.883,71.075,3908
  547,36495.348,65.462,3908
  548,36566.664,71.322,3908
  549,36633.102,66.435,3908
  550,36698.738,65.638,3908
  551,36767.035,68.295,3908
  552,36839.723,72.686,3908
  553,36906.184,66.461,3908
  554,36979.336,73.154,3908
  555,37049.957,70.623,3908
  556,37114.441,64.485,3908
  557,37186.375,71.930,3908
  558,37253.809,67.437,3908
  559,37322.609,68.798,3908
  560,37399.320,76.711,3908
  561,37458.320,59.003,3908
  562,37530.887,72.562,3908
  563,37604.805,73.922,3908
  564,37672.629,67.824,3908
  565,37743.559,70.927,3908
  566,37820.660,77.103,3908
  567,37882.172,61.513,3908
  568,37959.664,77.490,3908
  569,38022.223,62.557,3908
  570,38097.125,74.904,3908
  571,38165.352,68.224,3908
  572,38243.844,78.495,3908
  573,38315.336,71.493,3906
  574,38388.887,73.548,3906
  575,38454.887,66.001,3906
  576,38524.926,70.039,3906
  577,38593.355,68.430,3906
  578,38669.070,75.716,3906
  579,38737.664,68.595,3906
  580,38811.316,73.652,3906
  581,38877.348,66.028,3906
  582,38956.516,79.168,3906
  583,39020.035,63.520,3906
  584,39095.227,75.190,3906
  585,39168.984,73.761,3906
  586,39242.809,73.826,3906
  587,39313.930,71.121,3906
  588,39386.539,72.606,3906
  589,39452.145,65.609,3906
  590,39531.938,79.792,3906
  591,39609.289,77.352,3906
  592,39687.641,78.352,3906
  593,39755.711,68.066,3906
  594,39830.871,75.162,3906
  595,39896.824,65.957,3906
  596,39972.641,75.816,3906
  597,40042.859,70.215,3906
  598,40114.789,71.932,3906
  599,40180.355,65.565,3906
  600,40254.156,73.801,3906
  601,40325.539,71.382,3906
  602,40396.074,70.537,3906
  603,40461.809,65.734,3906
  604,40537.145,75.338,3906
  605,40612.258,75.108,3906
  606,40678.840,66.583,3906
  607,40749.500,70.662,3906
  608,40825.273,75.772,3906
  609,40889.223,63.950,3906
  610,40968.051,78.826,3906
  611,41034.652,66.604,3906
  612,41109.324,74.673,3906
  613,41161.055,51.727,3938
  614,41212.559,51.504,3938
  615,41291.496,78.942,3938
  616,41335.828,44.331,3938
  617,41388.512,52.680,3938
  618,41458.059,69.549,3938
  619,41511.215,53.155,3938
  620,41565.223,54.008,3938
  621,41620.008,54.785,3938
  622,41675.012,55.001,3938
  623,41726.809,51.802,3938
  624,41794.305,67.496,3938
  625,41844.207,49.901,3938
  626,41898.098,53.893,3934
  627,41953.660,55.561,3936
  628,42005.219,51.557,3938
  629,42060.730,55.513,3935
  630,42200.320,139.589,3925
  631,42222.574,22.255,3922
  632,42239.570,16.997,3922
  633,42283.047,43.474,3914
  634,42335.961,52.917,3905
  635,42387.566,51.603,3905
  636,42439.016,51.448,3902
  637,42499.305,60.292,3902
  638,42547.680,48.371,3898
  639,42603.289,55.613,3888
  640,42661.340,58.050,3888
  641,42713.770,52.430,3888
  642,42767.996,54.228,3887
  643,42820.582,52.583,3887
  644,42874.188,53.603,3887
  645,42929.035,54.852,3875
  646,42986.578,57.540,3873
  647,43042.234,55.658,3873
  648,43094.250,52.015,3873
  649,43150.195,55.945,3873
  650,43206.508,56.314,3873
  651,43266.027,59.519,3873
  652,43321.801,55.775,3873
  653,43383.387,61.584,3872
  654,43430.957,47.571,3871
  655,43491.598,60.641,3849
  656,43545.074,53.475,3849
  657,43593.859,48.783,3849
  658,43651.801,57.947,3845
  659,43705.652,53.852,3823
  660,43768.949,63.294,3806
  661,43832.547,63.599,3783
  662,43892.789,60.241,3767
  663,43957.523,64.732,3745
  664,44013.609,56.091,3725
  665,44075.473,61.861,3690
  666,44134.824,59.353,3671
  667,44196.883,62.057,3656
  668,44251.570,54.688,3636
  669,44388.992,137.424,3593
  670,44553.738,164.745,3537
  671,44575.535,21.794,3546
  672,44648.441,72.907,3554
  673,44730.863,82.421,3533
  674,44811.262,80.400,3534
  675,44843.730,32.466,3533
  676,44923.352,79.622,3533
  677,44996.949,73.601,3534
  678,45053.523,56.572,3536
  679,45125.480,71.958,3536
  680,45186.074,60.594,3534
  681,45278.164,92.085,3526
  682,45317.668,39.506,3526
  683,45412.438,94.773,3527
  684,45467.273,54.836,3527
  685,45529.145,61.872,3530
  686,45589.703,60.556,3531
  687,45678.219,88.516,3530
  688,45738.039,59.818,3530
  689,45799.410,61.375,3526
  690,45861.754,62.343,3527
  691,45942.000,80.243,3526
  692,46013.309,71.311,3526
  693,46076.852,63.542,3526
  694,46146.875,70.021,3525
  695,46225.641,78.769,3525
  696,46302.145,76.506,3525
  697,46357.828,55.677,3527
  698,46430.570,72.744,3529
  699,46486.766,56.199,3529
  700,46563.355,76.586,3532
  701,46622.918,59.564,3530
  702,46687.926,65.010,3528
  703,46761.426,73.499,3526
  704,46813.695,52.267,3522
  705,46886.219,72.523,3521
  706,46956.629,70.415,3537
  707,47022.074,65.444,3537
  708,47085.770,63.694,3545
  709,47159.848,74.077,3546
  710,47228.535,68.688,3531
  711,47301.629,73.096,3531
  712,47369.484,67.856,3531
  713,47447.625,78.139,3529
  714,47517.137,69.513,3521
  715,47588.668,71.530,3522
  716,47649.859,61.191,3522
  717,47719.410,69.551,3520
  718,47792.785,73.377,3519
  719,47852.363,59.574,3522
  720,47935.844,83.481,3525
  721,48007.230,71.388,3526
  722,48061.023,53.791,3531
  723,48174.418,113.398,3508
  724,48222.707,48.285,3508
  725,48299.129,76.425,3513
  726,48361.297,62.169,3516
  727,48433.172,71.871,3519
  728,48505.012,71.839,3520
  729,48574.145,69.136,3523
  730,48647.340,73.194,3515
  731,48717.059,69.721,3522
  732,48800.465,83.408,3524
  733,48850.504,50.036,3526
  734,48915.707,65.204,3530
  735,49005.602,89.896,3530
  736,49051.500,45.893,3530
  737,49130.758,79.261,3527
  738,49183.211,52.452,3528
  739,49250.105,66.895,3528
  740,49335.406,85.302,3528
  741,49398.000,62.591,3528
  742,49442.465,44.470,3527
  743,49510.383,67.914,3530
  744,49579.730,69.347,3531
  745,49649.730,70.003,3533
  746,49719.520,69.786,3534
  747,49794.133,74.618,3538
  748,49862.793,68.658,3530
  749,49929.824,67.028,3528
  750,49991.270,61.448,3530
  751,50059.871,68.602,3534
  752,50131.801,71.932,3528
  753,50203.273,71.473,3531
  754,50283.516,80.239,3520
  755,50340.488,56.972,3522
  756,50413.379,72.889,3521
  757,50479.285,65.909,3522
  758,50542.027,62.739,3526
  759,50613.121,71.098,3529
  760,50683.012,69.888,3532
  761,50748.051,65.039,3535
  762,50817.480,69.431,3543
  763,50884.938,67.457,3543
  764,50951.266,66.327,3543
  765,51022.508,71.240,3543
  766,51090.020,67.516,3543
  767,51158.598,68.578,3543
  768,51229.207,70.609,3541
  769,51291.969,62.764,3543
  770,51358.266,66.297,3542
  771,51431.922,73.655,3541
  772,51496.313,64.390,3540
  773,51567.645,71.332,3539
  774,51631.527,63.880,3541
  775,51702.730,71.204,3543
  776,51773.145,70.418,3544
  777,51838.723,65.577,3545
  778,51905.328,66.602,3547
  779,51976.215,70.888,3546
  780,52053.859,77.645,3547
  781,52133.848,79.988,3546
  782,52197.809,63.965,3547
  783,52270.348,72.532,3555
  784,52346.465,76.120,3559
  785,52418.945,72.481,3569
  786,52484.402,65.455,3569
  787,52561.926,77.527,3574
  788,52624.473,62.548,3580
  789,52694.297,69.823,3584
  790,52770.969,76.673,3591
  791,52842.676,71.704,3589
  792,52913.098,70.422,3585
  793,52986.859,73.762,3583
  794,53051.883,65.023,3587
  795,53126.832,74.949,3591
  796,53202.750,75.920,3593
  797,53277.781,75.030,3593
  798,53342.578,64.795,3595
  799,53414.289,71.714,3594
  800,53485.492,71.202,3598
  801,53558.758,73.266,3601
  802,53617.617,58.860,3601
  803,53681.238,63.621,3602
  804,53750.090,68.850,3602
  805,53816.723,66.631,3599
  806,53884.387,67.666,3597
  807,53942.875,58.486,3598
  808,54010.227,67.356,3597
  809,54081.676,71.447,3595
  810,54149.676,67.999,3593
  811,54227.570,77.898,3595
  812,54294.992,67.419,3595
  813,54364.172,69.177,3585
  814,54421.516,57.345,3586
  815,54503.438,81.925,3586
  816,54571.105,67.666,3594
  817,54635.566,64.463,3600
  818,54700.566,65.000,3607
  819,54771.711,71.144,3614
  820,54838.293,66.583,3622
  821,54899.000,60.705,3628
  822,54967.855,68.856,3632
  823,55029.027,61.171,3636
  824,55089.910,60.885,3636
  825,55159.246,69.334,3636
  826,55225.664,66.417,3635
  827,55288.902,63.241,3634
  828,55357.461,68.560,3634
  829,55423.477,66.010,3634
  830,55487.668,64.195,3634
  831,55549.539,61.870,3634
  832,55613.258,63.721,3633
  833,55679.289,66.030,3633
  834,55736.668,57.376,3633
  835,55804.090,67.425,3633
  836,55868.555,64.465,3633
  837,55934.012,65.457,3633
  838,55996.008,61.993,3633
  839,56058.945,62.942,3633
  840,56127.555,68.605,3634
  841,56188.563,61.011,3633
  842,56249.871,61.306,3633
  843,56316.652,66.780,3634
  844,56374.750,58.100,3633
  845,56445.277,70.530,3633
  846,56507.379,62.101,3634
  847,56568.641,61.258,3634
  848,56628.707,60.067,3634
  849,56697.348,68.641,3634
  850,56764.125,66.780,3632
  851,56829.555,65.428,3628
  852,56892.684,63.128,3631
  853,56957.129,64.447,3627
  854,57023.617,66.487,3628
  855,57085.465,61.848,3631
  856,57150.613,65.151,3630
  857,57217.684,67.068,3631
  858,57272.680,54.994,3633
  859,57341.715,69.035,3637
  860,57399.582,57.870,3637
  861,57466.918,67.335,3637
  862,57530.691,63.774,3637
  863,57593.387,62.694,3637
  864,57657.875,64.488,3637
  865,57720.816,62.941,3637
  866,57779.938,59.126,3637
  867,57846.148,66.207,3637
  868,57905.953,59.806,3637
  869,57972.500,66.543,3637
  870,58037.012,64.513,3636
  871,58096.242,59.231,3634
  872,58173.441,77.203,3634
  873,58230.102,56.658,3634
  874,58290.543,60.440,3633
  875,58355.551,65.009,3634
  876,58415.066,59.516,3633
  877,58488.336,73.268,3599
  878,58563.266,74.930,3548
  879,58612.391,49.127,3555
  880,58672.672,60.280,3562
  881,58744.988,72.315,3570
  882,58811.598,66.612,3579
  883,58877.539,65.940,3587
  884,58948.172,70.630,3595
  885,59007.887,59.717,3598
  886,59077.828,69.943,3600
  887,59138.156,60.324,3602
  888,59212.898,74.748,3605
  889,59280.574,67.673,3611
  890,59344.129,63.556,3618
  891,59407.664,63.532,3627
  892,59471.305,63.642,3631
  893,59572.160,100.855,3631
  894,59625.363,53.204,3633
  895,59668.652,43.290,3633
  896,59726.727,58.073,3633
  897,59792.898,66.174,3633
  898,59847.191,54.292,3632
  899,59907.070,59.880,3634
  900,59970.383,63.311,3634
  901,60035.199,64.817,3634
  902,60095.355,60.154,3634
  903,60157.293,61.942,3633
  904,60222.656,65.358,3633
  905,60287.156,64.503,3633
  906,60348.039,60.881,3634
  907,60404.586,56.548,3634
  908,60461.707,57.120,3633
  909,60528.395,66.689,3633
  910,60598.156,69.758,3633
  911,60662.379,64.227,3634
  912,60719.645,57.263,3635
  913,60783.375,63.732,3634
  914,60845.441,62.068,3634
  915,60916.965,71.520,3633
  916,60992.273,75.311,3633
  917,61062.777,70.507,3634
  918,61124.613,61.834,3634
  919,61202.215,77.599,3636
  920,61267.348,65.131,3640
  921,61336.844,69.497,3639
  922,61401.637,64.795,3642
  923,61448.098,46.464,3641
  924,61518.270,70.169,3644
  925,61582.355,64.085,3646
  926,61665.969,83.613,3648
  927,61712.230,46.263,3648
  928,61781.199,68.967,3649
  929,61853.215,72.018,3650
  930,61912.758,59.543,3652
