Frame, Time (ms), Delta (ms) , Memory (mb)
   87,6188.801,63.703,3903
   88,6261.365,72.564,3903
   89,6329.940,68.575,3903
   90,6400.886,70.946,3903
   91,6468.907,68.021,3903
   92,6539.535,70.628,3903
   93,6607.405,67.870,3903
   94,6677.054,69.649,3903
   95,6743.240,66.186,3903
   96,6811.396,68.155,3903
   97,6881.255,69.860,3903
   98,6950.907,69.652,3903
   99,7017.718,66.811,3903
  100,7095.755,78.037,3903
  101,7163.926,68.171,3903
  102,7242.045,78.119,3903
  103,7309.063,67.017,3903
  104,7378.962,69.900,3903
  105,7446.577,67.615,3903
  106,7519.671,73.094,3903
  107,7592.051,72.380,3903
  108,7668.551,76.500,3903
  109,7737.623,69.071,3903
  110,7814.944,77.322,3903
  111,7886.381,71.437,3903
  112,7959.721,73.340,3903
  113,8030.008,70.287,3903
  114,8101.625,71.616,3903
  115,8170.582,68.957,3903
  116,8250.859,80.278,3903
  117,8323.062,72.202,3903
  118,8401.396,78.334,3903
  119,8471.871,70.476,3903
  120,8542.814,70.943,3903
  121,8611.665,68.851,3903
  122,8688.715,77.049,3903
  123,8759.706,70.992,3903
  124,8837.457,77.751,3903
  125,8911.058,73.600,3903
  126,8990.693,79.636,3903
  127,9063.382,72.688,3903
  128,9142.751,79.370,3903
  129,9213.591,70.839,3903
  130,9294.512,80.921,3903
  131,9369.263,74.751,3903
  132,9445.246,75.984,3903
  133,9512.888,67.641,3903
  134,9586.757,73.869,3903
  135,9657.422,70.665,3903
  136,9735.564,78.143,3903
  137,9809.689,74.125,3903
  138,9885.786,76.097,3903
  139,9952.554,66.767,3903
  140,10030.625,78.072,3903
  141,10096.188,65.562,3903
  142,10178.909,82.722,3903
  143,10249.784,70.875,3903
  144,10327.411,77.627,3903
  145,10397.270,69.858,3903
  146,10474.452,77.183,3905
  147,10543.384,68.931,3905
  148,10617.933,74.549,3905
  149,10687.537,69.605,3905
  150,10762.609,75.072,3905
  151,10833.164,70.555,3905
  152,10910.175,77.010,3905
  153,10978.700,68.526,3905
  154,11059.269,80.568,3905
  155,11130.018,70.749,3907
  156,11208.575,78.558,3907
  157,11285.272,76.697,3909
  158,11367.301,82.028,3909
  159,11442.379,75.078,3907
  160,11522.613,80.235,3907
  161,11596.159,73.546,3907
  162,11675.807,79.647,3907
  163,11750.245,74.439,3909
  164,11826.788,76.543,3909
  165,11899.329,72.541,3909
  166,11978.755,79.425,3909
  167,12054.592,75.837,3909
  168,12131.762,77.170,3909
  169,12207.033,75.272,3909
  170,12287.637,80.603,3909
  171,12360.816,73.180,3909
  172,12440.368,79.552,3909
  173,12514.415,74.046,3909
  174,12590.879,76.464,3909
  175,12664.304,73.425,3909
  176,12747.908,83.605,3909
  177,12822.458,74.549,3909
  178,12909.399,86.942,3909
  179,12976.247,66.847,3909
  180,13048.467,72.220,3909
  181,13125.070,76.604,3909
  182,13206.367,81.297,3909
  183,13274.763,68.395,3909
  184,13355.254,80.491,3909
  185,13424.669,69.415,3909
  186,13500.628,75.959,3909
  187,13572.507,71.879,3909
  188,13650.646,78.140,3909
  189,13724.293,73.646,3911
  190,13799.856,75.564,3911
  191,13875.422,75.565,3911
  192,13955.369,79.947,3911
  193,14029.502,74.133,3911
  194,14105.759,76.257,3911
  195,14183.240,77.482,3911
  196,14262.164,78.923,3911
  197,14337.674,75.510,3911
  198,14413.677,76.003,3911
  199,14489.952,76.275,3911
  200,14570.578,80.626,3911
  201,14646.695,76.118,3911
  202,14727.429,80.733,3911
  203,14804.551,77.122,3911
  204,14888.938,84.388,3911
  205,14963.399,74.461,3911
  206,15049.265,85.865,3911
  207,15121.890,72.625,3911
  208,15203.501,81.611,3911
  209,15282.261,78.760,3911
  210,15366.269,84.008,3911
  211,15443.405,77.137,3911
  212,15523.927,80.521,3911
  213,15595.998,72.071,3911
  214,15675.470,79.472,3911
  215,15751.457,75.987,3911
  216,15829.075,77.618,3911
  217,15901.713,72.638,3911
  218,15983.120,81.407,3911
  219,16057.060,73.940,3911
  220,16137.873,80.813,3911
  221,16209.453,71.580,3911
  222,16289.229,79.777,3911
  223,16363.979,74.749,3911
  224,16436.875,72.897,3911
  225,16511.592,74.716,3911
  226,16596.516,84.923,3911
  227,16669.955,73.440,3911
  228,16752.742,82.787,3911
  229,16830.006,77.265,3911
  230,16910.301,80.293,3911
  231,16982.832,72.534,3911
  232,17067.475,84.641,3911
  233,17136.682,69.207,3911
  234,17220.545,83.863,3911
  235,17295.633,75.089,3911
  236,17372.832,77.198,3911
  237,17451.033,78.200,3911
  238,17533.332,82.300,3911
  239,17609.213,75.880,3911
  240,17691.305,82.094,3911
  241,17765.035,73.729,3911
  242,17845.357,80.321,3911
  243,17919.617,74.260,3911
  244,18003.270,83.654,3911
  245,18072.689,69.419,3911
  246,18154.861,82.173,3911
  247,18225.205,70.344,3911
  248,18308.139,82.933,3911
  249,18380.129,71.991,3911
  250,18460.160,80.031,3911
  251,18536.713,76.552,3909
  252,18617.434,80.721,3909
  253,18690.389,72.954,3909
  254,18770.920,80.534,3909
  255,18841.045,70.123,3909
  256,18926.836,85.791,3909
  257,18991.916,65.081,3909
  258,19075.773,83.856,3909
  259,19143.836,68.063,3909
  260,19225.354,81.516,3909
  261,19291.713,66.360,3909
  262,19375.445,83.733,3909
  263,19445.494,70.050,3909
  264,19526.217,80.722,3909
  265,19599.533,73.316,3909
  266,19678.732,79.201,3909
  267,19747.088,68.353,3909
  268,19833.041,85.955,3909
  269,19900.176,67.133,3909
  270,19976.045,75.871,3909
  271,20046.000,69.956,3909
  272,20124.377,78.376,3909
  273,20197.820,73.443,3909
  274,20276.119,78.298,3909
  275,20348.750,72.632,3909
  276,20427.480,78.730,3909
  277,20501.701,74.221,3909
  278,20574.951,73.249,3909
  279,20647.029,72.077,3909
  280,20723.258,76.229,3909
  281,20800.354,77.095,3909
  282,20873.186,72.832,3909
  283,20949.266,76.080,3909
  284,21026.207,76.943,3909
  285,21100.160,73.953,3909
  286,21177.508,77.347,3905
  287,21245.084,67.576,3905
  288,21325.584,80.500,3905
  289,21392.418,66.834,3905
  290,21467.602,75.185,3905
  291,21539.355,71.753,3905
  292,21615.020,75.664,3905
  293,21680.611,65.592,3905
  294,21756.861,76.249,3905
  295,21828.762,71.900,3905
  296,21907.211,78.451,3905
  297,21976.645,69.434,3905
  298,22055.381,78.736,3905
  299,22123.900,68.519,3905
  300,22201.129,77.228,3905
  301,22276.602,75.474,3905
  302,22348.049,71.447,3905
  303,22412.938,64.887,3905
  304,22491.869,78.934,3905
  305,22564.170,72.298,3905
  306,22635.105,70.938,3905
  307,22703.170,68.064,3905
  308,22772.000,68.829,3905
  309,22843.389,71.391,3905
  310,22913.787,70.397,3905
  311,22984.748,70.960,3905
  312,23064.764,80.016,3905
  313,23135.408,70.646,3905
  314,23209.629,74.221,3905
  315,23278.840,69.209,3905
  316,23356.838,77.998,3905
  317,23428.236,71.401,3905
  318,23504.693,76.455,3905
  319,23577.236,72.543,3905
  320,23653.199,75.963,3905
  321,23720.449,67.250,3905
  322,23796.928,76.478,3905
  323,23867.801,70.874,3905
  324,23946.148,78.347,3905
  325,24016.746,70.598,3905
  326,24097.041,80.295,3905
  327,24167.094,70.052,3905
  328,24247.381,80.289,3905
  329,24318.924,71.541,3905
  330,24399.025,80.101,3905
  331,24470.906,71.883,3905
  332,24551.357,80.450,3905
  333,24627.045,75.687,3905
  334,24704.768,77.723,3905
  335,24780.434,75.667,3905
  336,24857.863,77.429,3905
  337,24925.510,67.645,3905
  338,25002.434,76.925,3905
  339,25072.010,69.577,3905
  340,25148.770,76.760,3905
  341,25217.457,68.686,3905
  342,25300.152,82.696,3905
  343,25367.711,67.559,3905
  344,25441.402,73.692,3905
  345,25516.732,75.329,3905
  346,25597.494,80.760,3905
  347,25670.789,73.298,3905
  348,25754.342,83.551,3905
  349,25826.557,72.217,3905
  350,25905.744,79.185,3905
  351,25978.734,72.992,3903
  352,26049.885,71.150,3903
  353,26121.375,71.490,3903
  354,26193.049,71.674,3905
  355,26264.918,71.867,3905
  356,26338.791,73.875,3905
  357,26409.869,71.079,3905
  358,26483.293,73.423,3905
  359,26550.854,67.559,3905
  360,26627.316,76.464,3905
  361,26698.846,71.530,3905
  362,26774.721,75.876,3905
  363,26848.049,73.326,3905
  364,26915.830,67.781,3905
  365,26985.406,69.577,3905
  366,27059.736,74.332,3907
  367,27130.477,70.740,3907
  368,27208.898,78.421,3907
  369,27282.926,74.025,3907
  370,27360.965,78.041,3907
  371,27430.141,69.175,3907
  372,27505.322,75.182,3907
  373,27576.021,70.700,3907
  374,27656.574,80.552,3907
  375,27728.389,71.815,3907
  376,27804.779,76.390,3907
  377,27874.400,69.623,3907
  378,27945.898,71.497,3907
  379,28022.914,77.014,3907
  380,28102.100,79.186,3907
  381,28169.094,66.994,3907
  382,28248.689,79.596,3907
  383,28317.438,68.747,3907
  384,28397.361,79.924,3907
  385,28470.625,73.266,3907
  386,28547.641,77.016,3907
  387,28620.385,72.743,3907
  388,28692.469,72.085,3907
  389,28767.465,74.996,3907
  390,28844.137,76.672,3907
  391,28911.098,66.959,3907
  392,28986.949,75.852,3907
  393,29059.625,72.677,3907
  394,29135.869,76.244,3907
  395,29204.521,68.650,3907
  396,29280.197,75.677,3907
  397,29348.096,67.898,3907
  398,29419.170,71.074,3907
  399,29492.350,73.180,3907
  400,29568.186,75.837,3907
  401,29637.014,68.826,3907
  402,29711.688,74.675,3907
  403,29783.154,71.466,3907
  404,29858.926,75.773,3907
  405,29929.750,70.824,3907
  406,30001.201,71.452,3907
  407,30071.381,70.179,3907
  408,30141.889,70.508,3907
  409,30210.723,68.834,3907
  410,30287.221,76.497,3907
  411,30362.061,74.840,3907
  412,30432.354,70.293,3907
  413,30502.197,69.845,3907
  414,30581.623,79.425,3907
  415,30654.066,72.442,3907
  416,30729.541,75.477,3907
  417,30800.758,71.214,3907
  418,30876.805,76.048,3907
  419,30951.789,74.984,3907
  420,31025.555,73.767,3907
  421,31095.555,70.000,3907
  422,31187.029,91.474,3907
  423,31241.145,54.116,3907
  424,31319.639,78.494,3907
  425,31390.018,70.379,3907
  426,31464.926,74.907,3907
  427,31534.781,69.857,3907
  428,31609.250,74.468,3907
  429,31679.350,70.098,3907
  430,31755.057,75.710,3907
  431,31832.881,77.823,3907
  432,31908.410,75.528,3907
  433,31980.830,72.419,3907
  434,32053.133,72.305,3907
  435,32126.182,73.047,3907
  436,32195.137,68.957,3907
  437,32268.174,73.037,3907
  438,32346.117,77.942,3907
  439,32413.805,67.689,3907
  440,32483.986,70.179,3907
  441,32560.801,76.816,3907
  442,32629.006,68.206,3907
  443,32703.602,74.594,3907
  444,32775.039,71.438,3907
  445,32848.027,72.986,3907
  446,32922.637,74.611,3907
  447,32992.203,69.565,3907
  448,33066.953,74.753,3907
  449,33137.727,70.772,3907
  450,33211.492,73.766,3907
  451,33287.680,76.190,3907
  452,33357.695,70.014,3907
  453,33434.840,77.146,3907
  454,33514.867,80.023,3907
  455,33584.359,69.492,3907
  456,33664.715,80.358,3907
  457,33736.648,71.936,3907
  458,33811.855,75.203,3907
  459,33890.020,78.163,3907
  460,33963.211,73.191,3907
  461,34037.438,74.229,3907
  462,34115.281,77.847,3907
  463,34185.039,69.755,3907
  464,34261.027,75.988,3907
  465,34337.938,76.910,3907
  466,34416.598,78.661,3907
  467,34488.695,72.097,3907
  468,34564.215,75.519,3907
  469,34642.273,78.062,3907
  470,34712.508,70.235,3907
  471,34786.570,74.061,3907
  472,34857.141,70.570,3907
  473,34932.684,75.542,3907
  474,35000.504,67.820,3907
  475,35077.285,76.781,3907
  476,35144.832,67.551,3907
  477,35219.355,74.519,3907
  478,35297.898,78.543,3907
  479,35362.094,64.195,3907
  480,35441.055,78.962,3907
  481,35512.227,71.169,3907
  482,35590.801,78.580,3907
  483,35660.535,69.729,3907
  484,35734.359,73.826,3907
  485,35810.785,76.427,3907
  486,35890.176,79.391,3907
  487,35958.730,68.552,3907
  488,36033.730,75.000,3907
  489,36110.715,76.985,3907
  490,36191.086,80.373,3907
  491,36259.656,68.573,3907
  492,36338.023,78.362,3907
  493,36409.715,71.691,3907
  494,36491.156,81.445,3907
  495,36559.527,68.367,3907
  496,36630.574,71.048,3907
  497,36708.570,77.999,3907
  498,36779.734,71.162,3907
  499,36857.406,77.673,3907
  500,36931.082,73.673,3907
  501,37006.867,75.784,3907
  502,37075.555,68.688,3907
  503,37150.793,75.241,3907
  504,37228.910,78.118,3907
  505,37303.168,74.258,3907
  506,37385.020,81.848,3907
  507,37453.918,68.901,3907
  508,37530.559,76.640,3907
  509,37605.652,75.096,3907
  510,37676.668,71.017,3907
  511,37752.762,76.093,3907
  512,37827.223,74.459,3907
  513,37901.652,74.431,3907
  514,37977.883,76.230,3907
  515,38049.875,71.990,3907
  516,38133.758,83.883,3907
  517,38196.070,62.312,3907
  518,38268.883,72.812,3907
  519,38350.828,81.950,3907
  520,38426.738,75.906,3907
  521,38498.934,72.197,3907
  522,38573.434,74.502,3907
  523,38640.422,66.986,3907
  524,38721.184,80.761,3907
  525,38797.020,75.833,3907
  526,38869.660,72.645,3907
  527,38940.789,71.128,3907
  528,39019.074,78.283,3907
  529,39093.484,74.414,3907
  530,39178.441,84.956,3907
  531,39247.746,69.304,3907
  532,39326.441,78.697,3907
  533,39399.473,73.033,3907
  534,39477.906,78.428,3907
  535,39553.996,76.093,3907
  536,39629.883,75.887,3907
  537,39703.488,73.607,3907
  538,39776.336,72.848,3907
  539,39854.441,78.105,3907
  540,39934.145,79.702,3907
  541,40005.621,71.476,3907
  542,40082.223,76.601,3907
  543,40155.602,73.379,3907
  544,40231.066,75.462,3907
  545,40306.543,75.477,3907
  546,40382.238,75.698,3907
  547,40454.996,72.760,3907
  548,40534.566,79.568,3907
  549,40603.883,69.314,3907
  550,40689.609,85.728,3907
  551,40764.543,74.933,3907
  552,40835.578,71.038,3907
  553,40911.703,76.121,3907
  554,40990.430,78.728,3907
  555,41064.742,74.314,3907
  556,41145.102,80.360,3907
  557,41222.555,77.451,3907
  558,41301.039,78.483,3907
  559,41375.988,74.954,3907
  560,41460.945,84.953,3907
  561,41534.199,73.253,3907
  562,41606.289,72.091,3907
  563,41682.891,76.603,3907
  564,41762.059,79.166,3907
  565,41836.918,74.861,3907
  566,41917.656,80.742,3907
  567,41992.746,75.084,3907
  568,42077.129,84.384,3907
  569,42152.965,75.837,3907
  570,42228.277,75.312,3905
  571,42303.320,75.044,3905
  572,42390.309,86.988,3905
  573,42462.363,72.051,3905
  574,42546.328,83.969,3905
  575,42622.219,75.890,3905
  576,42694.699,72.480,3905
  577,42774.793,80.097,3905
  578,42857.359,82.563,3905
  579,42929.113,71.753,3905
  580,43016.215,87.102,3905
  581,43091.340,75.122,3905
  582,43169.715,78.376,3905
  583,43240.723,71.010,3905
  584,43323.516,82.792,3905
  585,43401.355,77.842,3905
  586,43484.059,82.700,3905
  587,43560.785,76.728,3905
  588,43640.492,79.709,3905
  589,43720.121,79.629,3905
  590,43800.738,80.616,3905
  591,43884.469,83.732,3905
  592,43966.914,82.446,3905
  593,44040.188,73.271,3905
  594,44121.441,81.257,3905
  595,44195.719,74.275,3905
  596,44277.609,81.892,3905
  597,44356.203,78.589,3905
  598,44435.344,79.142,3905
  599,44506.297,70.956,3905
  600,44590.535,84.236,3905
  601,44670.695,80.160,3905
  602,44746.293,75.601,3905
  603,44823.891,77.593,3905
  604,44903.730,79.840,3905
  605,44977.410,73.683,3905
  606,45055.969,78.558,3905
  607,45134.090,78.122,3905
  608,45216.426,82.336,3905
  609,45288.070,71.644,3905
  610,45347.348,59.276,3876
  611,45408.309,60.964,3882
  612,45470.121,61.809,3883
  613,45532.234,62.113,3883
  614,45589.023,56.790,3882
  615,45649.934,60.912,3873
  616,45711.078,61.143,3869
  617,45772.457,61.379,3867
  618,45834.703,62.245,3867
  619,45892.270,57.568,3867
  620,45950.898,58.628,3867
  621,46013.129,62.234,3869
  622,46075.395,62.263,3871
  623,46137.090,61.693,3873
  624,46281.180,144.090,3895
  625,46322.715,41.534,3896
  626,46369.297,46.587,3896
  627,46394.359,25.058,3896
  628,46457.777,63.419,3897
  629,46510.852,53.072,3897
  630,46572.484,61.639,3897
  631,46630.035,57.549,3895
  632,46691.012,60.976,3894
  633,46751.441,60.430,3888
  634,46814.074,62.631,3888
  635,46876.594,62.523,3887
  636,46934.102,57.505,3874
  637,46997.816,63.715,3874
  638,47057.398,59.582,3874
  639,47115.617,58.221,3874
  640,47190.098,74.480,3874
  641,47247.266,57.168,3873
  642,47313.801,66.537,3812
  643,47366.816,53.013,3761
  644,47426.207,59.390,3689
  645,47497.469,71.264,3602
  646,47557.605,60.136,3533
  647,47619.859,62.252,3541
  648,47676.984,57.127,3549
  649,47746.473,69.487,3547
  650,47810.535,64.062,3529
  651,47872.633,62.101,3529
  652,47936.559,63.922,3530
  653,48006.906,70.349,3521
  654,48064.789,57.884,3520
  655,48127.914,63.125,3519
  656,48192.324,64.406,3518
  657,48250.188,57.864,3518
  658,48314.055,63.867,3517
  659,48379.188,65.133,3516
  660,48441.305,62.121,3514
  661,48504.523,63.214,3513
  662,48571.824,67.301,3514
  663,48631.531,59.710,3515
  664,48696.375,64.843,3516
  665,48755.512,59.134,3517
  666,48818.391,62.880,3512
  667,48887.164,68.775,3503
  668,48959.770,72.605,3502
  669,49015.020,55.250,3502
  670,49083.723,68.704,3503
  671,49152.289,68.565,3502
  672,49213.313,61.025,3502
  673,49292.973,79.661,3478
  674,49349.043,56.070,3482
  675,49407.938,58.893,3479
  676,49476.883,68.943,3474
  677,49537.250,60.368,3475
  678,49602.906,65.658,3471
  679,49671.590,68.684,3473
  680,49740.590,69.000,3475
  681,49816.340,75.747,3470
  682,49881.289,64.951,3471
  683,49946.777,65.488,3489
  684,50015.410,68.635,3485
  685,50078.480,63.072,3483
  686,50149.363,70.879,3470
  687,50217.180,67.816,3454
  688,50282.324,65.146,3452
  689,50347.918,65.594,3453
  690,50419.922,72.003,3453
  691,50490.082,70.163,3452
  692,50551.500,61.413,3453
  693,50620.996,69.497,3453
  694,50686.875,65.881,3455
  695,50758.832,71.954,3454
  696,50824.492,65.659,3455
  697,50891.234,66.747,3461
  698,50958.582,67.348,3462
  699,51026.188,67.603,3464
  700,51094.719,68.532,3463
  701,51168.043,73.324,3468
  702,51237.113,69.070,3471
  703,51302.227,65.114,3474
  704,51375.430,73.203,3477
  705,51438.703,63.274,3478
  706,51509.461,70.760,3485
  707,51579.305,69.841,3484
  708,51794.820,215.515,3488
  709,51814.988,20.165,3488
  710,51894.191,79.207,3490
  711,51955.227,61.037,3490
  712,52028.145,72.919,3491
  713,52095.332,67.185,3491
  714,52164.711,69.377,3493
  715,52233.520,68.808,3494
  716,52297.984,64.466,3498
  717,52367.672,69.687,3503
  718,52431.637,63.969,3504
  719,52502.801,71.163,3506
  720,52570.535,67.732,3508
  721,52642.148,71.611,3509
  722,52711.004,68.857,3510
  723,52781.730,70.727,3512
  724,52844.395,62.664,3517
  725,52919.105,74.715,3518
  726,52987.523,68.414,3521
  727,53058.492,70.967,3522
  728,53126.449,67.961,3522
  729,53262.328,135.877,3523
  730,53284.715,22.388,3523
  731,53359.355,74.641,3524
  732,53423.406,64.051,3536
  733,53486.520,63.111,3536
  734,53550.898,64.381,3536
  735,53612.773,61.876,3538
  736,53675.539,62.761,3541
  737,53734.004,58.466,3541
  738,53797.898,63.897,3543
  739,53862.887,64.987,3545
  740,53917.914,55.030,3545
  741,53985.289,67.374,3545
  742,54051.656,66.365,3540
  743,54116.508,64.853,3531
  744,54174.086,57.578,3530
  745,54238.289,64.204,3524
  746,54303.832,65.540,3525
  747,54362.535,58.703,3523
  748,54427.973,65.442,3521
  749,54488.133,60.160,3526
  750,54554.113,65.977,3527
  751,54621.023,66.911,3529
  752,54686.172,65.148,3533
  753,54744.355,58.183,3537
  754,54807.871,63.516,3543
  755,54875.598,67.727,3544
  756,54939.410,63.815,3549
  757,55004.793,65.381,3556
  758,55068.516,63.721,3556
  759,55137.750,69.236,3557
  760,55201.277,63.529,3563
  761,55274.367,73.087,3568
  762,55338.227,63.858,3576
  763,55408.449,70.226,3580
  764,55481.227,72.777,3581
  765,55551.250,70.024,3588
  766,55623.211,71.961,3586
  767,55685.902,62.690,3586
  768,55755.938,70.036,3583
  769,55829.922,73.982,3584
  770,55888.902,58.983,3582
  771,55965.402,76.500,3575
  772,56025.328,59.922,3571
  773,56102.707,77.380,3569
  774,56162.422,59.717,3573
  775,56232.316,69.894,3574
  776,56298.707,66.392,3574
  777,56364.625,65.916,3574
  778,56430.848,66.221,3570
  779,56501.383,70.537,3569
  780,56568.758,67.377,3569
  781,56638.539,69.780,3569
  782,56690.836,52.294,3569
  783,56757.930,67.098,3569
  784,56823.648,65.714,3569
  785,56931.695,108.048,3569
  786,57003.039,71.346,3573
  787,57033.406,30.366,3582
  788,57090.492,57.083,3589
  789,57156.434,65.946,3595
  790,57226.609,70.174,3571
  791,57290.582,63.973,3559
  792,57352.883,62.302,3520
  793,57442.273,89.393,3526
  794,57490.875,48.600,3534
  795,57544.930,54.054,3542
  796,57611.961,67.030,3550
  797,57671.617,59.656,3558
  798,57736.426,64.810,3567
  799,57796.230,59.805,3576
  800,57863.383,67.151,3584
  801,57929.066,65.684,3592
  802,57991.945,62.882,3601
  803,58059.832,67.882,3609
  804,58118.484,58.653,3617
  805,58183.906,65.425,3628
  806,58243.086,59.177,3629
  807,58295.434,52.350,3626
  808,58360.363,64.929,3621
  809,58424.902,64.539,3621
  810,58482.707,57.803,3626
  811,58541.195,58.486,3629
  812,58604.906,63.714,3630
  813,58670.551,65.644,3630
  814,58727.945,57.395,3629
  815,58789.957,62.014,3631
  816,58850.953,60.997,3633
  817,58912.746,61.791,3633
  818,58973.668,60.917,3633
  819,59036.496,62.831,3633
  820,59096.859,60.362,3640
  821,59159.723,62.865,3640
  822,59221.332,61.607,3643
  823,59282.543,61.213,3649
  824,59345.609,63.067,3652
  825,59408.020,62.408,3655
  826,59473.469,65.451,3663
  827,59536.121,62.655,3666
  828,59597.375,61.251,3674
  829,59662.137,64.760,3683
  830,59726.090,63.956,3687
  831,59790.652,64.559,3689
  832,59855.105,64.459,3691
  833,59917.770,62.660,3695
  834,59982.906,65.138,3697
  835,60043.016,60.108,3706
  836,60107.895,64.879,3711
  837,60171.570,63.678,3713
  838,60234.957,63.388,3713
  839,60298.746,63.787,3718
  840,60363.281,64.535,3722
  841,60426.555,63.274,3724
  842,60489.496,62.940,3725
  843,60554.078,64.584,3725
  844,60619.453,65.374,3727
  845,60692.098,72.643,3731
  846,60746.457,54.364,3740
  847,60814.246,67.787,3745
  848,60876.836,62.586,3747
  849,60942.793,65.963,3762
  850,61004.313,61.515,3788
  851,61072.156,67.841,3806
  852,61180.922,108.769,3830
  853,61206.828,25.903,3840
  854,61266.930,60.106,3845
  855,61333.203,66.270,3851
  856,61399.867,66.666,3859
  857,61463.965,64.097,3868
  858,61530.883,66.921,3868
  859,61594.723,63.839,3868
  860,61659.402,64.681,3870
  861,61722.195,62.791,3869
  862,61784.898,62.705,3874
  863,61847.395,62.496,3875
  864,61913.016,65.618,3875
  865,61971.590,58.577,3874
  866,62037.168,65.574,3874
  867,62097.535,60.370,3877
  868,62157.621,60.087,3878
  869,62225.172,67.549,3878
  870,62288.219,63.047,3878
  871,62352.309,64.088,3875
  872,62411.309,59.002,3875
  873,62479.227,67.916,3874
  874,62541.316,62.090,3875
  875,62606.797,65.479,3876
  876,62672.332,65.537,3881
  877,62736.723,64.393,3887
  878,62800.656,63.931,3889
  879,62860.055,59.399,3897
  880,62925.938,65.885,3899
  881,62987.410,61.471,3910
  882,63078.117,90.710,3909
  883,63108.949,30.832,3906
  884,63167.242,58.291,3919
  885,63240.066,72.825,3918
  886,63309.301,69.230,3919
  887,63384.566,75.270,3918
  888,63452.297,67.726,3906
  889,63521.434,69.142,3908
  890,63594.207,72.770,3908
  891,63666.410,72.204,3908
  892,63736.570,70.159,3911
  893,63805.152,68.581,3929
  894,63878.273,73.127,3928
  895,63949.160,70.881,3928
  896,64019.348,70.190,3927
  897,64090.461,71.111,3927
  898,64159.164,68.702,3927
  899,64231.039,71.879,3927
  900,64302.535,71.496,3927
  901,64372.883,70.348,3924
  902,64440.563,67.679,3923
  903,64506.301,65.735,3923
  904,64571.910,65.612,3923
  905,64642.117,70.210,3918
  906,64714.500,72.380,3918
  907,64776.418,61.920,3919
  908,64839.180,62.758,3919
  909,64906.355,67.177,3919
  910,64970.723,64.368,3919
  911,65032.676,61.950,3919
  912,65096.473,63.799,3919
  913,65161.922,65.450,3919
  914,65226.457,64.533,3920
  915,65290.379,63.926,3919
  916,65354.617,64.236,3919
  917,65418.754,64.137,3919
  918,65482.719,63.964,3919
  919,65544.461,61.741,3917
  920,65608.602,64.141,3917
  921,65671.641,63.039,3918
  922,65736.789,65.150,3917
  923,65800.750,63.956,3918
  924,65861.430,60.682,3918
  925,65923.156,61.733,3911
  926,65989.227,66.064,3912
  927,66049.625,60.404,3912
  928,66110.211,60.578,3909
  929,66175.008,64.802,3913
  930,66238.945,63.939,3912
