Frame, Time (ms), Delta (ms) , Memory (mb)
  105,6673.692,60.459,3885
  106,6736.525,62.833,3885
  107,6798.457,61.931,3885
  108,6864.795,66.339,3885
  109,6925.650,60.855,3885
  110,6990.182,64.532,3885
  111,7051.702,61.520,3885
  112,7115.604,63.902,3885
  113,7176.354,60.750,3885
  114,7240.740,64.386,3885
  115,7303.832,63.091,3885
  116,7369.086,65.255,3885
  117,7428.714,59.628,3885
  118,7495.831,67.116,3885
  119,7556.367,60.537,3885
  120,7622.362,65.995,3885
  121,7685.581,63.218,3885
  122,7750.417,64.836,3885
  123,7808.737,58.321,3885
  124,7877.629,68.892,3885
  125,7938.348,60.719,3885
  126,8005.924,67.576,3885
  127,8066.817,60.893,3885
  128,8136.322,69.505,3885
  129,8197.751,61.429,3885
  130,8259.749,61.998,3885
  131,8325.747,65.998,3885
  132,8390.104,64.357,3885
  133,8452.410,62.306,3885
  134,8518.211,65.801,3885
  135,8581.651,63.440,3885
  136,8647.764,66.112,3885
  137,8711.767,64.003,3885
  138,8774.638,62.871,3885
  139,8839.934,65.296,3885
  140,8906.537,66.604,3885
  141,8969.645,63.107,3885
  142,9038.455,68.811,3885
  143,9098.743,60.288,3885
  144,9166.603,67.859,3885
  145,9229.488,62.886,3885
  146,9298.865,69.377,3885
  147,9360.171,61.305,3885
  148,9426.550,66.379,3885
  149,9490.209,63.660,3885
  150,9559.455,69.246,3887
  151,9621.937,62.481,3887
  152,9690.986,69.050,3887
  153,9754.071,63.085,3887
  154,9822.202,68.131,3887
  155,9885.435,63.232,3887
  156,9955.021,69.587,3887
  157,10017.474,62.452,3887
  158,10082.965,65.491,3887
  159,10147.547,64.582,3887
  160,10218.439,70.893,3889
  161,10283.169,64.729,3891
  162,10348.243,65.075,3891
  163,10414.083,65.840,3889
  164,10481.931,67.847,3889
  165,10547.997,66.067,3889
  166,10617.211,69.213,3889
  167,10682.692,65.482,3891
  168,10758.228,75.535,3891
  169,10824.876,66.648,3891
  170,10891.409,66.534,3891
  171,10957.865,66.456,3891
  172,11029.335,71.469,3891
  173,11097.021,67.687,3891
  174,11172.299,75.277,3891
  175,11233.619,61.321,3891
  176,11308.368,74.749,3891
  177,11374.094,65.725,3891
  178,11446.467,72.373,3891
  179,11514.668,68.201,3891
  180,11587.999,73.331,3891
  181,11652.035,64.037,3891
  182,11725.135,73.099,3891
  183,11794.263,69.128,3891
  184,11867.363,73.101,3891
  185,11935.723,68.359,3891
  186,12001.579,65.857,3891
  187,12069.037,67.458,3891
  188,12135.652,66.615,3891
  189,12203.215,67.562,3891
  190,12277.828,74.614,3891
  191,12343.280,65.452,3891
  192,12420.151,76.871,3891
  193,12485.438,65.287,3891
  194,12554.821,69.383,3893
  195,12620.687,65.865,3893
  196,12694.751,74.064,3893
  197,12763.310,68.559,3893
  198,12834.939,71.630,3893
  199,12899.696,64.757,3893
  200,12967.887,68.190,3893
  201,13034.744,66.858,3893
  202,13110.295,75.550,3893
  203,13177.334,67.039,3893
  204,13248.858,71.525,3893
  205,13317.218,68.359,3893
  206,13391.027,73.810,3893
  207,13458.459,67.431,3893
  208,13526.985,68.527,3893
  209,13594.439,67.454,3893
  210,13661.864,67.425,3893
  211,13729.966,68.101,3893
  212,13801.830,71.864,3893
  213,13864.134,62.304,3893
  214,13935.565,71.432,3893
  215,14007.358,71.793,3893
  216,14074.802,67.443,3893
  217,14135.661,60.859,3893
  218,14210.462,74.801,3893
  219,14280.785,70.323,3893
  220,14346.597,65.812,3893
  221,14411.358,64.762,3893
  222,14484.719,73.360,3893
  223,14552.021,67.302,3893
  224,14624.649,72.629,3893
  225,14684.389,59.739,3893
  226,14758.267,73.878,3893
  227,14825.919,67.652,3893
  228,14894.649,68.731,3893
  229,14958.600,63.950,3893
  230,15027.853,69.253,3893
  231,15090.114,62.262,3893
  232,15168.191,78.077,3893
  233,15230.229,62.037,3893
  234,15301.854,71.626,3893
  235,15363.915,62.060,3893
  236,15434.399,70.485,3893
  237,15501.299,66.899,3893
  238,15580.680,79.381,3893
  239,15645.044,64.364,3893
  240,15715.953,70.909,3893
  241,15780.513,64.560,3893
  242,15849.028,68.516,3893
  243,15914.555,65.526,3893
  244,15980.154,65.600,3893
  245,16049.461,69.306,3893
  246,16119.411,69.950,3893
  247,16181.729,62.319,3893
  248,16252.592,70.862,3893
  249,16317.935,65.343,3893
  250,16388.008,70.074,3893
  251,16453.719,65.710,3893
  252,16522.283,68.564,3893
  253,16587.223,64.940,3893
  254,16656.836,69.614,3893
  255,16718.479,61.641,3893
  256,16790.930,72.451,3891
  257,16855.695,64.766,3891
  258,16924.266,68.569,3891
  259,16986.178,61.912,3891
  260,17058.938,72.761,3891
  261,17122.516,63.578,3891
  262,17190.336,67.823,3891
  263,17253.828,63.490,3891
  264,17322.037,68.210,3891
  265,17386.297,64.259,3891
  266,17454.152,67.857,3891
  267,17516.822,62.669,3891
  268,17587.637,70.813,3891
  269,17654.785,67.148,3891
  270,17721.945,67.161,3891
  271,17787.666,65.722,3891
  272,17854.457,66.791,3891
  273,17920.512,66.053,3891
  274,17985.486,64.976,3891
  275,18049.510,64.022,3891
  276,18118.211,68.702,3891
  277,18177.545,59.335,3891
  278,18247.400,69.855,3891
  279,18311.350,63.947,3891
  280,18381.258,69.910,3891
  281,18441.125,59.866,3891
  282,18510.609,69.484,3891
  283,18574.529,63.921,3891
  284,18642.840,68.310,3891
  285,18705.723,62.884,3891
  286,18776.799,71.076,3891
  287,18840.963,64.164,3891
  288,18897.996,57.035,3891
  289,18966.434,68.435,3891
  290,19035.934,69.501,3891
  291,19096.693,60.758,3887
  292,19160.945,64.254,3887
  293,19221.572,60.628,3887
  294,19288.553,66.978,3887
  295,19348.207,59.655,3887
  296,19416.381,68.173,3887
  297,19474.568,58.190,3887
  298,19539.813,65.244,3887
  299,19612.934,73.118,3887
  300,19673.277,60.346,3887
  301,19730.113,56.834,3887
  302,19796.477,66.366,3887
  303,19856.725,60.248,3887
  304,19923.182,66.456,3887
  305,19984.926,61.744,3887
  306,20047.564,62.640,3887
  307,20114.717,67.152,3887
  308,20176.170,61.450,3887
  309,20237.293,61.125,3887
  310,20302.893,65.600,3887
  311,20364.807,61.914,3887
  312,20428.426,63.618,3887
  313,20489.410,60.986,3887
  314,20556.266,66.855,3887
  315,20617.949,61.683,3887
  316,20683.178,65.229,3887
  317,20745.305,62.126,3887
  318,20808.578,63.275,3887
  319,20870.037,61.458,3887
  320,20937.086,67.047,3887
  321,20997.549,60.466,3887
  322,21060.203,62.653,3887
  323,21123.945,63.741,3887
  324,21191.041,67.098,3887
  325,21253.977,62.936,3887
  326,21317.301,63.322,3887
  327,21380.469,63.170,3887
  328,21446.041,65.572,3887
  329,21509.926,63.884,3887
  330,21577.324,67.400,3887
  331,21637.922,60.594,3887
  332,21704.402,66.483,3887
  333,21768.420,64.016,3887
  334,21835.039,66.620,3887
  335,21896.189,61.150,3887
  336,21961.725,65.537,3887
  337,22023.740,62.015,3887
  338,22091.422,67.680,3887
  339,22155.080,63.659,3887
  340,22222.369,67.288,3887
  341,22285.947,63.579,3887
  342,22353.088,67.140,3887
  343,22416.625,63.538,3887
  344,22482.945,66.321,3887
  345,22549.799,66.853,3887
  346,22614.828,65.031,3887
  347,22679.309,64.478,3887
  348,22753.717,74.410,3887
  349,22817.609,63.890,3887
  350,22890.506,72.896,3887
  351,22956.689,66.185,3887
  352,23029.217,72.529,3887
  353,23091.793,62.574,3887
  354,23160.016,68.223,3887
  355,23222.730,62.716,3887
  356,23289.416,66.684,3887
  357,23351.674,62.258,3887
  358,23418.988,67.315,3887
  359,23485.613,66.626,3885
  360,23559.281,73.667,3885
  361,23625.600,66.318,3885
  362,23691.309,65.711,3887
  363,23753.445,62.134,3887
  364,23822.348,68.903,3887
  365,23885.238,62.892,3887
  366,23957.021,71.783,3887
  367,24020.729,63.706,3887
  368,24086.541,65.813,3887
  369,24151.266,64.723,3887
  370,24218.693,67.429,3887
  371,24281.656,62.965,3887
  372,24348.967,67.309,3887
  373,24413.217,64.251,3887
  374,24480.895,67.677,3889
  375,24543.754,62.857,3889
  376,24611.420,67.667,3889
  377,24672.877,61.458,3889
  378,24742.938,70.059,3889
  379,24807.613,64.678,3889
  380,24874.365,66.750,3889
  381,24939.854,65.490,3889
  382,25010.174,70.318,3889
  383,25071.117,60.945,3889
  384,25138.480,67.365,3889
  385,25203.301,64.820,3889
  386,25275.682,72.378,3889
  387,25344.316,68.636,3889
  388,25412.047,67.731,3889
  389,25476.541,64.493,3889
  390,25544.338,67.797,3889
  391,25608.045,63.708,3889
  392,25674.088,66.042,3889
  393,25737.217,63.130,3889
  394,25806.566,69.350,3889
  395,25866.262,59.695,3889
  396,25938.443,72.181,3889
  397,26002.865,64.422,3889
  398,26069.773,66.908,3889
  399,26131.510,61.735,3889
  400,26200.047,68.539,3889
  401,26263.438,63.391,3889
  402,26330.602,67.163,3889
  403,26395.982,65.382,3889
  404,26462.709,66.727,3889
  405,26530.990,68.279,3889
  406,26600.109,69.120,3889
  407,26665.301,65.191,3889
  408,26734.777,69.478,3889
  409,26794.564,59.787,3889
  410,26866.117,71.553,3889
  411,26928.305,62.186,3889
  412,26993.918,65.612,3889
  413,27060.756,66.839,3889
  414,27131.002,70.247,3889
  415,27197.518,66.515,3889
  416,27264.141,66.624,3889
  417,27333.338,69.195,3889
  418,27395.805,62.469,3889
  419,27458.025,62.220,3889
  420,27527.170,69.145,3889
  421,27589.115,61.945,3889
  422,27656.764,67.648,3889
  423,27719.617,62.855,3889
  424,27788.789,69.171,3889
  425,27848.836,60.046,3889
  426,27917.709,68.875,3889
  427,27981.400,63.691,3889
  428,28044.346,62.943,3889
  429,28109.230,64.887,3889
  430,28180.906,71.675,3889
  431,28240.605,59.698,3889
  432,28313.178,72.572,3889
  433,28376.996,63.819,3889
  434,28440.971,63.976,3889
  435,28508.852,67.880,3889
  436,28573.750,64.898,3889
  437,28636.861,63.113,3889
  438,28704.641,67.779,3889
  439,28768.238,63.596,3889
  440,28833.861,65.623,3889
  441,28897.545,63.686,3889
  442,28964.678,67.131,3889
  443,29025.719,61.042,3889
  444,29092.797,67.078,3889
  445,29158.059,65.262,3889
  446,29229.525,71.467,3889
  447,29288.826,59.298,3889
  448,29352.846,64.021,3889
  449,29422.102,69.257,3889
  450,29488.504,66.401,3889
  451,29550.344,61.840,3889
  452,29618.000,67.656,3889
  453,29677.605,59.605,3889
  454,29748.168,70.563,3889
  455,29808.404,60.236,3889
  456,29880.809,72.405,3889
  457,29940.479,59.671,3889
  458,30006.510,66.029,3889
  459,30068.994,62.485,3889
  460,30137.711,68.718,3889
  461,30204.299,66.588,3889
  462,30267.051,62.752,3889
  463,30335.588,68.536,3889
  464,30398.945,63.357,3889
  465,30463.221,64.277,3889
  466,30532.563,69.342,3889
  467,30588.637,56.075,3889
  468,30656.973,68.334,3889
  469,30721.193,64.222,3889
  470,30792.635,71.441,3889
  471,30855.209,62.574,3889
  472,30915.836,60.626,3889
  473,30982.141,66.305,3889
  474,31053.545,71.405,3889
  475,31113.412,59.866,3889
  476,31181.617,68.206,3889
  477,31246.881,65.265,3889
  478,31309.477,62.594,3889
  479,31372.082,62.605,3889
  480,31438.346,66.265,3889
  481,31506.350,68.004,3889
  482,31573.309,66.958,3889
  483,31633.133,59.826,3889
  484,31699.953,66.819,3889
  485,31763.182,63.229,3889
  486,31831.330,68.146,3889
  487,31897.285,65.957,3889
  488,31964.916,67.630,3889
  489,32030.830,65.914,3889
  490,32093.422,62.593,3889
  491,32157.771,64.349,3889
  492,32223.559,65.788,3889
  493,32291.457,67.898,3889
  494,32357.764,66.306,3889
  495,32422.703,64.940,3889
  496,32488.426,65.722,3889
  497,32556.406,67.980,3889
  498,32631.193,74.787,3889
  499,32691.104,59.911,3889
  500,32759.469,68.366,3889
  501,32824.301,64.833,3889
  502,32889.133,64.831,3889
  503,32959.754,70.619,3889
  504,33024.219,64.465,3889
  505,33091.605,67.387,3889
  506,33161.113,69.507,3889
  507,33224.406,63.296,3889
  508,33284.973,60.567,3889
  509,33357.191,72.216,3889
  510,33416.828,59.637,3889
  511,33484.074,67.245,3889
  512,33547.910,63.837,3889
  513,33618.219,70.306,3889
  514,33678.277,60.061,3889
  515,33746.734,68.457,3889
  516,33816.297,69.563,3889
  517,33883.160,66.865,3889
  518,33942.965,59.805,3889
  519,34011.578,68.612,3889
  520,34073.160,61.584,3889
  521,34145.023,71.858,3889
  522,34206.762,61.742,3889
  523,34267.758,60.996,3889
  524,34339.523,71.764,3889
  525,34405.160,65.640,3889
  526,34477.512,72.352,3889
  527,34541.555,64.040,3889
  528,34608.895,67.340,3889
  529,34675.063,66.168,3889
  530,34741.113,66.049,3889
  531,34806.344,65.233,3889
  532,34878.742,72.398,3889
  533,34941.313,62.571,3889
  534,35013.875,72.562,3889
  535,35074.203,60.325,3889
  536,35141.219,67.018,3889
  537,35213.539,72.319,3889
  538,35275.984,62.447,3889
  539,35346.203,70.219,3889
  540,35412.758,66.554,3889
  541,35474.313,61.554,3889
  542,35540.793,66.480,3889
  543,35607.926,67.133,3889
  544,35672.840,64.915,3889
  545,35747.898,75.058,3889
  546,35820.004,72.107,3889
  547,35871.570,51.567,3889
  548,35944.707,73.134,3889
  549,36013.531,68.826,3889
  550,36081.566,68.034,3889
  551,36144.195,62.630,3889
  552,36217.992,73.799,3889
  553,36287.406,69.412,3889
  554,36350.668,63.263,3889
  555,36424.641,73.973,3889
  556,36489.125,64.482,3889
  557,36561.168,72.043,3889
  558,36627.508,66.342,3889
  559,36699.617,72.107,3889
  560,36764.063,64.444,3889
  561,36833.051,68.988,3889
  562,36905.145,72.096,3889
  563,36973.992,68.847,3889
  564,37043.570,69.577,3889
  565,37105.875,62.306,3889
  566,37176.633,70.760,3889
  567,37246.469,69.834,3889
  568,37315.828,69.360,3889
  569,37381.496,65.668,3889
  570,37459.543,78.046,3889
  571,37526.871,67.327,3889
  572,37593.883,67.011,3889
  573,37662.098,68.217,3889
  574,37734.988,72.893,3889
  575,37808.582,73.591,3889
  576,37883.551,74.969,3889
  577,37942.625,59.074,3889
  578,38019.180,76.553,3889
  579,38083.500,64.323,3889
  580,38161.473,77.973,3887
  581,38227.813,66.341,3887
  582,38296.906,69.092,3887
  583,38367.668,70.762,3887
  584,38443.555,75.887,3887
  585,38511.664,68.112,3887
  586,38582.371,70.704,3887
  587,38652.352,69.978,3887
  588,38723.691,71.341,3887
  589,38798.547,74.857,3887
  590,38872.938,74.389,3887
  591,38940.633,67.697,3887
  592,39011.941,71.309,3887
  593,39080.824,68.883,3887
  594,39146.465,65.638,3887
  595,39220.508,74.040,3887
  596,39294.398,73.893,3887
  597,39361.324,66.929,3887
  598,39431.914,70.590,3887
  599,39502.941,71.025,3887
  600,39572.684,69.743,3887
  601,39637.988,65.306,3887
  602,39714.012,76.019,3887
  603,39783.555,69.545,3887
  604,39854.117,70.564,3887
  605,39925.313,71.197,3887
  606,39992.324,67.012,3887
  607,40062.371,70.041,3887
  608,40136.227,73.856,3887
  609,40203.633,67.412,3887
  610,40274.844,71.205,3887
  611,40346.773,71.932,3887
  612,40408.930,62.156,3887
  613,40478.523,69.594,3887
  614,40554.617,76.095,3887
  615,40617.258,62.641,3887
  616,40694.039,76.780,3887
  617,40759.051,65.013,3887
  618,40828.590,69.538,3887
  619,40884.590,56.001,3919
  620,40949.730,65.140,3921
  621,41004.250,54.517,3922
  622,41061.633,57.386,3922
  623,41118.547,56.912,3920
  624,41178.930,60.386,3916
  625,41242.723,63.790,3907
  626,41291.715,48.991,3909
  627,41348.785,57.073,3912
  628,41406.590,57.803,3906
  629,41462.914,56.327,3908
  630,41518.230,55.314,3903
  631,41575.895,57.664,3901
  632,41630.891,54.998,3908
  633,41690.242,59.348,3908
  634,41752.113,61.873,3910
  635,41809.363,57.247,3910
  636,41869.824,60.468,3912
  637,41929.273,59.447,3903
  638,41981.984,52.709,3898
  639,42034.875,52.892,3900
  640,42091.297,56.422,3902
  641,42144.789,53.492,3898
  642,42201.098,56.307,3901
  643,42259.250,58.155,3902
  644,42317.879,58.627,3905
  645,42375.461,57.584,3906
  646,42429.770,54.307,3912
  647,42486.813,57.044,3920
  648,42542.371,55.558,3920
  649,42598.246,55.873,3921
  650,42651.945,53.703,3921
  651,42715.922,63.976,3921
  652,42772.750,56.825,3921
  653,42831.602,58.852,3921
  654,42915.258,83.658,3921
  655,42940.355,25.097,3921
  656,42998.105,57.748,3921
  657,43053.051,54.946,3921
  658,43107.793,54.744,3921
  659,43159.934,52.139,3921
  660,43286.723,126.789,3921
  661,43304.934,18.212,3921
  662,43332.020,27.084,3913
  663,43388.676,56.654,3906
  664,43441.262,52.590,3903
  665,43499.824,58.563,3904
  666,43549.281,49.455,3903
  667,43607.285,58.005,3903
  668,43658.543,51.257,3896
  669,43716.410,57.867,3894
  670,43770.320,53.912,3894
  671,43826.902,56.582,3895
  672,43878.855,51.951,3894
  673,43936.652,57.799,3887
  674,44000.715,64.060,3879
  675,44053.457,52.747,3879
  676,44108.953,55.492,3879
  677,44165.457,56.507,3879
  678,44223.043,57.585,3879
  679,44279.098,56.056,3879
  680,44334.234,55.132,3860
  681,44388.742,54.510,3860
  682,44446.746,58.005,3859
  683,44502.184,55.434,3859
  684,44556.082,53.900,3861
  685,44614.027,57.945,3861
  686,44675.680,61.653,3861
  687,44730.227,54.545,3861
  688,44789.348,59.121,3855
  689,44847.602,58.259,3814
  690,44905.656,58.052,3735
  691,44966.074,60.416,3650
  692,45075.406,109.334,3529
  693,45094.250,18.846,3525
  694,45147.863,53.611,3515
  695,45209.230,61.368,3517
  696,45271.602,62.372,3516
  697,45322.336,50.730,3516
  698,45397.785,75.452,3518
  699,45455.043,57.259,3517
  700,45509.293,54.250,3517
  701,45564.977,55.685,3517
  702,45622.758,57.780,3515
  703,45679.359,56.600,3515
  704,45741.563,62.205,3517
  705,45798.965,57.403,3521
  706,45855.816,56.849,3518
  707,45912.145,56.331,3518
  708,45975.121,62.975,3516
  709,46039.219,64.097,3515
  710,46095.000,55.778,3514
  711,46156.473,61.478,3513
  712,46213.414,56.938,3516
  713,46278.516,65.099,3515
  714,46333.879,55.367,3515
  715,46392.023,58.143,3515
  716,46445.066,53.042,3511
  717,46529.844,84.778,3492
  718,46569.313,39.474,3490
  719,46631.313,61.999,3487
  720,46685.969,54.653,3487
  721,46741.902,55.935,3488
  722,46805.008,63.104,3488
  723,46861.867,56.860,3488
  724,46920.906,59.040,3480
  725,46983.438,62.531,3478
  726,47044.332,60.893,3478
  727,47106.316,61.986,3477
  728,47162.305,55.989,3490
  729,47223.422,61.116,3490
  730,47282.750,59.328,3488
  731,47346.871,64.119,3483
  732,47405.578,58.711,3465
  733,47462.211,56.629,3464
  734,47519.379,57.171,3463
  735,47584.254,64.873,3463
  736,47641.449,57.196,3462
  737,47704.316,62.868,3463
  738,47765.586,61.268,3459
  739,47826.242,60.659,3458
  740,47885.031,58.785,3462
  741,47949.738,64.708,3463
  742,48009.426,59.691,3460
  743,48064.996,55.568,3461
  744,48121.074,56.080,3460
  745,48188.754,67.677,3463
  746,48244.270,55.517,3466
  747,48308.195,63.922,3468
  748,48369.219,61.026,3473
  749,48431.332,62.110,3474
  750,48493.633,62.306,3478
  751,48553.086,59.452,3484
  752,48612.469,59.384,3485
  753,48674.273,61.806,3487
  754,48734.891,60.612,3485
  755,48791.203,56.312,3490
  756,48854.727,63.525,3490
  757,48916.387,61.659,3493
  758,48972.781,56.398,3493
  759,49040.684,67.902,3493
  760,49099.082,58.396,3493
  761,49158.832,59.750,3491
  762,49220.746,61.918,3495
  763,49277.020,56.268,3494
  764,49336.750,59.733,3495
  765,49402.211,65.461,3498
  766,49461.914,59.705,3496
  767,49518.332,56.414,3499
  768,49583.766,65.437,3495
  769,49648.355,64.589,3494
  770,49700.719,52.362,3497
  771,49769.059,68.339,3496
  772,49826.281,57.227,3499
  773,49888.922,62.638,3495
  774,49950.016,61.094,3492
  775,50009.715,59.701,3496
  776,50075.027,65.311,3489
  777,50129.625,54.601,3494
  778,50186.438,56.809,3493
  779,50247.953,61.517,3496
  780,50309.496,61.539,3496
  781,50368.813,59.322,3504
  782,50430.070,61.254,3502
  783,50485.305,55.235,3501
  784,50544.082,58.776,3501
  785,50606.305,62.225,3501
  786,50664.930,58.623,3503
  787,50723.547,58.620,3503
  788,50786.094,62.547,3502
  789,50845.141,59.046,3503
  790,50907.930,62.789,3507
  791,50966.297,58.369,3513
  792,51023.668,57.365,3514
  793,51088.996,65.332,3514
  794,51147.047,58.050,3519
  795,51211.324,64.277,3517
  796,51273.023,61.700,3518
  797,51338.199,65.175,3519
  798,51395.762,57.564,3521
  799,51459.793,64.031,3524
  800,51522.313,62.521,3526
  801,51579.004,56.686,3529
  802,51638.363,59.364,3535
  803,51695.219,56.855,3540
  804,51754.840,59.618,3544
  805,51814.535,59.698,3550
  806,51876.078,61.543,3554
  807,51934.723,58.645,3557
  808,51991.238,56.515,3558
  809,52051.742,60.504,3566
  810,52113.961,62.222,3566
  811,52172.664,58.697,3566
  812,52233.156,60.491,3566
  813,52292.238,59.087,3565
  814,52349.121,56.883,3564
  815,52415.648,66.523,3564
  816,52475.719,60.073,3564
  817,52539.219,63.501,3564
  818,52596.004,56.782,3568
  819,52661.711,65.709,3572
  820,52718.129,56.418,3573
  821,52781.473,63.347,3574
  822,52842.020,60.541,3574
  823,52902.277,60.263,3573
  824,52960.113,57.837,3572
  825,53022.836,62.718,3573
  826,53083.598,60.764,3573
  827,53143.836,60.238,3572
  828,53203.473,59.639,3572
  829,53263.602,60.128,3569
  830,53330.020,66.414,3577
  831,53389.059,59.040,3578
  832,53450.957,61.900,3578
  833,53509.539,58.583,3577
  834,53571.316,61.773,3579
  835,53635.680,64.364,3581
  836,53699.734,64.056,3589
  837,53760.555,60.820,3597
  838,53817.457,56.904,3605
  839,53883.215,65.757,3614
  840,53938.918,55.705,3618
  841,53999.980,61.060,3620
  842,54058.730,58.752,3622
  843,54115.844,57.112,3622
  844,54170.098,54.256,3621
  845,54232.266,62.167,3622
  846,54293.727,61.459,3621
  847,54352.980,59.255,3622
  848,54411.305,58.324,3622
  849,54468.738,57.434,3622
  850,54533.633,64.894,3622
  851,54588.363,54.732,3622
  852,54649.172,60.808,3622
  853,54714.430,65.259,3621
  854,54776.484,62.049,3620
  855,54837.855,61.373,3609
  856,54896.461,58.609,3616
  857,54953.152,56.688,3618
  858,55015.414,62.263,3618
  859,55074.441,59.031,3620
  860,55135.496,61.049,3625
  861,55190.965,55.473,3625
  862,55253.066,62.102,3622
  863,55311.371,58.304,3620
  864,55376.051,64.678,3619
  865,55441.754,65.704,3615
  866,55495.828,54.070,3616
  867,55552.324,56.500,3619
  868,55613.691,61.368,3607
  869,55688.316,74.623,3542
  870,55746.195,57.879,3518
  871,55804.539,58.344,3526
  872,55873.164,68.625,3533
  873,55933.281,60.119,3540
  874,56001.844,68.562,3551
  875,56062.977,61.129,3560
  876,56125.656,62.681,3571
  877,56189.074,63.420,3572
  878,56248.477,59.402,3580
  879,56308.121,59.644,3585
  880,56369.875,61.753,3585
  881,56425.836,55.961,3584
  882,56491.207,65.373,3584
  883,56552.336,61.128,3602
  884,56615.531,63.193,3607
  885,56675.734,60.207,3616
  886,56734.832,59.096,3620
  887,56792.949,58.119,3620
  888,56853.016,60.065,3611
  889,56917.770,64.757,3614
  890,56977.238,59.467,3619
  891,57033.121,55.883,3621
  892,57136.895,103.772,3622
  893,57180.316,43.419,3622
  894,57221.871,41.557,3622
  895,57282.883,61.014,3621
  896,57344.242,61.356,3621
  897,57402.496,58.254,3622
  898,57459.410,56.918,3622
  899,57520.988,61.574,3622
  900,57581.914,60.927,3622
  901,57641.070,59.156,3622
  902,57703.250,62.182,3622
  903,57763.797,60.547,3622
  904,57825.824,62.025,3622
  905,57885.121,59.298,3622
  906,57939.898,54.779,3622
  907,57997.770,57.872,3622
  908,58058.684,60.909,3622
  909,58117.438,58.756,3622
  910,58178.297,60.860,3622
  911,58239.230,60.933,3622
  912,58299.977,60.744,3622
  913,58359.996,60.020,3622
  914,58420.043,60.047,3622
  915,58482.652,62.607,3622
  916,58542.043,59.396,3622
  917,58602.156,60.110,3629
  918,58662.867,60.711,3629
  919,58727.488,64.622,3633
  920,58789.215,61.727,3638
  921,58864.410,75.197,3641
  922,58917.168,52.756,3643
  923,58977.664,60.494,3644
  924,59036.332,58.669,3652
  925,59096.793,60.465,3655
  926,59160.641,63.843,3655
  927,59221.426,60.787,3663
  928,59283.980,62.551,3673
  929,59349.707,65.730,3675
  930,59405.324,55.615,3678
