Frame, Time (ms), Delta (ms) , Memory (mb)
  377,25637.010,67.128,3916
  378,25707.002,69.993,3916
  379,25772.787,65.786,3916
  380,25840.475,67.688,3916
  381,25908.918,68.441,3916
  382,25977.834,68.916,3916
  383,26044.533,66.702,3916
  384,26113.445,68.912,3916
  385,26180.789,67.343,3916
  386,26250.209,69.420,3916
  387,26317.465,67.256,3916
  388,26386.234,68.770,3916
  389,26453.340,67.104,3916
  390,26521.148,67.811,3916
  391,26589.098,67.947,3916
  392,26658.961,69.864,3916
  393,26723.885,64.923,3916
  394,26794.346,70.461,3916
  395,26860.123,65.778,3916
  396,26932.422,72.299,3916
  397,26998.316,65.894,3916
  398,27068.957,70.641,3916
  399,27132.953,63.997,3916
  400,27201.660,68.705,3916
  401,27273.445,71.785,3916
  402,27342.721,69.278,3916
  403,27406.262,63.538,3916
  404,27481.025,74.764,3916
  405,27541.105,60.082,3916
  406,27613.943,72.837,3916
  407,27677.053,63.109,3916
  408,27747.541,70.488,3916
  409,27814.785,67.244,3916
  410,27887.160,72.375,3916
  411,27955.262,68.103,3916
  412,28023.484,68.224,3916
  413,28085.230,61.745,3916
  414,28154.361,69.131,3916
  415,28223.805,69.442,3916
  416,28292.844,69.039,3916
  417,28357.086,64.241,3916
  418,28424.023,66.939,3916
  419,28493.154,69.130,3916
  420,28563.129,69.977,3916
  421,28626.961,63.830,3916
  422,28699.357,72.396,3916
  423,28765.406,66.048,3916
  424,28830.098,64.693,3916
  425,28902.289,72.193,3916
  426,28966.662,64.372,3916
  427,29033.361,66.699,3916
  428,29104.262,70.901,3916
  429,29182.590,78.328,3916
  430,29242.871,60.281,3916
  431,29310.258,67.387,3916
  432,29391.598,81.339,3916
  433,29454.193,62.597,3916
  434,29525.965,71.772,3916
  435,29594.465,68.498,3916
  436,29659.438,64.973,3916
  437,29725.453,66.015,3916
  438,29798.205,72.752,3916
  439,29860.518,62.314,3916
  440,29930.605,70.088,3916
  441,29998.006,67.400,3916
  442,30069.424,71.417,3916
  443,30133.949,64.525,3916
  444,30199.373,65.424,3916
  445,30265.998,66.624,3916
  446,30333.600,67.603,3916
  447,30402.281,68.682,3916
  448,30474.717,72.435,3916
  449,30538.939,64.223,3916
  450,30606.766,67.827,3916
  451,30669.973,63.206,3916
  452,30743.424,73.451,3916
  453,30808.498,65.074,3916
  454,30870.871,62.374,3916
  455,30945.725,74.855,3916
  456,31006.713,60.986,3916
  457,31078.883,72.171,3916
  458,31145.818,66.934,3916
  459,31214.064,68.246,3916
  460,31284.057,69.994,3916
  461,31343.645,59.588,3916
  462,31414.689,71.044,3916
  463,31484.617,69.928,3916
  464,31557.879,73.262,3916
  465,31625.186,67.305,3916
  466,31696.617,71.433,3916
  467,31756.926,60.309,3916
  468,31832.633,75.706,3916
  469,31893.980,61.347,3916
  470,31970.209,76.230,3916
  471,32042.100,71.890,3916
  472,32106.348,64.248,3916
  473,32174.090,67.742,3916
  474,32239.662,65.572,3916
  475,32307.990,68.328,3916
  476,32383.717,75.728,3916
  477,32447.582,63.865,3916
  478,32518.127,70.545,3916
  479,32583.357,65.229,3916
  480,32653.430,70.073,3916
  481,32720.281,66.853,3916
  482,32794.418,74.136,3916
  483,32859.523,65.104,3916
  484,32933.734,74.211,3916
  485,32995.109,61.377,3916
  486,33068.258,73.149,3916
  487,33140.594,72.334,3916
  488,33207.473,66.880,3916
  489,33277.383,69.909,3916
  490,33360.105,82.723,3916
  491,33420.297,60.190,3916
  492,33488.586,68.289,3916
  493,33561.281,72.696,3916
  494,33630.066,68.785,3916
  495,33697.887,67.821,3916
  496,33770.266,72.381,3916
  497,33835.254,64.985,3916
  498,33908.117,72.866,3916
  499,33978.949,70.830,3916
  500,34047.586,68.639,3916
  501,34117.211,69.623,3916
  502,34185.766,68.554,3916
  503,34258.992,73.229,3916
  504,34329.055,70.059,3916
  505,34395.719,66.664,3916
  506,34465.707,69.990,3916
  507,34533.027,67.321,3916
  508,34600.195,67.164,3916
  509,34667.473,67.282,3916
  510,34740.809,73.337,3916
  511,34811.152,70.345,3916
  512,34879.020,67.863,3916
  513,34945.977,66.960,3916
  514,35016.465,70.488,3916
  515,35084.098,67.633,3916
  516,35159.195,75.094,3916
  517,35227.008,67.817,3916
  518,35299.855,72.843,3916
  519,35364.152,64.298,3916
  520,35437.953,73.801,3916
  521,35509.344,71.392,3916
  522,35574.324,64.980,3916
  523,35646.883,72.559,3916
  524,35719.672,72.790,3916
  525,35781.609,61.936,3916
  526,35852.535,70.925,3916
  527,35928.008,75.474,3916
  528,35999.129,71.120,3916
  529,36060.805,61.677,3916
  530,36137.527,76.720,3916
  531,36206.406,68.879,3916
  532,36277.801,71.397,3916
  533,36351.641,73.841,3916
  534,36417.738,66.097,3916
  535,36484.754,67.014,3916
  536,36556.828,72.076,3916
  537,36621.977,65.146,3916
  538,36696.859,74.882,3916
  539,36772.566,75.708,3916
  540,36840.426,67.861,3916
  541,36905.004,64.579,3916
  542,36983.941,78.937,3916
  543,37047.578,63.637,3916
  544,37123.379,75.799,3916
  545,37190.313,66.934,3916
  546,37270.949,80.638,3916
  547,37332.953,62.003,3916
  548,37406.570,73.617,3916
  549,37479.160,72.591,3916
  550,37554.051,74.886,3916
  551,37614.941,60.893,3916
  552,37695.539,80.596,3916
  553,37758.969,63.431,3916
  554,37838.684,79.714,3916
  555,37906.488,67.809,3916
  556,37983.344,76.851,3916
  557,38053.203,69.859,3916
  558,38130.117,76.916,3916
  559,38191.867,61.751,3916
  560,38280.074,88.206,3916
  561,38341.703,61.628,3916
  562,38420.238,78.535,3916
  563,38490.129,69.893,3916
  564,38563.777,73.649,3916
  565,38640.477,76.698,3916
  566,38713.531,73.052,3916
  567,38789.023,75.493,3916
  568,38860.496,71.477,3916
  569,38937.676,77.174,3916
  570,39010.063,72.388,3916
  571,39077.410,67.350,3914
  572,39152.379,74.969,3914
  573,39226.695,74.314,3914
  574,39302.465,75.770,3914
  575,39366.043,63.580,3914
  576,39449.828,83.785,3914
  577,39515.000,65.172,3914
  578,39597.273,82.271,3914
  579,39662.684,65.408,3914
  580,39740.336,77.658,3914
  581,39813.301,72.964,3914
  582,39891.629,78.328,3914
  583,39960.355,68.722,3914
  584,40040.441,80.088,3914
  585,40110.168,69.729,3914
  586,40185.266,75.099,3914
  587,40263.410,78.144,3914
  588,40333.410,70.000,3914
  589,40404.480,71.069,3914
  590,40486.816,82.335,3914
  591,40560.441,73.628,3914
  592,40633.992,73.548,3914
  593,40700.633,66.640,3914
  594,40783.145,82.515,3914
  595,40854.828,71.684,3914
  596,40931.895,77.063,3914
  597,41002.277,70.383,3914
  598,41077.129,74.853,3914
  599,41143.387,66.257,3914
  600,41225.234,81.848,3914
  601,41296.027,70.791,3914
  602,41371.605,75.579,3914
  603,41438.180,66.574,3914
  604,41517.824,79.648,3914
  605,41585.781,67.955,3914
  606,41665.008,79.225,3914
  607,41738.523,73.515,3914
  608,41810.922,72.402,3914
  609,41879.535,68.609,3914
  610,41960.418,80.883,3914
  611,42014.184,53.767,3926
  612,42067.250,53.068,3929
  613,42121.758,54.508,3931
  614,42177.203,55.443,3934
  615,42232.082,54.880,3936
  616,42288.473,56.393,3938
  617,42343.766,55.291,3939
  618,42399.316,55.552,3939
  619,42454.383,55.064,3939
  620,42507.988,53.607,3939
  621,42563.160,55.173,3939
  622,42618.941,55.780,3939
  623,42675.305,56.363,3939
  624,42731.816,56.514,3939
  625,42787.340,55.520,3939
  626,42876.047,88.707,3939
  627,42896.465,20.419,3939
  628,42951.742,55.277,3939
  629,43005.793,54.053,3939
  630,43059.781,53.986,3939
  631,43116.836,57.055,3939
  632,43226.910,110.074,3939
  633,43243.359,16.448,3938
  634,43280.508,37.148,3938
  635,43334.336,53.828,3931
  636,43387.461,53.129,3913
  637,43442.449,54.986,3914
  638,43497.961,55.511,3911
  639,43552.957,54.998,3910
  640,43608.078,55.120,3909
  641,43660.621,52.545,3902
  642,43715.035,54.411,3896
  643,43778.195,63.159,3896
  644,43833.898,55.705,3896
  645,43888.012,54.111,3878
  646,43941.375,53.365,3840
  647,43996.797,55.424,3832
  648,44051.730,54.932,3748
  649,44110.480,58.754,3638
  650,44174.465,63.983,3531
  651,44224.223,49.756,3516
  652,44280.426,56.203,3524
  653,44332.027,51.600,3534
  654,44391.820,59.797,3535
  655,44454.965,63.142,3531
  656,44506.492,51.530,3532
  657,44564.273,57.778,3516
  658,44621.223,56.948,3515
  659,44684.973,63.753,3512
  660,44744.289,59.316,3510
  661,44797.289,53.000,3506
  662,44855.469,58.181,3507
  663,44913.582,58.111,3507
  664,44974.105,60.523,3507
  665,45036.164,62.055,3507
  666,45086.746,50.587,3506
  667,45145.020,58.273,3506
  668,45194.332,49.311,3509
  669,45266.242,71.912,3506
  670,45325.566,59.322,3506
  671,45387.105,61.541,3507
  672,45451.699,64.592,3505
  673,45518.777,67.080,3503
  674,45577.813,59.036,3503
  675,45646.648,68.837,3502
  676,45709.633,62.982,3502
  677,45774.922,65.291,3496
  678,45833.652,58.731,3496
  679,45913.914,80.260,3481
  680,45967.281,53.365,3476
  681,46033.891,66.608,3477
  682,46105.727,71.839,3474
  683,46159.250,53.525,3471
  684,46225.348,66.096,3472
  685,46303.266,77.916,3466
  686,46367.633,64.370,3466
  687,46434.133,66.501,3481
  688,46501.051,66.913,3480
  689,46569.363,68.312,3480
  690,46629.961,60.600,3480
  691,46694.141,64.183,3463
  692,46759.773,65.630,3457
  693,46824.172,64.398,3454
  694,46877.207,53.036,3459
  695,46939.188,61.981,3459
  696,46998.938,59.750,3459
  697,47070.391,71.452,3457
  698,47122.930,52.539,3456
  699,47187.977,65.047,3449
  700,47254.555,66.579,3443
  701,47310.113,55.560,3446
  702,47367.215,57.100,3446
  703,47429.762,62.545,3447
  704,47488.230,58.470,3449
  705,47553.211,64.980,3452
  706,47612.496,59.283,3456
  707,47675.395,62.900,3456
  708,47736.406,61.012,3458
  709,47801.516,65.111,3463
  710,47863.793,62.276,3463
  711,47924.969,61.180,3465
  712,47988.098,63.125,3467
  713,48050.496,62.396,3470
  714,48107.309,56.818,3470
  715,48167.996,60.684,3470
  716,48231.098,63.102,3469
  717,48291.453,60.358,3469
  718,48353.961,62.506,3468
  719,48419.301,65.340,3470
  720,48476.773,57.474,3474
  721,48536.352,59.574,3476
  722,48600.828,64.476,3476
  723,48668.281,67.457,3477
  724,48723.824,55.541,3477
  725,48789.867,66.041,3478
  726,48851.805,61.942,3482
  727,48916.371,64.563,3485
  728,48977.586,61.219,3486
  729,49041.492,63.904,3487
  730,49103.859,62.368,3488
  731,49170.449,66.591,3488
  732,49227.867,57.415,3485
  733,49294.406,66.541,3490
  734,49360.922,66.515,3492
  735,49420.199,59.275,3498
  736,49480.039,59.840,3500
  737,49540.867,60.828,3504
  738,49603.324,62.456,3506
  739,49667.875,64.553,3510
  740,49726.637,58.765,3510
  741,49791.633,64.993,3511
  742,49848.969,57.339,3510
  743,49915.258,66.286,3508
  744,49973.113,57.856,3507
  745,50037.309,64.196,3506
  746,50100.586,63.276,3506
  747,50159.527,58.942,3506
  748,50230.129,70.604,3506
  749,50292.516,62.385,3507
  750,50351.617,59.102,3506
  751,50418.969,67.352,3505
  752,50476.578,57.606,3505
  753,50542.441,65.865,3504
  754,50606.402,63.960,3505
  755,50698.105,91.704,3505
  756,50738.031,39.926,3506
  757,50802.105,64.077,3507
  758,50860.445,58.337,3512
  759,50922.867,62.419,3514
  760,50984.523,61.656,3517
  761,51047.953,63.434,3520
  762,51110.961,63.009,3519
  763,51172.906,61.942,3525
  764,51229.465,56.559,3531
  765,51295.785,66.323,3532
  766,51359.531,63.744,3537
  767,51424.016,64.483,3540
  768,51485.332,61.318,3546
  769,51551.168,65.835,3538
  770,51611.012,59.842,3539
  771,51673.402,62.393,3531
  772,51741.301,67.901,3535
  773,51803.914,62.612,3535
  774,51864.875,60.959,3538
  775,51928.383,63.508,3546
  776,51991.730,63.346,3546
  777,52055.730,64.003,3546
  778,52119.730,64.000,3550
  779,52181.684,61.950,3550
  780,52248.871,67.188,3554
  781,52311.988,63.119,3555
  782,52391.762,79.772,3562
  783,52437.652,45.890,3563
  784,52498.297,60.648,3566
  785,52563.492,65.191,3569
  786,52625.223,61.732,3573
  787,52690.781,65.562,3575
  788,52749.070,58.287,3576
  789,52811.629,62.560,3578
  790,52889.484,77.853,3580
  791,52951.773,62.290,3585
  792,53014.621,62.848,3587
  793,53077.691,63.071,3587
  794,53143.969,66.276,3593
  795,53211.035,67.067,3603
  796,53271.277,60.242,3610
  797,53334.270,62.992,3619
  798,53402.043,67.775,3625
  799,53468.973,66.931,3628
  800,53537.285,68.312,3630
  801,53606.113,68.825,3614
  802,53681.621,75.511,3622
  803,53747.285,65.663,3626
  804,53808.566,61.279,3630
  805,53877.691,69.125,3630
  806,53945.078,67.387,3634
  807,54008.305,63.231,3634
  808,54079.605,71.299,3633
  809,54150.184,70.574,3632
  810,54211.566,61.385,3632
  811,54284.898,73.333,3624
  812,54355.785,70.885,3625
  813,54426.961,71.179,3632
  814,54483.609,56.646,3631
  815,54558.820,75.208,3630
  816,54625.578,66.762,3631
  817,54693.410,67.832,3631
  818,54761.898,68.485,3631
  819,54825.496,63.597,3631
  820,54891.652,66.156,3631
  821,54952.227,60.576,3631
  822,55014.730,62.506,3631
  823,55083.664,68.931,3631
  824,55134.609,50.950,3631
  825,55224.492,89.879,3631
  826,55275.531,51.041,3631
  827,55315.863,40.331,3631
  828,55381.770,65.905,3628
  829,55452.277,70.510,3597
  830,55528.922,76.643,3559
  831,55580.824,51.902,3551
  832,55641.414,60.592,3557
  833,55702.203,60.787,3565
  834,55770.902,68.699,3576
  835,55839.289,68.388,3586
  836,55904.199,64.908,3597
  837,55964.477,60.275,3605
  838,56030.293,65.821,3614
  839,56094.551,64.257,3619
  840,56159.887,65.335,3619
  841,56225.824,65.937,3620
  842,56287.645,61.822,3618
  843,56351.922,64.277,3621
  844,56420.629,68.710,3632
  845,56479.434,58.804,3638
  846,56535.961,56.527,3640
  847,56603.777,67.818,3641
  848,56662.508,58.726,3652
  849,56723.266,60.759,3651
  850,56811.297,88.033,3649
  851,56856.465,45.170,3649
  852,56920.211,63.741,3649
  853,56981.168,60.956,3649
  854,57042.684,61.516,3649
  855,57104.539,61.855,3649
  856,57167.645,63.108,3649
  857,57232.648,65.003,3649
  858,57290.055,57.406,3649
  859,57351.641,61.585,3649
  860,57414.141,62.502,3649
  861,57475.078,60.938,3649
  862,57538.023,62.945,3649
  863,57598.563,60.537,3649
  864,57651.586,53.025,3649
  865,57710.656,59.068,3649
  866,57772.563,61.908,3649
  867,57836.031,63.470,3649
  868,57896.742,60.711,3649
  869,57959.617,62.877,3649
  870,58022.098,62.481,3649
  871,58084.156,62.053,3649
  872,58146.762,62.607,3649
  873,58208.383,61.623,3656
  874,58268.066,59.684,3658
  875,58334.602,66.537,3659
  876,58395.281,60.677,3667
  877,58459.355,64.071,3669
  878,58519.293,59.941,3671
  879,58583.816,64.520,3679
  880,58648.930,65.116,3682
  881,58712.523,63.591,3692
  882,58777.063,64.543,3699
  883,58858.336,81.272,3703
  884,58917.871,59.534,3706
  885,58971.883,54.012,3707
  886,59030.566,58.686,3707
  887,59094.148,63.579,3710
  888,59161.336,67.187,3713
  889,59221.172,59.836,3713
  890,59287.145,65.972,3723
  891,59343.305,56.160,3727
  892,59411.648,68.344,3729
  893,59472.664,61.017,3729
  894,59535.816,63.151,3732
  895,59598.680,62.864,3736
  896,59662.250,63.573,3739
  897,59727.480,65.227,3740
  898,59795.484,68.004,3742
  899,59862.746,67.264,3742
  900,59916.652,53.906,3743
  901,59977.461,60.810,3744
  902,60042.047,64.586,3751
  903,60110.730,68.683,3760
  904,60180.219,69.487,3762
  905,60232.051,51.831,3763
  906,60292.871,60.823,3789
  907,60356.426,63.557,3811
  908,60423.340,66.909,3830
  909,60537.836,114.498,3850
  910,60563.219,25.382,3853
  911,60616.113,52.895,3858
  912,60677.684,61.568,3866
  913,60742.348,64.668,3874
  914,60809.762,67.416,3885
  915,60878.316,68.551,3889
  916,60948.898,70.581,3888
  917,61024.906,76.008,3885
  918,61079.242,54.337,3888
  919,61143.098,63.858,3889
  920,61208.641,65.540,3890
  921,61270.836,62.197,3891
  922,61332.211,61.376,3890
  923,61398.289,66.079,3890
  924,61454.754,56.465,3892
  925,61527.668,72.910,3891
  926,61590.145,62.475,3890
  927,61655.230,65.088,3891
  928,61724.281,69.052,3892
  929,61799.305,75.021,3891
  930,61863.484,64.179,3889
