Frame, Time (ms), Delta (ms) , Memory (mb)
  159,9161.425,65.573,3953
  160,9213.430,52.005,3953
  161,9274.393,60.963,3953
  162,9335.702,61.310,3953
  163,9396.643,60.940,3953
  164,9453.723,57.080,3953
  165,9511.973,58.250,3953
  166,9575.450,63.478,3955
  167,9637.236,61.786,3955
  168,9694.975,57.738,3955
  169,9755.193,60.219,3955
  170,9814.063,58.870,3955
  171,9878.199,64.136,3955
  172,9931.677,53.477,3955
  173,10002.367,70.691,3955
  174,10056.563,54.195,3955
  175,10119.098,62.535,3955
  176,10170.920,51.822,3957
  177,10241.299,70.379,3957
  178,10297.827,56.529,3959
  179,10363.150,65.323,3959
  180,10420.867,57.717,3957
  181,10488.844,67.976,3957
  182,10550.072,61.229,3957
  183,10610.351,60.278,3957
  184,10664.724,54.373,3959
  185,10720.964,56.240,3959
  186,10794.153,73.190,3959
  187,10857.688,63.535,3959
  188,10923.122,65.434,3959
  189,10981.536,58.414,3959
  190,11042.990,61.454,3959
  191,11099.896,56.906,3959
  192,11162.127,62.230,3959
  193,11230.027,67.901,3959
  194,11296.320,66.293,3959
  195,11352.305,55.984,3959
  196,11405.001,52.696,3959
  197,11463.646,58.645,3959
  198,11526.783,63.138,3959
  199,11588.034,61.251,3959
  200,11650.132,62.097,3959
  201,11706.783,56.652,3959
  202,11770.613,63.830,3959
  203,11837.621,67.008,3959
  204,11893.354,55.733,3959
  205,11959.669,66.314,3959
  206,12022.537,62.869,3959
  207,12083.427,60.889,3959
  208,12153.699,70.273,3959
  209,12211.754,58.054,3959
  210,12269.213,57.459,3959
  211,12329.322,60.110,3959
  212,12387.094,57.771,3959
  213,12447.234,60.141,3961
  214,12517.549,70.314,3961
  215,12586.949,69.401,3961
  216,12639.688,52.739,3961
  217,12703.387,63.698,3961
  218,12766.522,63.136,3961
  219,12822.777,56.255,3961
  220,12885.413,62.635,3961
  221,12953.838,68.425,3961
  222,13017.562,63.724,3961
  223,13079.985,62.424,3961
  224,13136.821,56.836,3961
  225,13202.170,65.348,3961
  226,13261.072,58.903,3961
  227,13322.765,61.692,3961
  228,13388.808,66.043,3961
  229,13454.343,65.535,3961
  230,13506.775,52.433,3961
  231,13578.724,71.948,3961
  232,13638.982,60.259,3961
  233,13703.098,64.115,3961
  234,13763.281,60.184,3961
  235,13834.730,71.449,3961
  236,13892.905,58.175,3961
  237,13960.017,67.111,3961
  238,14016.566,56.550,3961
  239,14075.000,58.433,3961
  240,14143.861,68.862,3961
  241,14213.416,69.554,3961
  242,14265.072,51.657,3961
  243,14343.667,78.594,3961
  244,14412.213,68.546,3961
  245,14450.770,38.557,3961
  246,14515.171,64.401,3961
  247,14579.527,64.357,3961
  248,14636.774,57.247,3961
  249,14704.221,67.446,3961
  250,14760.938,56.717,3961
  251,14829.336,68.398,3961
  252,14892.590,63.254,3961
  253,14954.888,62.298,3961
  254,15020.081,65.193,3961
  255,15084.219,64.138,3961
  256,15148.548,64.329,3961
  257,15214.012,65.464,3961
  258,15275.768,61.756,3961
  259,15336.560,60.792,3961
  260,15401.168,64.608,3961
  261,15468.434,67.266,3961
  262,15531.964,63.530,3961
  263,15592.234,60.271,3961
  264,15653.701,61.466,3961
  265,15724.521,70.820,3961
  266,15783.534,59.013,3961
  267,15851.191,67.658,3961
  268,15910.249,59.057,3961
  269,15978.748,68.499,3961
  270,16037.552,58.804,3961
  271,16103.384,65.832,3961
  272,16163.560,60.176,3961
  273,16231.349,67.789,3961
  274,16295.212,63.863,3961
  275,16358.964,63.752,3961
  276,16423.584,64.621,3961
  277,16489.209,65.624,3961
  278,16545.844,56.634,3961
  279,16615.871,70.029,3959
  280,16679.307,63.435,3959
  281,16740.039,60.733,3959
  282,16798.488,58.448,3959
  283,16862.830,64.343,3959
  284,16929.273,66.441,3959
  285,16993.162,63.891,3959
  286,17053.734,60.572,3959
  287,17122.330,68.596,3959
  288,17182.594,60.262,3959
  289,17244.576,61.985,3959
  290,17309.336,64.759,3959
  291,17375.137,65.800,3959
  292,17431.594,56.456,3959
  293,17501.717,70.124,3959
  294,17559.609,57.892,3959
  295,17626.686,67.077,3959
  296,17688.369,61.683,3959
  297,17749.490,61.122,3959
  298,17807.873,58.382,3959
  299,17870.527,62.654,3959
  300,17934.912,64.386,3959
  301,17998.453,63.539,3959
  302,18056.197,57.746,3959
  303,18121.426,65.226,3959
  304,18179.836,58.413,3959
  305,18244.377,64.541,3959
  306,18303.924,59.545,3959
  307,18368.201,64.277,3959
  308,18427.846,59.644,3959
  309,18496.014,68.169,3959
  310,18551.277,55.264,3959
  311,18615.201,63.925,3959
  312,18671.541,56.340,3959
  313,18742.273,70.730,3959
  314,18799.529,57.257,3959
  315,18862.781,63.253,3955
  316,18919.793,57.011,3955
  317,18981.896,62.104,3955
  318,19039.836,57.939,3955
  319,19101.404,61.568,3955
  320,19156.885,55.481,3955
  321,19221.160,64.277,3955
  322,19278.855,57.693,3955
  323,19344.324,65.470,3955
  324,19402.393,58.069,3955
  325,19462.900,60.508,3955
  326,19521.201,58.300,3955
  327,19580.234,59.033,3955
  328,19639.377,59.143,3955
  329,19701.107,61.729,3955
  330,19763.346,62.237,3955
  331,19820.363,57.019,3955
  332,19880.965,60.602,3955
  333,19938.102,57.136,3955
  334,19995.713,57.611,3955
  335,20055.938,60.226,3955
  336,20111.904,55.966,3955
  337,20175.365,63.460,3955
  338,20232.785,57.421,3955
  339,20300.402,67.618,3955
  340,20358.576,58.175,3955
  341,20416.816,58.240,3955
  342,20472.301,55.484,3955
  343,20535.879,63.577,3955
  344,20590.758,54.878,3955
  345,20651.207,60.450,3955
  346,20705.777,54.569,3955
  347,20770.070,64.295,3955
  348,20826.262,56.191,3955
  349,20892.758,66.494,3955
  350,20945.514,52.757,3955
  351,21008.477,62.964,3955
  352,21064.713,56.235,3955
  353,21128.117,63.404,3955
  354,21185.656,57.541,3955
  355,21249.512,63.854,3955
  356,21305.799,56.288,3955
  357,21369.738,63.940,3955
  358,21422.209,52.471,3955
  359,21488.342,66.132,3955
  360,21545.441,57.098,3955
  361,21610.400,64.960,3955
  362,21666.418,56.018,3955
  363,21733.273,66.855,3955
  364,21790.021,56.749,3955
  365,21856.512,66.489,3955
  366,21912.318,55.808,3955
  367,21977.104,64.784,3955
  368,22032.346,55.242,3955
  369,22099.500,67.154,3955
  370,22157.381,57.881,3955
  371,22221.613,64.232,3955
  372,22278.658,57.047,3955
  373,22345.506,66.845,3955
  374,22402.443,56.939,3955
  375,22468.850,66.406,3955
  376,22525.551,56.702,3955
  377,22595.154,69.604,3955
  378,22650.645,55.491,3955
  379,22714.918,64.272,3955
  380,22774.043,59.125,3955
  381,22840.287,66.244,3955
  382,22898.057,57.771,3955
  383,22966.270,68.212,3955
  384,23018.281,52.010,3955
  385,23094.621,76.342,3955
  386,23156.314,61.693,3955
  387,23217.350,61.035,3953
  388,23276.117,58.766,3953
  389,23340.605,64.488,3953
  390,23399.184,58.579,3953
  391,23465.121,65.939,3955
  392,23523.551,58.429,3955
  393,23587.551,64.000,3955
  394,23645.199,57.648,3955
  395,23710.617,65.418,3955
  396,23769.480,58.864,3955
  397,23834.258,64.777,3955
  398,23890.682,56.423,3955
  399,23957.777,67.097,3955
  400,24018.236,60.458,3955
  401,24086.408,68.172,3955
  402,24142.117,55.708,3955
  403,24206.498,64.380,3955
  404,24280.461,73.964,3957
  405,24342.174,61.713,3957
  406,24396.365,54.193,3957
  407,24456.479,60.113,3957
  408,24517.170,60.690,3957
  409,24576.260,59.090,3957
  410,24639.027,62.768,3957
  411,24697.232,58.206,3957
  412,24758.285,61.052,3957
  413,24826.533,68.249,3957
  414,24879.322,52.789,3957
  415,24949.533,70.211,3957
  416,25006.982,57.449,3957
  417,25063.107,56.124,3957
  418,25128.934,65.827,3957
  419,25190.117,61.183,3957
  420,25247.420,57.302,3957
  421,25313.018,65.597,3957
  422,25364.633,51.617,3957
  423,25431.926,67.292,3957
  424,25481.201,49.275,3957
  425,25552.281,71.081,3957
  426,25607.537,55.255,3957
  427,25666.938,59.401,3957
  428,25730.965,64.027,3957
  429,25791.254,60.288,3957
  430,25846.234,54.983,3957
  431,25905.078,58.841,3957
  432,25973.578,68.500,3957
  433,26030.430,56.853,3957
  434,26087.182,56.751,3957
  435,26142.197,55.017,3957
  436,26209.203,67.006,3957
  437,26269.150,59.948,3957
  438,26327.164,58.012,3957
  439,26393.807,66.644,3957
  440,26448.865,55.059,3957
  441,26517.117,68.250,3957
  442,26572.801,55.686,3957
  443,26633.873,61.072,3957
  444,26693.373,59.499,3957
  445,26755.529,62.157,3957
  446,26818.621,63.092,3957
  447,26881.426,62.803,3957
  448,26936.361,54.936,3957
  449,26999.629,63.269,3957
  450,27057.141,57.510,3957
  451,27120.090,62.948,3957
  452,27177.129,57.041,3957
  453,27243.121,65.993,3957
  454,27296.221,53.100,3957
  455,27378.609,82.387,3957
  456,27430.910,52.301,3957
  457,27479.422,48.511,3957
  458,27539.871,60.450,3957
  459,27595.754,55.881,3957
  460,27656.932,61.179,3957
  461,27719.459,62.528,3957
  462,27778.018,58.557,3957
  463,27837.125,59.110,3957
  464,27900.684,63.557,3957
  465,27963.170,62.486,3957
  466,28013.381,50.212,3957
  467,28082.813,69.433,3957
  468,28142.316,59.504,3957
  469,28202.098,59.780,3957
  470,28257.951,55.853,3957
  471,28323.584,65.632,3957
  472,28372.746,49.162,3957
  473,28440.859,68.114,3957
  474,28495.686,54.825,3957
  475,28559.770,64.084,3957
  476,28612.986,53.218,3957
  477,28679.094,66.108,3957
  478,28736.676,57.581,3957
  479,28801.674,64.998,3957
  480,28858.359,56.686,3957
  481,28923.438,65.079,3957
  482,28973.385,49.947,3957
  483,29041.305,67.920,3957
  484,29101.486,60.179,3957
  485,29156.732,55.249,3957
  486,29216.336,59.602,3957
  487,29276.965,60.630,3957
  488,29340.830,63.865,3957
  489,29401.758,60.926,3957
  490,29451.701,49.945,3957
  491,29520.217,68.517,3957
  492,29579.033,58.815,3957
  493,29634.676,55.642,3957
  494,29699.898,65.224,3957
  495,29761.920,62.020,3957
  496,29819.354,57.433,3957
  497,29873.465,54.113,3957
  498,29938.502,65.037,3957
  499,29999.441,60.940,3957
  500,30055.262,55.818,3957
  501,30120.602,65.340,3957
  502,30175.201,54.600,3957
  503,30246.346,71.145,3957
  504,30292.619,46.274,3957
  505,30362.922,70.301,3957
  506,30417.832,54.911,3957
  507,30481.602,63.771,3957
  508,30535.453,53.850,3957
  509,30601.268,65.815,3957
  510,30661.625,60.359,3957
  511,30727.273,65.648,3957
  512,30772.797,45.524,3957
  513,30849.365,76.567,3957
  514,30895.705,46.339,3957
  515,30957.373,61.669,3957
  516,31020.490,63.115,3957
  517,31078.004,57.515,3957
  518,31144.045,66.042,3957
  519,31204.074,60.029,3957
  520,31263.334,59.260,3957
  521,31320.762,57.428,3957
  522,31383.229,62.466,3957
  523,31451.766,68.538,3957
  524,31519.658,67.892,3957
  525,31568.832,49.173,3957
  526,31630.641,61.811,3957
  527,31683.598,52.956,3957
  528,31745.330,61.730,3957
  529,31806.514,61.185,3957
  530,31867.650,61.137,3957
  531,31923.795,56.145,3957
  532,31997.365,73.570,3957
  533,32057.945,60.580,3957
  534,32114.328,56.382,3957
  535,32179.520,65.192,3957
  536,32237.746,58.227,3957
  537,32307.686,69.940,3957
  538,32356.322,48.635,3957
  539,32425.018,68.696,3957
  540,32485.232,60.214,3957
  541,32541.049,55.819,3957
  542,32603.346,62.295,3957
  543,32663.639,60.294,3957
  544,32719.070,55.429,3957
  545,32789.395,70.324,3957
  546,32844.375,54.983,3957
  547,32907.477,63.103,3957
  548,32975.941,68.462,3957
  549,33029.625,53.685,3957
  550,33086.355,56.729,3957
  551,33149.395,63.038,3957
  552,33210.125,60.734,3957
  553,33276.008,65.884,3957
  554,33335.660,59.649,3957
  555,33400.105,64.446,3957
  556,33460.051,59.945,3957
  557,33527.672,67.622,3957
  558,33584.836,57.164,3957
  559,33644.488,59.655,3957
  560,33703.824,59.334,3957
  561,33762.309,58.485,3957
  562,33826.500,64.190,3957
  563,33889.770,63.271,3957
  564,33946.320,56.549,3957
  565,34005.746,59.426,3957
  566,34076.883,71.134,3957
  567,34132.648,55.768,3957
  568,34199.875,67.226,3957
  569,34261.359,61.482,3957
  570,34317.805,56.448,3957
  571,34387.953,70.147,3957
  572,34435.449,47.498,3957
  573,34500.082,64.634,3957
  574,34559.586,59.504,3957
  575,34620.328,60.743,3957
  576,34686.266,65.934,3957
  577,34743.676,57.413,3957
  578,34807.875,64.196,3957
  579,34875.398,67.524,3957
  580,34930.297,54.902,3957
  581,34995.395,65.092,3957
  582,35063.000,67.608,3957
  583,35116.984,53.984,3957
  584,35180.828,63.845,3957
  585,35243.891,63.060,3957
  586,35307.242,63.353,3957
  587,35368.688,61.445,3957
  588,35432.000,63.314,3957
  589,35489.609,57.609,3957
  590,35550.344,60.735,3957
  591,35616.043,65.695,3957
  592,35671.605,55.567,3957
  593,35746.742,75.136,3957
  594,35804.629,57.888,3957
  595,35868.898,64.267,3957
  596,35923.383,54.484,3957
  597,35989.836,66.455,3957
  598,36051.539,61.701,3957
  599,36116.250,64.714,3957
  600,36176.953,60.703,3957
  601,36239.871,62.914,3957
  602,36306.188,66.315,3957
  603,36364.750,58.565,3957
  604,36423.141,58.394,3957
  605,36495.695,72.552,3957
  606,36551.488,55.793,3957
  607,36626.504,75.018,3957
  608,36684.301,57.797,3957
  609,36746.070,61.766,3957
  610,36813.227,67.159,3957
  611,36877.645,64.418,3957
  612,36940.172,62.528,3957
  613,37003.738,63.563,3957
  614,37063.234,59.495,3957
  615,37133.207,69.973,3957
  616,37192.488,59.287,3957
  617,37269.488,76.997,3957
  618,37333.129,63.643,3957
  619,37391.141,58.011,3957
  620,37453.234,62.090,3957
  621,37517.211,63.978,3957
  622,37582.000,64.792,3957
  623,37657.641,75.639,3957
  624,37717.785,60.144,3957
  625,37782.727,64.940,3957
  626,37839.801,57.074,3955
  627,37909.426,69.625,3955
  628,37973.430,64.006,3955
  629,38035.559,62.127,3955
  630,38108.926,73.368,3955
  631,38182.566,73.641,3955
  632,38230.664,48.100,3955
  633,38297.609,66.944,3955
  634,38358.566,60.954,3955
  635,38430.242,71.677,3955
  636,38490.488,60.247,3955
  637,38560.367,69.877,3955
  638,38620.449,60.082,3955
  639,38689.742,69.295,3955
  640,38750.547,60.804,3955
  641,38821.973,71.426,3955
  642,38880.020,58.047,3955
  643,38959.355,79.332,3955
  644,39031.535,72.183,3955
  645,39122.805,91.271,3955
  646,39206.148,83.344,3955
  647,39282.660,76.512,3955
  648,39341.867,59.203,3955
  649,39418.418,76.554,3955
  650,39457.539,39.120,3955
  651,39523.652,66.115,3955
  652,39594.305,70.654,3955
  653,39649.816,55.512,3955
  654,39719.793,69.972,3955
  655,39783.125,63.333,3955
  656,39853.906,70.780,3955
  657,39921.984,68.079,3955
  658,39989.875,67.892,3955
  659,40059.551,69.674,3955
  660,40128.242,68.692,3955
  661,40198.633,70.390,3955
  662,40267.344,68.709,3955
  663,40336.859,69.516,3955
  664,40401.984,65.128,3955
  665,40469.551,67.565,3955
  666,40484.992,15.444,3989
  667,40581.152,96.162,3989
  668,40592.211,11.054,3989
  669,40603.465,11.256,3989
  670,40639.578,36.111,3989
  671,40684.723,45.144,3989
  672,40727.727,43.004,3989
  673,40775.793,48.069,3989
  674,40817.703,41.907,3989
  675,40864.477,46.776,3984
  676,40912.852,48.374,3957
  677,40957.215,44.363,3942
  678,41002.938,45.726,3933
  679,41047.742,44.801,3924
  680,41091.715,43.971,3923
  681,41137.219,45.507,3923
  682,41183.902,46.682,3923
  683,41231.492,47.594,3904
  684,41274.281,42.786,3904
  685,41319.508,45.223,3903
  686,41364.723,45.218,3903
  687,41411.625,46.906,3898
  688,41455.930,44.304,3897
  689,41504.840,48.907,3895
  690,41547.281,42.445,3894
  691,41594.996,47.713,3893
  692,41639.738,44.743,3893
  693,41686.063,46.322,3893
  694,41734.156,48.096,3890
  695,41779.152,44.995,3888
  696,41824.313,45.159,3885
  697,41871.059,46.748,3884
  698,41915.496,44.437,3877
  699,41963.652,48.157,3871
  700,42008.508,44.852,3863
  701,42054.953,46.447,3857
  702,42102.934,47.980,3853
  703,42147.172,44.235,3849
  704,42194.457,47.289,3849
  705,42241.059,46.603,3849
  706,42287.801,46.743,3849
  707,42333.355,45.552,3849
  708,42378.930,45.575,3847
  709,42428.711,49.780,3847
  710,42474.359,45.648,3847
  711,42521.258,46.898,3847
  712,42567.578,46.322,3846
  713,42614.570,46.990,3846
  714,42661.203,46.636,3844
  715,42706.934,45.731,3844
  716,42755.945,49.010,3840
  717,42800.496,44.552,3839
  718,42849.457,48.961,3839
  719,42897.316,47.860,3830
  720,42945.461,48.145,3825
  721,42991.594,46.133,3821
  722,43039.824,48.231,3808
  723,43086.531,46.702,3795
  724,43133.055,46.525,3793
  725,43180.078,47.024,3793
  726,43228.066,47.990,3784
  727,43278.094,50.025,3782
  728,43324.148,46.056,3781
  729,43372.883,48.732,3780
  730,43418.051,45.170,3776
  731,43466.008,47.955,3752
  732,43512.457,46.452,3752
  733,43562.234,49.778,3751
  734,43611.488,49.256,3750
  735,43660.531,49.040,3748
  736,43705.855,45.322,3746
  737,43756.367,50.513,3745
  738,43803.590,47.224,3742
  739,43850.543,46.951,3742
  740,43899.449,48.910,3733
  741,43947.641,48.191,3731
  742,43998.668,51.023,3731
  743,44044.898,46.232,3731
  744,44094.797,49.901,3730
  745,44140.563,45.765,3732
  746,44187.609,47.044,3731
  747,44247.414,59.805,3725
  748,44294.250,46.836,3724
  749,44344.270,50.021,3719
  750,44395.234,50.962,3708
  751,44446.180,50.945,3705
  752,44495.414,49.238,3705
  753,44545.332,49.915,3705
  754,44594.813,49.483,3705
  755,44647.047,52.234,3704
  756,44694.672,47.623,3704
  757,44744.953,50.283,3702
  758,44796.121,51.167,3696
  759,44844.453,48.333,3693
  760,44895.461,51.009,3691
  761,44947.820,52.361,3686
  762,44998.867,51.044,3684
  763,45049.125,50.259,3684
  764,45099.129,50.004,3677
  765,45150.461,51.331,3660
  766,45202.379,51.918,3653
  767,45257.105,54.729,3654
  768,45303.105,45.996,3654
  769,45362.438,59.334,3637
  770,45410.875,48.434,3635
  771,45466.066,55.194,3636
  772,45521.035,54.966,3638
  773,45571.012,49.978,3639
  774,45623.449,52.440,3636
  775,45682.371,58.919,3626
  776,45729.250,46.880,3625
  777,45794.898,65.649,3614
  778,45837.223,42.323,3612
  779,45887.625,50.407,3612
  780,45940.398,52.769,3610
  781,45993.363,52.967,3608
  782,46057.734,64.369,3573
  783,46104.172,46.435,3558
  784,46159.023,54.853,3553
  785,46232.371,73.350,3480
  786,46273.012,40.639,3478
  787,46313.117,40.109,3479
  788,46366.801,53.682,3475
  789,46422.707,55.905,3475
  790,46479.598,56.893,3475
  791,46526.094,46.494,3474
  792,46579.215,53.120,3475
  793,46633.906,54.694,3474
  794,46710.168,76.258,3437
  795,46745.926,35.760,3437
  796,46801.023,55.097,3434
  797,46848.539,47.518,3436
  798,46910.961,62.422,3436
  799,46963.531,52.567,3435
  800,47012.313,48.784,3436
  801,47065.949,53.638,3434
  802,47118.852,52.898,3431
  803,47175.020,56.167,3431
  804,47225.090,50.073,3438
  805,47275.230,50.140,3439
  806,47339.367,64.138,3431
  807,47386.961,47.597,3431
  808,47440.922,53.958,3419
  809,47498.355,57.433,3415
  810,47550.973,52.619,3414
  811,47600.781,49.808,3413
  812,47660.547,59.764,3389
  813,47713.066,52.519,3388
  814,47767.801,54.738,3387
  815,47821.395,53.593,3387
  816,47876.441,55.044,3384
  817,47931.461,55.022,3372
  818,47985.125,53.663,3370
  819,48032.652,47.528,3370
  820,48095.219,62.565,3362
  821,48157.043,61.825,3356
  822,48200.371,43.329,3351
  823,48266.840,66.467,3351
  824,48313.789,46.951,3354
  825,48363.051,49.259,3360
  826,48420.164,57.113,3361
  827,48477.465,57.305,3363
  828,48535.586,58.119,3362
  829,48583.422,47.835,3360
  830,48642.180,58.759,3354
  831,48694.852,52.670,3356
  832,48754.750,59.901,3355
  833,48804.621,49.870,3360
  834,48859.070,54.448,3363
  835,48918.684,59.614,3370
  836,48973.352,54.668,3373
  837,49031.230,57.879,3378
  838,49080.828,49.598,3379
  839,49138.727,57.898,3387
  840,49193.797,55.073,3389
  841,49251.379,57.581,3390
  842,49302.281,50.902,3391
  843,49360.492,58.210,3394
  844,49429.344,68.849,3395
  845,49485.730,56.391,3395
  846,49537.996,52.260,3396
  847,49601.898,63.908,3396
  848,49665.516,63.613,3396
  849,49724.398,58.884,3398
  850,49808.113,83.715,3403
  851,49846.793,38.682,3408
  852,49905.379,58.584,3409
  853,49977.535,72.157,3411
  854,50033.773,56.238,3415
  855,50087.828,54.053,3419
  856,50163.957,76.132,3425
  857,50214.500,50.541,3427
  858,50282.402,67.902,3429
  859,50342.555,60.155,3431
  860,50394.477,51.922,3437
  861,50468.523,74.042,3442
  862,50517.777,49.258,3450
  863,50665.762,147.982,3453
  864,50751.156,85.396,3460
  865,50811.609,60.453,3465
  866,50863.320,51.708,3465
  867,50920.781,57.466,3465
  868,50978.605,57.823,3462
  869,51031.137,52.532,3465
  870,51087.914,56.776,3468
  871,51134.137,46.222,3469
  872,51192.074,57.939,3472
  873,51301.629,109.555,3472
  874,51355.852,54.221,3471
  875,51411.855,56.002,3470
  876,51476.227,64.372,3472
  877,51511.883,35.659,3473
  878,51550.809,38.927,3474
  879,51610.293,59.482,3478
  880,51670.195,59.903,3482
  881,51728.566,58.370,3485
  882,51790.219,61.650,3485
  883,51839.809,49.592,3487
  884,51919.371,79.564,3490
  885,51960.688,41.315,3489
  886,52020.629,59.944,3492
  887,52094.637,74.007,3500
  888,52155.926,61.289,3508
  889,52205.273,49.345,3516
  890,52281.102,75.829,3524
  891,52346.570,65.470,3532
  892,52418.766,72.196,3541
  893,52478.895,60.127,3555
  894,52539.121,60.226,3565
  895,52599.074,59.954,3573
  896,52670.012,70.935,3584
  897,52742.379,72.371,3600
  898,52830.648,88.266,3609
  899,52884.840,54.191,3620
  900,52954.020,69.181,3629
  901,53028.969,74.952,3638
  902,53092.301,63.333,3647
  903,53179.152,86.846,3654
  904,53244.715,65.563,3662
  905,53276.332,31.620,3663
  906,53331.617,55.285,3666
  907,53385.711,54.093,3668
  908,53436.266,50.556,3669
  909,53500.773,64.507,3671
  910,53560.039,59.265,3672
  911,53619.895,59.856,3676
  912,53678.191,58.297,3679
  913,53739.781,61.591,3680
  914,53785.598,45.815,3682
  915,53838.219,52.622,3686
  916,53894.344,56.123,3686
  917,53950.148,55.805,3703
  918,54009.441,59.293,3706
  919,54059.988,50.546,3707
  920,54119.570,59.584,3708
  921,54176.969,57.402,3710
  922,54237.352,60.379,3710
  923,54291.297,53.946,3710
  924,54357.395,66.096,3711
  925,54401.973,44.582,3712
  926,54453.691,51.715,3714
  927,54511.746,58.058,3715
  928,54565.645,53.892,3716
  929,54672.914,107.272,3717
  930,54723.773,50.861,3719
