Frame, Time (ms), Delta (ms) , Memory (mb)
  179,11380.789,68.320,3910
  180,11447.860,67.071,3910
  181,11510.306,62.445,3910
  182,11581.087,70.781,3910
  183,11646.494,65.408,3910
  184,11713.546,67.051,3910
  185,11779.780,66.235,3910
  186,11846.864,67.084,3910
  187,11909.855,62.991,3910
  188,11977.992,68.137,3910
  189,12039.181,61.188,3910
  190,12103.282,64.102,3910
  191,12166.338,63.055,3910
  192,12231.397,65.060,3910
  193,12293.735,62.338,3910
  194,12357.013,63.277,3910
  195,12421.139,64.126,3910
  196,12491.465,70.326,3910
  197,12547.903,56.439,3910
  198,12614.284,66.381,3912
  199,12678.227,63.942,3912
  200,12752.419,74.192,3912
  201,12815.641,63.222,3912
  202,12891.002,75.361,3912
  203,12952.643,61.641,3912
  204,13021.121,68.478,3912
  205,13079.075,57.955,3912
  206,13155.011,75.935,3912
  207,13210.223,55.212,3912
  208,13278.916,68.693,3912
  209,13337.393,58.477,3912
  210,13411.746,74.353,3912
  211,13473.146,61.401,3912
  212,13543.401,70.255,3912
  213,13610.694,67.293,3912
  214,13678.429,67.734,3912
  215,13745.506,67.077,3912
  216,13815.070,69.565,3912
  217,13876.530,61.460,3912
  218,13949.571,73.041,3912
  219,14013.842,64.270,3912
  220,14080.425,66.583,3912
  221,14145.564,65.140,3912
  222,14216.019,70.454,3912
  223,14280.228,64.209,3912
  224,14351.406,71.179,3912
  225,14414.674,63.267,3912
  226,14483.202,68.528,3912
  227,14551.710,68.508,3912
  228,14619.959,68.249,3912
  229,14680.967,61.008,3912
  230,14749.211,68.244,3912
  231,14807.105,57.895,3912
  232,14880.036,72.930,3912
  233,14943.713,63.677,3912
  234,15010.258,66.545,3912
  235,15072.210,61.952,3912
  236,15145.906,73.697,3912
  237,15205.487,59.581,3912
  238,15278.446,72.959,3912
  239,15345.140,66.693,3912
  240,15410.297,65.157,3912
  241,15478.631,68.334,3912
  242,15544.233,65.603,3912
  243,15605.568,61.335,3912
  244,15676.882,71.313,3912
  245,15736.921,60.039,3912
  246,15800.195,63.275,3912
  247,15865.950,65.754,3912
  248,15931.259,65.309,3912
  249,15998.188,66.929,3912
  250,16063.556,65.368,3912
  251,16129.726,66.170,3912
  252,16197.381,67.655,3912
  253,16260.892,63.511,3912
  254,16322.556,61.664,3912
  255,16393.844,71.287,3912
  256,16460.469,66.625,3912
  257,16517.701,57.233,3912
  258,16590.506,72.806,3912
  259,16653.355,62.849,3912
  260,16724.271,70.916,3912
  261,16787.668,63.396,3912
  262,16855.445,67.776,3910
  263,16915.014,59.570,3910
  264,16992.252,77.239,3910
  265,17048.906,56.654,3910
  266,17120.979,72.072,3910
  267,17179.820,58.842,3910
  268,17249.273,69.451,3910
  269,17311.061,61.790,3910
  270,17378.885,67.824,3910
  271,17444.018,65.132,3910
  272,17510.629,66.610,3910
  273,17573.920,63.293,3910
  274,17642.900,68.981,3910
  275,17707.822,64.921,3910
  276,17770.326,62.504,3910
  277,17833.727,63.400,3910
  278,17900.207,66.480,3910
  279,17963.652,63.446,3910
  280,18031.162,67.510,3910
  281,18091.645,60.482,3910
  282,18159.545,67.899,3910
  283,18221.320,61.776,3910
  284,18289.736,68.418,3910
  285,18349.969,60.232,3910
  286,18412.654,62.685,3910
  287,18477.410,64.756,3910
  288,18540.658,63.248,3910
  289,18603.896,63.238,3910
  290,18670.262,66.364,3910
  291,18730.652,60.393,3910
  292,18790.770,60.116,3910
  293,18853.418,62.649,3910
  294,18917.227,63.808,3910
  295,18980.049,62.823,3910
  296,19048.365,68.314,3910
  297,19102.832,54.470,3906
  298,19169.477,66.644,3906
  299,19231.678,62.200,3906
  300,19296.055,64.377,3906
  301,19356.518,60.461,3906
  302,19419.293,62.776,3906
  303,19480.145,60.852,3906
  304,19546.217,66.072,3906
  305,19602.713,56.498,3906
  306,19669.125,66.412,3906
  307,19727.566,58.441,3906
  308,19793.324,65.759,3906
  309,19852.137,58.811,3906
  310,19916.717,64.580,3906
  311,19979.658,62.942,3906
  312,20042.469,62.810,3906
  313,20101.615,59.146,3906
  314,20167.334,65.720,3906
  315,20223.105,55.770,3906
  316,20286.781,63.675,3906
  317,20351.313,64.533,3906
  318,20411.859,60.546,3906
  319,20469.670,57.809,3906
  320,20535.295,65.627,3906
  321,20593.182,57.886,3906
  322,20658.729,65.547,3906
  323,20716.029,57.302,3906
  324,20778.691,62.661,3906
  325,20838.625,59.933,3906
  326,20906.223,67.599,3906
  327,20964.260,58.036,3906
  328,21030.676,66.416,3906
  329,21086.938,56.262,3906
  330,21153.572,66.637,3906
  331,21216.221,62.646,3906
  332,21281.721,65.502,3906
  333,21342.117,60.395,3906
  334,21405.186,63.067,3906
  335,21466.906,61.723,3906
  336,21530.518,63.611,3906
  337,21590.225,59.706,3906
  338,21658.098,67.873,3906
  339,21716.143,58.046,3906
  340,21783.326,67.184,3906
  341,21845.629,62.303,3906
  342,21913.918,68.286,3906
  343,21971.553,57.636,3906
  344,22038.293,66.741,3906
  345,22098.389,60.096,3906
  346,22167.701,69.311,3906
  347,22226.547,58.847,3906
  348,22297.553,71.005,3906
  349,22357.807,60.255,3906
  350,22426.395,68.588,3906
  351,22487.801,61.407,3906
  352,22558.504,70.701,3906
  353,22620.385,61.883,3906
  354,22687.973,67.587,3906
  355,22747.473,59.501,3906
  356,22820.717,73.244,3906
  357,22881.717,60.998,3906
  358,22952.514,70.797,3906
  359,23014.443,61.930,3906
  360,23080.305,65.861,3906
  361,23142.205,61.902,3906
  362,23205.201,62.995,3906
  363,23266.957,61.756,3906
  364,23330.492,63.535,3906
  365,23390.313,59.820,3906
  366,23458.553,68.241,3906
  367,23521.398,62.846,3904
  368,23589.861,68.462,3904
  369,23653.145,63.284,3904
  370,23721.707,68.562,3906
  371,23785.992,64.286,3906
  372,23857.980,71.988,3906
  373,23920.414,62.433,3906
  374,23982.141,61.728,3906
  375,24043.904,61.762,3906
  376,24107.988,64.084,3906
  377,24171.721,63.734,3906
  378,24234.389,62.666,3906
  379,24295.322,60.935,3906
  380,24359.129,63.806,3906
  381,24419.695,60.566,3906
  382,24490.457,70.762,3908
  383,24550.949,60.493,3908
  384,24621.064,70.116,3908
  385,24683.295,62.229,3908
  386,24749.984,66.691,3908
  387,24813.480,63.496,3908
  388,24878.186,64.703,3908
  389,24938.596,60.410,3908
  390,25000.836,62.240,3908
  391,25065.502,64.666,3908
  392,25132.277,66.777,3908
  393,25198.564,66.286,3908
  394,25263.166,64.601,3908
  395,25322.326,59.161,3908
  396,25391.188,68.861,3908
  397,25450.670,59.481,3908
  398,25516.473,65.805,3908
  399,25579.316,62.844,3908
  400,25646.400,67.083,3908
  401,25706.910,60.510,3908
  402,25774.701,67.790,3908
  403,25831.141,56.441,3908
  404,25897.852,66.710,3908
  405,25960.994,63.141,3908
  406,26023.049,62.057,3908
  407,26089.842,66.792,3908
  408,26153.107,63.266,3908
  409,26215.014,61.905,3908
  410,26285.357,70.346,3908
  411,26346.270,60.911,3908
  412,26409.178,62.908,3908
  413,26467.592,58.414,3908
  414,26534.193,66.603,3908
  415,26601.289,67.096,3908
  416,26666.900,65.611,3908
  417,26731.961,65.060,3908
  418,26797.914,65.953,3908
  419,26858.617,60.702,3908
  420,26927.717,69.100,3908
  421,26990.027,62.311,3908
  422,27057.658,67.630,3908
  423,27115.736,58.080,3908
  424,27185.314,69.578,3908
  425,27241.229,55.914,3908
  426,27307.766,66.536,3908
  427,27368.994,61.228,3908
  428,27437.922,68.929,3908
  429,27498.641,60.720,3908
  430,27566.266,67.624,3908
  431,27627.174,60.908,3908
  432,27690.719,63.545,3908
  433,27755.750,65.031,3908
  434,27821.775,66.025,3908
  435,27883.053,61.279,3908
  436,27945.604,62.549,3908
  437,28010.461,64.857,3908
  438,28075.557,65.098,3908
  439,28137.178,61.619,3908
  440,28203.625,66.447,3908
  441,28267.002,63.378,3908
  442,28327.574,60.571,3908
  443,28392.246,64.673,3908
  444,28454.801,62.554,3908
  445,28516.570,61.768,3908
  446,28584.025,67.457,3908
  447,28644.961,60.935,3908
  448,28716.322,71.361,3908
  449,28770.334,54.013,3908
  450,28837.045,66.710,3908
  451,28901.914,64.868,3908
  452,28965.090,63.178,3908
  453,29028.133,63.043,3908
  454,29091.266,63.131,3908
  455,29152.752,61.487,3908
  456,29211.707,58.956,3908
  457,29274.129,62.421,3908
  458,29343.320,69.191,3908
  459,29403.965,60.645,3908
  460,29463.553,59.588,3908
  461,29521.746,58.193,3908
  462,29588.965,67.221,3908
  463,29648.018,59.050,3908
  464,29710.516,62.499,3908
  465,29765.355,54.840,3908
  466,29834.201,68.847,3908
  467,29894.021,59.818,3908
  468,29951.150,57.128,3908
  469,30015.004,63.855,3908
  470,30076.932,61.928,3908
  471,30137.643,60.712,3908
  472,30205.555,67.912,3908
  473,30262.906,57.350,3908
  474,30328.969,66.065,3908
  475,30391.375,62.405,3908
  476,30451.389,60.013,3908
  477,30513.867,62.479,3908
  478,30576.375,62.508,3908
  479,30641.674,65.297,3908
  480,30709.125,67.452,3908
  481,30766.672,57.547,3908
  482,30833.621,66.950,3908
  483,30888.453,54.832,3908
  484,30958.318,69.863,3908
  485,31017.006,58.688,3908
  486,31081.453,64.448,3908
  487,31137.627,56.175,3908
  488,31208.006,70.377,3908
  489,31265.801,57.798,3908
  490,31336.363,70.561,3908
  491,31397.889,61.527,3908
  492,31457.172,59.281,3908
  493,31516.553,59.383,3908
  494,31582.254,65.699,3908
  495,31648.398,66.144,3908
  496,31716.445,68.048,3908
  497,31778.881,62.437,3908
  498,31846.049,67.168,3908
  499,31906.031,59.981,3908
  500,31973.125,67.094,3908
  501,32036.236,63.110,3908
  502,32105.158,68.923,3908
  503,32159.824,54.665,3908
  504,32224.641,64.818,3908
  505,32287.141,62.500,3908
  506,32350.465,63.325,3908
  507,32417.490,67.024,3908
  508,32476.402,58.912,3908
  509,32541.377,64.976,3908
  510,32609.254,67.874,3908
  511,32666.350,57.098,3908
  512,32733.715,67.365,3908
  513,32795.285,61.568,3908
  514,32863.848,68.565,3908
  515,32920.230,56.383,3908
  516,32984.469,64.238,3908
  517,33046.695,62.225,3908
  518,33114.438,67.744,3908
  519,33179.492,65.053,3908
  520,33241.723,62.229,3908
  521,33308.215,66.493,3908
  522,33371.980,63.767,3908
  523,33436.621,64.639,3908
  524,33503.223,66.603,3908
  525,33558.859,55.634,3908
  526,33628.758,69.900,3908
  527,33690.840,62.084,3908
  528,33760.359,69.516,3908
  529,33824.246,63.890,3908
  530,33886.969,62.723,3908
  531,33944.793,57.823,3908
  532,34017.383,72.590,3908
  533,34078.313,60.930,3908
  534,34144.602,66.287,3908
  535,34204.441,59.840,3908
  536,34272.891,68.452,3908
  537,34335.945,63.055,3908
  538,34402.094,66.146,3908
  539,34464.117,62.024,3908
  540,34533.121,69.004,3908
  541,34590.656,57.536,3908
  542,34663.945,73.288,3908
  543,34725.406,61.462,3908
  544,34792.168,66.765,3908
  545,34854.238,62.067,3908
  546,34923.785,69.549,3908
  547,34986.559,62.771,3908
  548,35048.809,62.250,3908
  549,35115.961,67.152,3908
  550,35181.781,65.822,3908
  551,35245.492,63.710,3908
  552,35311.027,65.531,3908
  553,35375.457,64.434,3908
  554,35442.520,67.059,3908
  555,35503.961,61.443,3908
  556,35572.430,68.469,3908
  557,35629.391,56.961,3908
  558,35700.246,70.857,3908
  559,35764.168,63.921,3908
  560,35836.188,72.020,3908
  561,35897.266,61.077,3908
  562,35970.938,73.675,3908
  563,36037.750,66.809,3908
  564,36106.828,69.082,3908
  565,36171.914,65.082,3908
  566,36239.902,67.988,3908
  567,36304.379,64.476,3908
  568,36371.750,67.374,3908
  569,36433.504,61.753,3908
  570,36500.133,66.630,3908
  571,36563.707,63.574,3908
  572,36633.563,69.854,3908
  573,36695.539,61.974,3908
  574,36771.168,75.633,3908
  575,36831.641,60.475,3908
  576,36901.777,70.134,3908
  577,36964.637,62.859,3908
  578,37031.875,67.237,3908
  579,37099.320,67.450,3908
  580,37170.504,71.180,3908
  581,37232.891,62.387,3908
  582,37300.441,67.550,3908
  583,37370.555,70.115,3908
  584,37439.453,68.899,3908
  585,37505.043,65.587,3908
  586,37575.512,70.467,3908
  587,37643.527,68.016,3908
  588,37709.328,65.805,3908
  589,37777.168,67.842,3908
  590,37846.250,69.076,3908
  591,37913.145,66.897,3908
  592,37993.578,80.432,3908
  593,38051.219,57.643,3908
  594,38123.531,72.312,3906
  595,38189.441,65.908,3906
  596,38261.430,71.990,3906
  597,38322.543,61.113,3906
  598,38396.250,73.709,3906
  599,38466.473,70.224,3906
  600,38537.273,70.796,3906
  601,38596.941,59.671,3906
  602,38672.875,75.932,3906
  603,38740.742,67.867,3906
  604,38810.145,69.402,3906
  605,38874.242,64.097,3906
  606,38950.305,76.067,3906
  607,39016.422,66.115,3906
  608,39090.250,73.825,3906
  609,39153.523,63.273,3906
  610,39225.043,71.523,3906
  611,39297.730,72.685,3906
  612,39365.930,68.199,3906
  613,39433.500,67.573,3906
  614,39506.160,72.663,3906
  615,39564.188,58.020,3906
  616,39640.328,76.144,3906
  617,39705.125,64.797,3906
  618,39772.938,67.814,3906
  619,39841.816,68.878,3906
  620,39911.262,69.445,3906
  621,39973.105,61.845,3906
  622,40061.355,88.246,3906
  623,40110.090,48.737,3906
  624,40179.344,69.252,3906
  625,40246.594,67.252,3906
  626,40326.762,80.167,3906
  627,40383.602,56.842,3906
  628,40457.090,73.485,3906
  629,40524.203,67.112,3906
  630,40596.871,72.670,3906
  631,40657.594,60.723,3906
  632,40735.766,78.173,3906
  633,40781.207,45.441,3941
  634,40841.945,60.739,3941
  635,40890.984,49.039,3941
  636,40941.617,50.632,3941
  637,41022.109,80.492,3940
  638,41083.012,60.901,3941
  639,41148.602,65.592,3941
  640,41189.773,41.173,3941
  641,41251.469,61.695,3941
  642,41300.813,49.345,3941
  643,41356.555,55.738,3941
  644,41424.930,68.377,3941
  645,41502.145,77.218,3941
  646,41554.996,52.849,3939
  647,41609.148,54.154,3939
  648,41675.566,66.415,3939
  649,41725.473,49.910,3940
  650,41775.395,49.919,3941
  651,41856.156,80.764,3941
  652,41912.078,55.918,3941
  653,41969.891,57.814,3941
  654,42029.770,59.878,3939
  655,42090.105,60.336,3940
  656,42128.922,38.816,3940
  657,42181.387,52.464,3937
  658,42237.617,56.234,3937
  659,42296.875,59.253,3937
  660,42349.379,52.504,3937
  661,42402.520,53.143,3934
  662,42459.113,56.595,3933
  663,42520.598,61.483,3935
  664,42604.199,83.601,3934
  665,42658.746,54.550,3934
  666,42693.738,34.988,3935
  667,42755.445,61.709,3936
  668,42800.918,45.472,3937
  669,42863.688,62.769,3938
  670,42921.156,57.473,3940
  671,42978.543,57.383,3940
  672,43021.941,43.401,3940
  673,43106.641,84.698,3940
  674,43152.508,45.867,3938
  675,43215.215,62.706,3939
  676,43272.383,57.168,3940
  677,43323.242,50.860,3940
  678,43379.590,56.349,3940
  679,43456.770,77.179,3940
  680,43517.938,61.167,3940
  681,43562.504,44.566,3941
  682,43619.465,56.965,3941
  683,43682.582,63.114,3941
  684,43744.457,61.875,3941
  685,43796.648,52.191,3941
  686,43875.516,78.867,3941
  687,43935.254,59.738,3941
  688,43988.984,53.731,3941
  689,44046.613,57.631,3941
  690,44107.707,61.092,3940
  691,44167.824,60.117,3940
  692,44223.715,55.891,3940
  693,44291.563,67.847,3937
  694,44360.688,69.123,3940
  695,44421.617,60.934,3940
  696,44478.906,57.288,3940
  697,44536.645,57.739,3940
  698,44595.371,58.726,3938
  699,44663.441,68.071,3939
  700,44724.371,60.928,3940
  701,44774.195,49.824,3938
  702,44840.832,66.636,3935
  703,44898.699,57.865,3939
  704,44965.035,66.340,3929
  705,45018.930,53.895,3929
  706,45082.184,63.252,3930
  707,45142.621,60.439,3932
  708,45202.461,59.839,3935
  709,45259.922,57.463,3935
  710,45328.953,69.030,3930
  711,45382.430,53.476,3930
  712,45448.305,65.875,3933
  713,45507.266,58.963,3937
  714,45583.289,76.023,3938
  715,45649.664,66.371,3939
  716,45712.621,62.960,3939
  717,45776.953,64.332,3935
  718,45835.586,58.631,3932
  719,45900.859,65.274,3934
  720,45962.355,61.496,3934
  721,46017.836,55.477,3928
  722,46084.035,66.203,3930
  723,46144.410,60.376,3932
  724,46200.309,55.899,3933
  725,46283.344,83.031,3938
  726,46346.809,63.468,3940
  727,46403.195,56.387,3940
  728,46465.512,62.315,3940
  729,46528.973,63.463,3940
  730,46588.242,59.267,3940
  731,46665.004,76.763,3940
  732,46729.133,64.131,3940
  733,46784.625,55.489,3940
  734,46848.461,63.839,3940
  735,46906.516,58.051,3940
  736,46972.090,65.576,3940
  737,47028.535,56.443,3940
  738,47098.742,70.208,3940
  739,47158.996,60.254,3940
  740,47218.777,59.785,3940
  741,47279.895,61.115,3940
  742,47342.594,62.701,3939
  743,47402.961,60.366,3940
  744,47604.730,201.768,3940
  745,47648.285,43.555,3925
  746,47665.430,17.145,3921
  747,47691.922,26.490,3914
  748,47752.184,60.262,3914
  749,47811.137,58.958,3914
  750,47874.668,63.527,3912
  751,47931.945,57.278,3912
  752,47992.910,60.966,3904
  753,48052.355,59.444,3903
  754,48114.629,62.274,3903
  755,48178.289,63.661,3903
  756,48232.098,53.809,3893
  757,48295.313,63.215,3890
  758,48356.188,60.870,3890
  759,48412.672,56.486,3888
  760,48473.285,60.617,3886
  761,48537.668,64.378,3886
  762,48593.918,56.254,3826
  763,48656.891,62.970,3737
  764,48717.422,60.533,3651
  765,48794.094,76.673,3579
  766,48859.492,65.396,3515
  767,48912.754,53.265,3519
  768,48978.977,66.222,3529
  769,49044.234,65.254,3528
  770,49108.441,64.210,3528
  771,49178.066,69.625,3504
  772,49236.234,58.166,3502
  773,49306.914,70.680,3502
  774,49365.699,58.785,3502
  775,49435.969,70.271,3500
  776,49488.465,52.497,3499
  777,49539.281,50.814,3499
  778,49600.230,60.950,3499
  779,49659.742,59.512,3503
  780,49719.238,59.497,3501
  781,49779.266,60.026,3501
  782,49845.754,66.488,3501
  783,49901.539,55.787,3498
  784,49967.430,65.889,3498
  785,50022.547,55.117,3497
  786,50080.367,57.819,3498
  787,50151.547,71.183,3494
  788,50204.742,53.195,3494
  789,50264.195,59.453,3494
  790,50324.359,60.163,3495
  791,50387.586,63.225,3494
  792,50452.836,65.250,3463
  793,50512.293,59.460,3458
  794,50571.605,59.313,3454
  795,50630.902,59.295,3454
  796,50680.891,49.988,3456
  797,50744.219,63.327,3457
  798,50804.250,60.031,3460
  799,50868.820,64.568,3460
  800,50919.914,51.096,3458
  801,50987.777,67.868,3458
  802,51041.703,53.921,3465
  803,51108.059,66.356,3465
  804,51167.617,59.559,3460
  805,51231.965,64.349,3452
  806,51286.277,54.312,3440
  807,51348.691,62.415,3440
  808,51407.457,58.766,3440
  809,51470.430,62.972,3440
  810,51535.332,64.899,3440
  811,51591.867,56.538,3436
  812,51651.473,59.605,3437
  813,51718.656,67.182,3429
  814,51775.887,57.232,3426
  815,51837.484,61.595,3425
  816,51891.703,54.221,3424
  817,51951.699,59.995,3423
  818,52010.965,59.269,3426
  819,52070.367,59.399,3427
  820,52133.883,63.517,3430
  821,52201.293,67.413,3432
  822,52248.273,46.978,3433
  823,52307.387,59.112,3436
  824,52372.633,65.251,3440
  825,52427.277,54.641,3440
  826,52486.355,59.076,3441
  827,52540.125,53.773,3449
  828,52600.625,60.502,3450
  829,52656.945,56.320,3453
  830,52715.066,58.118,3453
  831,52772.730,57.665,3453
  832,52832.020,59.285,3453
  833,52895.535,63.518,3453
  834,52952.551,57.016,3453
  835,53021.090,68.541,3455
  836,53083.230,62.140,3456
  837,53144.691,61.459,3457
  838,53202.777,58.087,3457
  839,53259.793,57.016,3460
  840,53316.629,56.838,3462
  841,53374.648,58.014,3461
  842,53434.914,60.271,3464
  843,53497.355,62.439,3466
  844,53553.762,56.407,3466
  845,53621.793,68.030,3468
  846,53676.453,54.663,3469
  847,53739.063,62.607,3469
  848,53796.195,57.134,3473
  849,53874.230,78.035,3475
  850,53912.445,38.214,3474
  851,53976.094,63.649,3472
  852,54027.551,51.456,3474
  853,54088.934,61.384,3479
  854,54148.699,59.766,3479
  855,54211.027,62.326,3479
  856,54262.941,51.915,3480
  857,54320.332,57.388,3479
  858,54376.098,55.771,3481
  859,54434.953,58.856,3481
  860,54494.168,59.210,3481
  861,54555.336,61.168,3481
  862,54619.219,63.884,3479
  863,54679.746,60.528,3479
  864,54733.090,53.343,3479
  865,54790.973,57.885,3479
  866,54860.004,69.028,3479
  867,54916.980,56.974,3479
  868,54971.207,54.231,3479
  869,55031.883,60.674,3479
  870,55091.438,59.558,3484
  871,55153.535,62.094,3486
  872,55221.895,68.361,3486
  873,55265.230,43.337,3489
  874,55325.977,60.743,3492
  875,55385.945,59.971,3492
  876,55443.609,57.664,3493
  877,55503.984,60.374,3503
  878,55564.684,60.698,3507
  879,55624.574,59.892,3521
  880,55686.918,62.346,3531
  881,55742.188,55.265,3536
  882,55802.059,59.876,3541
  883,55866.289,64.230,3546
  884,55927.672,61.380,3544
  885,55980.418,52.750,3545
  886,56044.449,64.031,3543
  887,56100.309,55.856,3547
  888,56167.254,66.947,3545
  889,56221.996,54.742,3546
  890,56280.176,58.177,3550
  891,56343.711,63.536,3551
  892,56404.965,61.256,3556
  893,56467.598,62.634,3559
  894,56522.543,54.944,3565
  895,56583.840,61.296,3569
  896,56641.098,57.260,3572
  897,56695.367,54.266,3574
  898,56756.027,60.659,3576
  899,56817.809,61.782,3578
  900,56875.465,57.658,3579
  901,56932.777,57.312,3579
  902,56987.004,54.225,3581
  903,57047.176,60.172,3582
  904,57106.320,59.146,3586
  905,57165.000,58.679,3588
  906,57225.910,60.913,3586
  907,57285.926,60.014,3586
  908,57349.395,63.469,3583
  909,57409.801,60.406,3584
  910,57473.871,64.070,3595
  911,57539.043,65.170,3602
  912,57591.523,52.483,3609
  913,57654.074,62.549,3607
  914,57709.215,55.142,3615
  915,57767.617,58.403,3623
  916,57826.805,59.187,3633
  917,57885.230,58.427,3633
  918,57944.293,59.064,3634
  919,57999.020,54.724,3632
  920,58060.750,61.732,3635
  921,58114.336,53.584,3635
  922,58165.961,51.629,3636
  923,58225.266,59.301,3636
  924,58281.012,55.747,3636
  925,58339.656,58.643,3636
  926,58397.527,57.871,3635
  927,58454.426,56.898,3635
  928,58513.691,59.265,3635
  929,58568.648,54.958,3635
  930,58627.160,58.511,3635
