Frame, Time (ms), Delta (ms) , Memory (mb)
   76,4367.048,56.831,3953
   77,4423.217,56.169,3953
   78,4483.022,59.805,3953
   79,4539.640,56.618,3953
   80,4598.164,58.524,3953
   81,4652.573,54.409,3953
   82,4710.058,57.485,3953
   83,4766.604,56.546,3953
   84,4826.189,59.585,3953
   85,4879.700,53.511,3953
   86,4939.264,59.564,3953
   87,4993.889,54.625,3953
   88,5052.312,58.423,3953
   89,5109.485,57.173,3953
   90,5168.566,59.081,3953
   91,5223.793,55.227,3953
   92,5280.527,56.734,3953
   93,5336.202,55.675,3953
   94,5394.577,58.375,3953
   95,5450.282,55.705,3953
   96,5508.813,58.530,3953
   97,5563.780,54.968,3953
   98,5624.730,60.950,3953
   99,5678.384,53.654,3953
  100,5738.960,60.576,3953
  101,5792.090,53.130,3953
  102,5851.921,59.831,3953
  103,5906.748,54.827,3953
  104,5965.368,58.620,3953
  105,6021.740,56.372,3953
  106,6082.692,60.952,3953
  107,6138.037,55.345,3953
  108,6199.233,61.196,3953
  109,6256.307,57.074,3953
  110,6315.320,59.013,3953
  111,6370.523,55.203,3953
  112,6428.716,58.193,3953
  113,6483.500,54.783,3953
  114,6542.555,59.056,3953
  115,6596.644,54.088,3953
  116,6657.754,61.111,3953
  117,6712.553,54.799,3953
  118,6770.462,57.909,3953
  119,6826.028,55.566,3953
  120,6884.019,57.990,3953
  121,6942.979,58.961,3953
  122,7008.077,65.098,3953
  123,7066.911,58.834,3953
  124,7127.644,60.732,3953
  125,7188.167,60.524,3953
  126,7251.646,63.479,3953
  127,7311.250,59.604,3953
  128,7375.263,64.013,3953
  129,7433.869,58.606,3953
  130,7495.532,61.663,3953
  131,7553.305,57.773,3953
  132,7617.735,64.430,3953
  133,7676.330,58.594,3953
  134,7742.756,66.427,3953
  135,7795.422,52.666,3953
  136,7855.204,59.781,3953
  137,7910.604,55.401,3953
  138,7971.428,60.824,3953
  139,8029.717,58.289,3953
  140,8090.846,61.129,3953
  141,8142.820,51.974,3953
  142,8209.948,67.128,3953
  143,8264.479,54.530,3953
  144,8329.222,64.743,3953
  145,8388.896,59.674,3953
  146,8453.846,64.950,3953
  147,8513.065,59.220,3953
  148,8576.517,63.451,3953
  149,8636.391,59.874,3953
  150,8701.643,65.252,3953
  151,8758.389,56.746,3953
  152,8824.272,65.884,3953
  153,8881.801,57.528,3953
  154,8953.030,71.230,3953
  155,9009.993,56.963,3953
  156,9076.972,66.978,3953
  157,9133.775,56.804,3953
  158,9203.457,69.682,3953
  159,9263.154,59.697,3953
  160,9326.828,63.674,3953
  161,9387.712,60.883,3953
  162,9453.619,65.908,3953
  163,9512.964,59.344,3953
  164,9576.366,63.403,3955
  165,9638.157,61.791,3955
  166,9704.246,66.089,3955
  167,9762.909,58.663,3955
  168,9829.893,66.983,3955
  169,9889.271,59.378,3955
  170,9958.259,68.988,3955
  171,10017.604,59.346,3955
  172,10083.050,65.445,3955
  173,10139.597,56.547,3955
  174,10208.763,69.166,3957
  175,10273.347,64.584,3957
  176,10337.947,64.601,3959
  177,10396.350,58.402,3959
  178,10462.293,65.943,3957
  179,10523.807,61.514,3957
  180,10587.019,63.212,3957
  181,10649.820,62.802,3959
  182,10716.145,66.324,3959
  183,10777.058,60.913,3959
  184,10842.377,65.319,3959
  185,10903.244,60.868,3959
  186,10969.085,65.840,3959
  187,11030.396,61.311,3959
  188,11094.984,64.589,3959
  189,11155.301,60.316,3959
  190,11222.723,67.422,3959
  191,11282.267,59.544,3959
  192,11349.055,66.788,3959
  193,11407.496,58.442,3959
  194,11477.450,69.954,3959
  195,11536.042,58.591,3959
  196,11598.249,62.207,3959
  197,11660.703,62.455,3959
  198,11729.776,69.073,3959
  199,11789.287,59.511,3959
  200,11854.360,65.073,3959
  201,11921.543,67.182,3959
  202,11984.790,63.247,3959
  203,12045.560,60.770,3959
  204,12110.710,65.150,3959
  205,12170.912,60.203,3959
  206,12233.689,62.777,3959
  207,12292.719,59.029,3959
  208,12361.440,68.722,3959
  209,12421.320,59.880,3961
  210,12491.851,70.530,3961
  211,12553.046,61.195,3961
  212,12622.337,69.291,3961
  213,12685.404,63.068,3961
  214,12754.163,68.758,3961
  215,12814.918,60.755,3961
  216,12881.724,66.806,3961
  217,12943.567,61.844,3961
  218,13011.925,68.357,3961
  219,13073.531,61.607,3961
  220,13135.943,62.412,3961
  221,13199.028,63.085,3961
  222,13268.789,69.760,3961
  223,13325.204,56.415,3961
  224,13393.791,68.587,3961
  225,13452.863,59.073,3961
  226,13516.354,63.490,3961
  227,13577.231,60.878,3961
  228,13637.738,60.507,3961
  229,13704.214,66.475,3961
  230,13768.210,63.996,3961
  231,13830.006,61.796,3961
  232,13899.610,69.605,3961
  233,13958.849,59.238,3961
  234,14029.810,70.961,3961
  235,14092.361,62.552,3961
  236,14153.684,61.322,3961
  237,14217.581,63.897,3961
  238,14286.803,69.222,3961
  239,14344.319,57.517,3961
  240,14411.493,67.173,3961
  241,14470.020,58.527,3961
  242,14540.739,70.720,3961
  243,14597.618,56.878,3961
  244,14665.382,67.764,3961
  245,14729.519,64.137,3961
  246,14792.765,63.246,3961
  247,14849.396,56.632,3961
  248,14918.600,69.203,3961
  249,14976.340,57.740,3961
  250,15047.410,71.070,3961
  251,15105.798,58.388,3961
  252,15175.291,69.493,3961
  253,15234.207,58.916,3961
  254,15301.960,67.753,3961
  255,15364.029,62.070,3961
  256,15428.623,64.593,3961
  257,15489.852,61.229,3961
  258,15553.021,63.169,3961
  259,15615.937,62.916,3961
  260,15685.762,69.825,3961
  261,15747.563,61.802,3961
  262,15813.473,65.909,3961
  263,15874.336,60.863,3961
  264,15940.485,66.150,3961
  265,16001.138,60.652,3961
  266,16063.988,62.851,3961
  267,16125.307,61.318,3961
  268,16186.795,61.488,3961
  269,16246.928,60.133,3961
  270,16314.021,67.094,3961
  271,16373.178,59.156,3961
  272,16439.990,66.813,3961
  273,16500.572,60.581,3961
  274,16566.246,65.675,3959
  275,16624.717,58.470,3959
  276,16688.861,64.144,3959
  277,16751.598,62.737,3959
  278,16820.789,69.191,3959
  279,16878.094,57.303,3959
  280,16947.037,68.944,3959
  281,17008.066,61.031,3959
  282,17077.018,68.949,3959
  283,17136.484,59.469,3959
  284,17199.816,63.332,3959
  285,17261.559,61.742,3959
  286,17325.336,63.777,3959
  287,17386.215,60.879,3959
  288,17454.430,68.215,3959
  289,17515.162,60.733,3959
  290,17580.836,65.675,3959
  291,17639.459,58.621,3959
  292,17702.561,63.103,3959
  293,17762.172,59.610,3959
  294,17826.383,64.211,3959
  295,17885.084,58.703,3959
  296,17952.037,66.950,3959
  297,18009.225,57.188,3959
  298,18077.379,68.155,3959
  299,18135.793,58.415,3959
  300,18203.715,67.921,3959
  301,18259.736,56.021,3959
  302,18325.217,65.481,3959
  303,18386.678,61.459,3959
  304,18449.240,62.564,3959
  305,18505.906,56.667,3959
  306,18571.494,65.588,3959
  307,18629.137,57.643,3959
  308,18696.766,67.626,3959
  309,18751.848,55.083,3959
  310,18813.998,62.152,3955
  311,18872.854,58.853,3955
  312,18932.137,59.286,3955
  313,18987.461,55.323,3955
  314,19050.393,62.933,3955
  315,19103.023,52.629,3955
  316,19168.316,65.295,3955
  317,19229.324,61.006,3955
  318,19289.568,60.244,3955
  319,19344.830,55.263,3955
  320,19406.408,61.578,3955
  321,19461.328,54.921,3955
  322,19523.652,62.322,3955
  323,19583.178,59.526,3955
  324,19645.682,62.504,3955
  325,19706.256,60.573,3955
  326,19765.197,58.943,3955
  327,19823.570,58.373,3955
  328,19888.115,64.544,3955
  329,19945.854,57.739,3955
  330,20011.297,65.444,3955
  331,20072.521,61.222,3955
  332,20134.135,61.615,3955
  333,20191.877,57.741,3955
  334,20253.576,61.700,3955
  335,20312.652,59.078,3955
  336,20378.217,65.562,3955
  337,20435.756,57.539,3955
  338,20498.318,62.564,3955
  339,20556.393,58.075,3955
  340,20620.033,63.638,3955
  341,20679.520,59.487,3955
  342,20741.895,62.376,3955
  343,20797.520,55.624,3955
  344,20861.057,63.539,3955
  345,20920.941,59.882,3955
  346,20991.533,70.593,3955
  347,21053.816,62.283,3955
  348,21112.992,59.176,3955
  349,21178.281,65.290,3955
  350,21237.381,59.099,3955
  351,21294.178,56.797,3955
  352,21356.682,62.502,3955
  353,21414.045,57.364,3955
  354,21474.621,60.576,3955
  355,21535.014,60.393,3955
  356,21601.131,66.118,3955
  357,21660.328,59.197,3955
  358,21726.965,66.636,3955
  359,21783.314,56.351,3955
  360,21847.354,64.039,3955
  361,21904.277,56.924,3955
  362,21965.783,61.505,3955
  363,22023.934,58.151,3955
  364,22085.934,61.999,3955
  365,22142.854,56.920,3955
  366,22207.098,64.245,3955
  367,22265.086,57.986,3955
  368,22331.469,66.384,3955
  369,22391.781,60.312,3955
  370,22456.535,64.755,3955
  371,22519.564,63.030,3955
  372,22583.236,63.673,3955
  373,22643.693,60.455,3955
  374,22713.170,69.476,3955
  375,22769.510,56.341,3955
  376,22839.717,70.208,3955
  377,22899.664,59.945,3955
  378,22966.402,66.740,3955
  379,23028.258,61.854,3955
  380,23093.436,65.178,3955
  381,23152.752,59.316,3953
  382,23219.764,67.012,3953
  383,23281.830,62.067,3953
  384,23345.777,63.946,3953
  385,23406.727,60.951,3955
  386,23470.949,64.221,3955
  387,23531.867,60.919,3955
  388,23601.545,69.677,3955
  389,23661.393,59.848,3955
  390,23727.998,66.605,3955
  391,23786.168,58.170,3955
  392,23853.117,66.950,3955
  393,23918.824,65.707,3955
  394,23983.717,64.894,3955
  395,24044.504,60.785,3955
  396,24113.109,68.606,3955
  397,24172.740,59.633,3955
  398,24236.299,63.557,3957
  399,24297.080,60.780,3957
  400,24361.541,64.463,3957
  401,24418.609,57.067,3957
  402,24483.506,64.895,3957
  403,24541.920,58.415,3957
  404,24598.840,56.920,3957
  405,24660.820,61.982,3957
  406,24728.609,67.787,3957
  407,24786.400,57.793,3957
  408,24850.102,63.700,3957
  409,24911.342,61.239,3957
  410,24976.701,65.360,3957
  411,25037.518,60.818,3957
  412,25105.213,67.696,3957
  413,25164.098,58.882,3957
  414,25227.381,63.286,3957
  415,25290.984,63.603,3957
  416,25353.311,62.326,3957
  417,25409.129,55.819,3957
  418,25477.313,68.184,3957
  419,25536.313,58.999,3957
  420,25602.361,66.048,3957
  421,25663.256,60.894,3957
  422,25728.359,65.104,3957
  423,25787.461,59.103,3957
  424,25850.586,63.123,3957
  425,25910.529,59.944,3957
  426,25974.695,64.166,3957
  427,26036.488,61.795,3957
  428,26100.273,63.783,3957
  429,26172.568,72.297,3957
  430,26225.146,52.577,3957
  431,26283.750,58.602,3957
  432,26343.338,59.589,3957
  433,26398.826,55.487,3957
  434,26467.133,68.309,3957
  435,26525.373,58.238,3957
  436,26590.121,64.748,3957
  437,26647.855,57.735,3957
  438,26715.213,67.359,3957
  439,26773.453,58.239,3957
  440,26838.613,65.160,3957
  441,26897.881,59.268,3957
  442,26965.797,67.915,3957
  443,27021.705,55.910,3957
  444,27087.650,65.945,3957
  445,27144.715,57.064,3957
  446,27215.834,71.119,3957
  447,27269.365,53.531,3957
  448,27329.064,59.701,3957
  449,27387.617,58.551,3957
  450,27451.781,64.165,3957
  451,27510.303,58.521,3957
  452,27574.785,64.483,3957
  453,27632.326,57.538,3957
  454,27693.922,61.597,3957
  455,27756.373,62.453,3957
  456,27817.934,61.560,3957
  457,27875.631,57.697,3957
  458,27939.418,63.785,3957
  459,28003.270,63.852,3957
  460,28062.662,59.392,3957
  461,28122.533,59.873,3957
  462,28184.078,61.543,3957
  463,28245.842,61.764,3957
  464,28309.211,63.371,3957
  465,28365.512,56.300,3957
  466,28425.293,59.781,3957
  467,28486.357,61.065,3957
  468,28549.805,63.448,3957
  469,28610.826,61.020,3957
  470,28669.146,58.322,3957
  471,28730.637,61.491,3957
  472,28793.516,62.877,3957
  473,28852.574,59.057,3957
  474,28910.033,57.462,3957
  475,28968.531,58.497,3957
  476,29031.727,63.196,3957
  477,29086.813,55.087,3957
  478,29150.662,63.847,3957
  479,29208.592,57.930,3957
  480,29269.637,61.045,3957
  481,29330.266,60.628,3957
  482,29392.299,62.035,3957
  483,29451.004,58.704,3957
  484,29515.236,64.232,3957
  485,29574.297,59.061,3957
  486,29632.770,58.474,3957
  487,29690.889,58.120,3957
  488,29759.490,68.599,3957
  489,29816.029,56.540,3957
  490,29874.809,58.781,3957
  491,29931.414,56.602,3957
  492,29993.285,61.874,3957
  493,30060.980,67.696,3957
  494,30112.539,51.557,3957
  495,30166.258,53.718,3957
  496,30231.438,65.180,3957
  497,30287.965,56.528,3957
  498,30354.951,66.986,3957
  499,30414.254,59.301,3957
  500,30474.318,60.066,3957
  501,30536.313,61.994,3957
  502,30598.842,62.528,3957
  503,30658.621,59.781,3957
  504,30720.727,62.106,3957
  505,30781.137,60.410,3957
  506,30842.697,61.560,3957
  507,30899.102,56.404,3957
  508,30965.594,66.491,3957
  509,31025.148,59.555,3957
  510,31087.037,61.891,3957
  511,31144.541,57.503,3957
  512,31210.244,65.702,3957
  513,31271.506,61.262,3957
  514,31335.098,63.592,3957
  515,31392.994,57.896,3957
  516,31455.762,62.768,3957
  517,31515.906,60.144,3957
  518,31578.895,62.990,3957
  519,31639.303,60.408,3957
  520,31698.029,58.726,3957
  521,31755.734,57.705,3957
  522,31819.793,64.060,3957
  523,31877.393,57.599,3957
  524,31943.521,66.129,3957
  525,32006.650,63.126,3957
  526,32068.230,61.580,3957
  527,32129.301,61.072,3957
  528,32196.621,67.321,3957
  529,32252.982,56.359,3957
  530,32318.904,65.923,3957
  531,32376.605,57.703,3957
  532,32444.381,67.774,3957
  533,32505.389,61.009,3957
  534,32570.014,64.625,3957
  535,32630.461,60.446,3957
  536,32691.441,60.982,3957
  537,32753.070,61.628,3957
  538,32815.449,62.377,3957
  539,32875.727,60.278,3957
  540,32943.617,67.893,3957
  541,33003.324,59.706,3957
  542,33065.480,62.157,3957
  543,33126.742,61.260,3957
  544,33193.180,66.440,3957
  545,33256.492,63.311,3957
  546,33315.363,58.871,3957
  547,33376.531,61.165,3957
  548,33443.809,67.279,3957
  549,33502.422,58.615,3957
  550,33566.281,63.857,3957
  551,33625.195,58.916,3957
  552,33683.820,58.626,3957
  553,33749.609,65.787,3957
  554,33809.547,59.939,3957
  555,33869.945,60.397,3957
  556,33932.230,62.284,3957
  557,33999.180,66.953,3957
  558,34060.008,60.826,3957
  559,34121.449,61.441,3957
  560,34187.363,65.913,3957
  561,34246.703,59.340,3957
  562,34309.375,62.671,3957
  563,34369.418,60.043,3957
  564,34435.273,65.859,3957
  565,34491.438,56.163,3957
  566,34555.113,63.674,3957
  567,34620.266,65.152,3957
  568,34683.000,62.737,3957
  569,34743.930,60.931,3957
  570,34804.570,60.638,3957
  571,34872.289,67.722,3957
  572,34934.734,62.443,3957
  573,34991.719,56.982,3957
  574,35059.879,68.161,3957
  575,35118.801,58.925,3957
  576,35184.020,65.216,3957
  577,35247.371,63.352,3957
  578,35311.125,63.756,3957
  579,35370.000,58.877,3957
  580,35434.520,64.514,3957
  581,35495.441,60.926,3957
  582,35560.176,64.736,3957
  583,35622.867,62.687,3957
  584,35684.629,61.762,3957
  585,35745.785,61.159,3957
  586,35810.570,64.783,3957
  587,35870.785,60.217,3957
  588,35932.996,62.210,3957
  589,35996.656,63.662,3957
  590,36059.172,62.514,3957
  591,36119.332,60.160,3957
  592,36186.793,67.462,3957
  593,36247.746,60.951,3957
  594,36314.336,66.590,3957
  595,36371.473,57.139,3957
  596,36438.109,66.635,3957
  597,36502.918,64.807,3957
  598,36568.059,65.140,3957
  599,36634.426,66.366,3957
  600,36701.574,67.150,3957
  601,36758.313,56.742,3957
  602,36826.324,68.009,3957
  603,36890.539,64.212,3957
  604,36955.816,65.283,3957
  605,37020.230,64.409,3957
  606,37086.254,66.026,3957
  607,37149.801,63.545,3957
  608,37219.273,69.474,3957
  609,37279.910,60.637,3957
  610,37344.797,64.888,3957
  611,37411.133,66.334,3957
  612,37477.617,66.485,3957
  613,37541.617,63.999,3957
  614,37608.277,66.660,3957
  615,37674.809,66.533,3957
  616,37745.707,70.898,3957
  617,37808.297,62.592,3955
  618,37875.469,67.170,3955
  619,37935.266,59.796,3955
  620,38002.246,66.979,3955
  621,38069.566,67.320,3955
  622,38134.293,64.729,3955
  623,38202.797,68.505,3955
  624,38266.543,63.743,3955
  625,38332.945,66.406,3955
  626,38402.434,69.486,3955
  627,38461.293,58.861,3955
  628,38529.633,68.337,3955
  629,38597.754,68.124,3955
  630,38670.223,72.465,3955
  631,38731.512,61.288,3955
  632,38802.203,70.694,3955
  633,38863.391,61.188,3955
  634,38929.809,66.418,3955
  635,38997.664,67.857,3955
  636,39064.305,66.640,3955
  637,39132.738,68.430,3955
  638,39196.953,64.218,3955
  639,39265.273,68.318,3955
  640,39334.098,68.825,3955
  641,39398.289,64.192,3955
  642,39466.816,68.530,3955
  643,39529.898,63.078,3955
  644,39598.398,68.500,3955
  645,39661.203,62.807,3955
  646,39734.281,73.078,3955
  647,39793.055,58.771,3955
  648,39863.027,69.975,3955
  649,39929.664,66.639,3955
  650,40002.039,72.372,3955
  651,40059.602,57.565,3955
  652,40131.820,72.217,3955
  653,40208.660,76.841,3955
  654,40265.020,56.356,3955
  655,40327.313,62.295,3955
  656,40395.434,68.120,3955
  657,40437.980,42.549,4003
  658,40485.340,47.354,4003
  659,40534.031,48.693,4003
  660,40578.895,44.866,4003
  661,40625.258,46.362,4003
  662,40671.691,46.432,4003
  663,40718.102,46.412,4003
  664,40767.191,49.089,4003
  665,40813.453,46.265,4003
  666,40861.758,48.304,4003
  667,40908.098,46.338,4003
  668,41008.570,100.473,4000
  669,41024.723,16.150,4000
  670,41056.434,31.716,3991
  671,41099.719,43.281,3992
  672,41146.449,46.733,3993
  673,41192.387,45.935,3995
  674,41238.266,45.880,3993
  675,41283.852,45.587,3990
  676,41331.457,47.608,3988
  677,41377.488,46.030,3988
  678,41422.332,44.845,3988
  679,41471.281,48.947,3974
  680,41517.199,45.915,3974
  681,41566.594,49.398,3975
  682,41614.988,48.394,3975
  683,41664.613,49.626,3975
  684,41710.930,46.317,3975
  685,41758.969,48.036,3973
  686,41805.137,46.169,3953
  687,41851.859,46.719,3935
  688,41898.660,46.807,3934
  689,41947.355,48.689,3856
  690,41997.480,50.132,3760
  691,42043.156,45.673,3680
  692,42100.387,57.227,3604
  693,42147.102,46.718,3605
  694,42191.371,44.266,3614
  695,42236.957,45.590,3623
  696,42291.793,54.836,3619
  697,42340.020,48.224,3619
  698,42395.621,55.603,3600
  699,42437.992,42.371,3601
  700,42481.988,43.997,3601
  701,42535.445,53.456,3601
  702,42592.520,57.074,3600
  703,42636.133,43.615,3600
  704,42680.297,44.164,3600
  705,42737.934,57.635,3599
  706,42789.355,51.421,3602
  707,42832.254,42.899,3599
  708,42879.512,47.258,3600
  709,42933.660,54.150,3599
  710,42989.754,56.095,3585
  711,43030.770,41.013,3574
  712,43080.723,49.952,3563
  713,43127.672,46.950,3564
  714,43177.695,50.024,3564
  715,43237.480,59.788,3549
  716,43283.531,46.047,3548
  717,43333.840,50.307,3547
  718,43380.293,46.457,3547
  719,43430.902,50.608,3547
  720,43479.160,48.258,3548
  721,43531.152,51.992,3551
  722,43575.676,44.524,3551
  723,43624.527,48.850,3553
  724,43675.887,51.359,3553
  725,43732.160,56.278,3546
  726,43777.531,45.365,3535
  727,43821.875,44.347,3544
  728,43874.523,52.647,3543
  729,43931.938,57.414,3543
  730,43978.219,46.284,3543
  731,44027.367,49.147,3531
  732,44079.656,52.292,3527
  733,44128.730,49.073,3529
  734,44180.801,52.068,3529
  735,44231.867,51.068,3524
  736,44288.203,56.334,3516
  737,44337.617,49.415,3513
  738,44390.715,53.099,3509
  739,44435.938,45.222,3509
  740,44490.625,54.688,3512
  741,44543.910,53.283,3512
  742,44599.332,55.419,3513
  743,44651.844,52.512,3514
  744,44706.164,54.324,3519
  745,44755.895,49.729,3521
  746,44810.098,54.205,3527
  747,44862.254,52.156,3531
  748,44932.094,69.841,3534
  749,44982.512,50.414,3534
  750,45032.191,49.681,3533
  751,45077.055,44.865,3532
  752,45126.664,49.607,3533
  753,45179.289,52.627,3533
  754,45236.516,57.223,3533
  755,45282.813,46.302,3537
  756,45337.223,54.409,3535
  757,45390.633,53.412,3538
  758,45447.445,56.810,3540
  759,45500.168,52.722,3539
  760,45553.902,53.734,3540
  761,45604.707,50.807,3538
  762,45659.223,54.513,3539
  763,45711.332,52.107,3543
  764,45767.082,55.754,3547
  765,45819.398,52.316,3551
  766,45873.125,53.727,3554
  767,45923.004,49.878,3555
  768,45982.305,59.302,3554
  769,46033.867,51.559,3556
  770,46082.828,48.961,3560
  771,46137.590,54.766,3567
  772,46192.004,54.413,3568
  773,46243.730,51.728,3570
  774,46298.395,54.660,3575
  775,46349.340,50.946,3575
  776,46403.289,53.951,3575
  777,46454.914,51.623,3575
  778,46507.016,52.103,3575
  779,46561.801,54.786,3573
  780,46614.746,52.944,3576
  781,46670.129,55.385,3574
  782,46720.922,50.794,3574
  783,46773.219,52.292,3574
  784,46831.102,57.887,3575
  785,46882.145,51.041,3574
  786,46937.879,55.735,3573
  787,46989.879,51.998,3574
  788,47047.492,57.615,3575
  789,47103.961,56.468,3575
  790,47153.188,49.224,3572
  791,47208.211,55.025,3573
  792,47259.711,51.501,3573
  793,47318.531,58.821,3572
  794,47371.563,53.029,3572
  795,47424.691,53.129,3576
  796,47478.473,53.784,3578
  797,47531.996,53.520,3582
  798,47587.297,55.304,3584
  799,47637.457,50.160,3592
  800,47694.004,56.543,3593
  801,47744.828,50.827,3593
  802,47802.938,58.112,3596
  803,47856.418,53.481,3601
  804,47909.047,52.626,3601
  805,47965.734,56.687,3606
  806,48022.574,56.840,3604
  807,48075.977,53.404,3606
  808,48128.012,52.034,3611
  809,48182.844,54.830,3611
  810,48236.164,53.319,3613
  811,48295.781,59.623,3614
  812,48347.430,51.647,3613
  813,48405.594,58.165,3613
  814,48457.102,51.508,3615
  815,48513.379,56.276,3615
  816,48565.590,52.211,3618
  817,48627.969,62.380,3617
  818,48680.363,52.391,3610
  819,48734.473,54.114,3605
  820,48792.219,57.743,3604
  821,48846.012,53.792,3610
  822,48899.367,53.356,3620
  823,48952.352,52.983,3628
  824,49005.672,53.322,3636
  825,49063.898,58.226,3645
  826,49116.234,52.335,3653
  827,49170.660,54.428,3662
  828,49225.980,55.323,3668
  829,49282.438,56.454,3672
  830,49335.645,53.210,3674
  831,49390.367,54.718,3674
  832,49440.461,50.098,3674
  833,49487.902,47.438,3675
  834,49556.234,68.332,3675
  835,49615.098,58.863,3675
  836,49648.848,33.750,3675
  837,49701.824,52.975,3675
  838,49754.563,52.741,3675
  839,49809.375,54.813,3670
  840,49875.133,65.758,3604
  841,49930.434,55.301,3594
  842,49988.500,58.063,3605
  843,50037.660,49.160,3614
  844,50099.227,61.567,3623
  845,50155.012,55.786,3631
  846,50213.770,58.759,3640
  847,50268.980,55.214,3648
  848,50321.438,52.455,3656
  849,50374.863,53.425,3666
  850,50428.379,53.515,3671
  851,50481.711,53.332,3674
  852,50538.063,56.352,3676
  853,50585.023,46.961,3678
  854,50641.652,56.628,3679
  855,50696.332,54.679,3680
  856,50746.297,49.966,3681
  857,50801.098,54.803,3683
  858,50852.570,51.472,3684
  859,50907.715,55.142,3684
  860,50997.371,89.657,3684
  861,51041.035,43.664,3684
  862,51073.082,32.049,3684
  863,51124.340,51.255,3684
  864,51176.801,52.462,3684
  865,51229.199,52.397,3684
  866,51277.359,48.160,3684
  867,51332.145,54.790,3684
  868,51383.070,50.922,3684
  869,51435.414,52.344,3684
  870,51487.777,52.365,3684
  871,51541.246,53.467,3684
  872,51594.613,53.369,3684
  873,51647.395,52.779,3684
  874,51691.680,44.285,3684
  875,51744.184,52.505,3684
  876,51796.625,52.445,3684
  877,51849.922,53.292,3684
  878,51903.109,53.190,3684
  879,51955.258,52.147,3684
  880,52009.852,54.594,3684
  881,52061.156,51.301,3684
  882,52114.418,53.266,3684
  883,52167.793,53.375,3684
  884,52219.566,51.773,3684
  885,52272.848,53.279,3684
  886,52326.762,53.915,3684
  887,52382.500,55.738,3691
  888,52435.164,52.663,3694
  889,52487.422,52.260,3695
  890,52545.660,58.238,3700
  891,52594.273,48.617,3703
  892,52651.523,57.244,3706
  893,52702.633,51.112,3710
  894,52758.707,56.072,3714
  895,52811.699,52.996,3717
  896,52865.164,53.463,3718
  897,52918.340,53.176,3725
  898,52974.863,56.523,3733
  899,53028.367,53.504,3734
  900,53082.504,54.135,3738
  901,53136.027,53.523,3739
  902,53191.578,55.552,3742
  903,53247.723,56.144,3744
  904,53298.945,51.225,3746
  905,53354.539,55.592,3748
  906,53408.891,54.353,3752
  907,53462.258,53.367,3762
  908,53516.141,53.884,3764
  909,53573.801,57.662,3764
  910,53627.098,53.296,3766
  911,53680.699,53.600,3768
  912,53732.957,52.259,3773
  913,53786.898,53.941,3773
  914,53844.406,57.508,3775
  915,53895.844,51.433,3777
  916,53949.813,53.969,3777
  917,54006.617,56.808,3778
  918,54061.500,54.880,3781
  919,54115.289,53.793,3788
  920,54172.535,57.245,3794
  921,54224.055,51.518,3798
  922,54285.273,61.219,3811
  923,54339.441,54.170,3834
  924,54396.086,56.644,3853
  925,54451.676,55.587,3875
  926,54566.258,114.587,3891
  927,54596.430,30.170,3897
  928,54632.070,35.640,3902
  929,54683.484,51.412,3902
  930,54738.168,54.684,3908
